holdout,method,seed_group,method_group,representation,adapter,n_seeds,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,ood_high_alarm_mean,ood_high_alarm_max,feasible_rate,roc_auc_mean,pr_auc_mean,threshold_mean,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time_mean,inference_time_mean,baseline_detection_mean,baseline_ood_alarm_mean,baseline_feasible_rate,delta_detection_vs_kcenter_original100,delta_ood_alarm_vs_kcenter_original100
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4729295199736954,0.05325353997759521,0.6798015178050204,0.0018,1.0,0.021599532983070713,0.0013
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.5009870200417936,0.05324037997052074,0.6798015178050204,0.0018,1.0,0.020140105078809145,0.001
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.5303495399653912,0.05055548003874719,0.6798015178050204,0.0018,1.0,0.01955633391710454,0.0005
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4592449400108307,0.048866359936073425,0.6798015178050204,0.0018,1.0,0.021599532983070713,0.0013
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.499869060050696,0.0486438799649477,0.6798015178050204,0.0018,1.0,0.020140105078809145,0.001
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.4888885000254959,0.048109280038625,0.6798015178050204,0.0018,1.0,0.01955633391710454,0.0005
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0015,0.0015,1.0,0.45330037091988135,0.47595626385006284,-4.248866533026471,132,32,2.0,100,133,1.5090831400360911,0.046921940008178356,0.3264094955489614,0.0011,1.0,0.0771513353115727,0.00039999999999999996
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0011,0.0011,1.0,0.4536244807121661,0.47633980665303516,-4.265476519457254,132,32,4.0,100,133,1.4662491200491785,0.04416026002727449,0.3264094955489614,0.0011,1.0,0.0771513353115727,0.0
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0007,0.0007,1.0,0.4543204005934718,0.47712942523067375,-4.198073920493092,132,32,8.0,100,133,1.5253972999751568,0.04649641993455589,0.3264094955489614,0.0011,1.0,0.0771513353115727,-0.0004000000000000001
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0015,0.0015,1.0,0.45330037091988135,0.47595626385006284,-4.248866533026471,132,32,2.0,100,133,1.503811619989574,0.04908638009801507,0.3264094955489614,0.0011,1.0,0.0771513353115727,0.00039999999999999996
