holdout,method,seed_group,method_group,representation,adapter,n_seeds,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,ood_high_alarm_mean,ood_high_alarm_max,feasible_rate,roc_auc_mean,pr_auc_mean,threshold_mean,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time_mean,inference_time_mean,baseline_detection_mean,baseline_ood_alarm_mean,baseline_feasible_rate,delta_detection_vs_kcenter_original100,delta_ood_alarm_vs_kcenter_original100
chrono_late_train_early_eval,baseline_original100_kcenter32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,0.705273963806188,0.7560938824515404,-3.203347693811287,100,0,,0,101,,,0.6798015178050204,0.0018,1.0,0.0,0.0
chrono_late_train_early_eval,baseline_original100_random32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.733800350262697,0.04751373698012826,0.6868067717454758,0.7848803269118505,0.0015,0.0024,1.0,0.7625436368943375,0.8044345486915176,-3.9370342535475364,100,0,,0,101,,,0.6798015178050204,0.0018,1.0,0.05399883245767656,-0.0002999999999999999
chrono_late_train_early_eval,original100_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6789258610624636,0.0,0.6789258610624636,0.6789258610624636,0.0018,0.0018,1.0,0.7050734967892587,0.755834738188154,-3.2182522807486174,100,0,2.0,100,101,1.130455580027774,0.0399588200263679,0.6798015178050204,0.0018,1.0,-0.0008756567425568518,0.0
chrono_late_train_early_eval,original100_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6780502043199066,0.0,0.6780502043199066,0.6780502043199066,0.0016,0.0016,1.0,0.7049050204319907,0.7556210830824435,-3.2135554928791286,100,0,4.0,100,101,1.141490319930017,0.03914945996366441,0.6798015178050204,0.0018,1.0,-0.0017513134851138146,-0.00019999999999999987
chrono_late_train_early_eval,original100_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6777583187390543,0.0,0.6777583187390543,0.6777583187390543,0.0016,0.0016,1.0,0.7046405720957385,0.755278526011729,-3.2092379684982886,100,0,8.0,100,101,1.1568673599511385,0.03782447995617986,0.6798015178050204,0.0018,1.0,-0.0020431990659660615,-0.00019999999999999987
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4729295199736954,0.05325353997759521,0.6798015178050204,0.0018,1.0,0.021599532983070713,0.0013
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.5009870200417936,0.05324037997052074,0.6798015178050204,0.0018,1.0,0.020140105078809145,0.001
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.5303495399653912,0.05055548003874719,0.6798015178050204,0.0018,1.0,0.01955633391710454,0.0005
chrono_late_train_early_eval,baseline_original100_kcenter32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,0.705273963806188,0.7560938824515404,-3.203347693811287,100,0,,0,101,,,0.6798015178050204,0.0018,1.0,0.0,0.0
chrono_late_train_early_eval,baseline_original100_random32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.6918272037361355,0.005186208018591736,0.6827203736135435,0.695563339171045,0.00152,0.0017,1.0,0.7201123876240514,0.7688526724278277,-3.4298183240998874,100,0,,0,101,,,0.6798015178050204,0.0018,1.0,0.012025685931115082,-0.00027999999999999987
chrono_late_train_early_eval,original100_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6789258610624636,0.0,0.6789258610624636,0.6789258610624636,0.0018,0.0018,1.0,0.7050734967892587,0.755834738188154,-3.2182522807486174,100,0,2.0,100,101,1.1507451599929481,0.03836096008308232,0.6798015178050204,0.0018,1.0,-0.0008756567425568518,0.0
chrono_late_train_early_eval,original100_margin_hardneg_w4,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6780502043199066,0.0,0.6780502043199066,0.6780502043199066,0.0016,0.0016,1.0,0.7049050204319907,0.7556210830824435,-3.2135554928791286,100,0,4.0,100,101,1.1536650000140072,0.037437699967995286,0.6798015178050204,0.0018,1.0,-0.0017513134851138146,-0.00019999999999999987
chrono_late_train_early_eval,original100_margin_hardneg_w8,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6777583187390543,0.0,0.6777583187390543,0.6777583187390543,0.0016,0.0016,1.0,0.7046405720957385,0.755278526011729,-3.2092379684982886,100,0,8.0,100,101,1.174977339990437,0.03778212000615895,0.6798015178050204,0.0018,1.0,-0.0020431990659660615,-0.00019999999999999987
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4592449400108307,0.048866359936073425,0.6798015178050204,0.0018,1.0,0.021599532983070713,0.0013
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.499869060050696,0.0486438799649477,0.6798015178050204,0.0018,1.0,0.020140105078809145,0.001
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.4888885000254959,0.048109280038625,0.6798015178050204,0.0018,1.0,0.01955633391710454,0.0005
holdout_bin_2,baseline_original100_kcenter32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.0011,0.0011,1.0,0.3912014094955489,0.40456989791595277,-3.126371385544741,100,0,,0,101,,,0.3264094955489614,0.0011,1.0,0.0,0.0
holdout_bin_2,baseline_original100_random32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.222700296735905,0.02075428492806378,0.1995548961424332,0.2477744807121661,0.00148,0.0018,1.0,0.2938357418397626,0.2874527532384549,-3.476912792399278,100,0,,0,101,,,0.3264094955489614,0.0011,1.0,-0.10370919881305643,0.0003799999999999999
holdout_bin_2,original100_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.001,0.001,1.0,0.39031476261127596,0.404090011904536,-3.133703564410576,100,0,2.0,100,101,0.9923357600346208,0.03630532003007829,0.3264094955489614,0.0011,1.0,0.0,-0.00010000000000000005
holdout_bin_2,original100_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.3249258160237389,0.0,0.3249258160237389,0.3249258160237389,0.001,0.001,1.0,0.3895617952522255,0.4036949210827331,-3.139623882158124,100,0,4.0,100,101,0.9732222600374371,0.036670679971575734,0.3264094955489614,0.0011,1.0,-0.0014836795252225476,-0.00010000000000000005
holdout_bin_2,original100_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.32270029673590506,0.0,0.32270029673590506,0.32270029673590506,0.0012,0.0012,1.0,0.3883468100890207,0.4028169084094597,-3.136008448796461,100,0,8.0,100,101,0.991786739975214,0.033645699918270114,0.3264094955489614,0.0011,1.0,-0.003709198813056369,9.999999999999983e-05
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0015,0.0015,1.0,0.45330037091988135,0.47595626385006284,-4.248866533026471,132,32,2.0,100,133,1.5090831400360911,0.046921940008178356,0.3264094955489614,0.0011,1.0,0.0771513353115727,0.00039999999999999996
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0011,0.0011,1.0,0.4536244807121661,0.47633980665303516,-4.265476519457254,132,32,4.0,100,133,1.4662491200491785,0.04416026002727449,0.3264094955489614,0.0011,1.0,0.0771513353115727,0.0
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.4035608308605341,0.0,0.4035608308605341,0.4035608308605341,0.0007,0.0007,1.0,0.4543204005934718,0.47712942523067375,-4.198073920493092,132,32,8.0,100,133,1.5253972999751568,0.04649641993455589,0.3264094955489614,0.0011,1.0,0.0771513353115727,-0.0004000000000000001
holdout_bin_2,baseline_original100_kcenter32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.0011,0.0011,1.0,0.3912014094955489,0.40456989791595277,-3.126371385544741,100,0,,0,101,,,0.3264094955489614,0.0011,1.0,0.0,0.0
holdout_bin_2,baseline_original100_random32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.32121661721068245,0.10300091808966884,0.2329376854599406,0.4525222551928783,0.0015400000000000001,0.003,1.0,0.4011678783382789,0.38782756669170343,-3.8304524225214047,100,0,,0,101,,,0.3264094955489614,0.0011,1.0,-0.005192878338278972,0.00044000000000000007
holdout_bin_2,original100_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.001,0.001,1.0,0.39031476261127596,0.404090011904536,-3.133703564410576,100,0,2.0,100,101,0.9946544799953699,0.03782478007487953,0.3264094955489614,0.0011,1.0,0.0,-0.00010000000000000005
