holdout,method,seed_group,method_group,representation,adapter,n_seeds,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,ood_high_alarm_mean,ood_high_alarm_max,feasible_rate,roc_auc_mean,pr_auc_mean,threshold_mean,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time_mean,inference_time_mean
chrono_late_train_early_eval,baseline_original100_kcenter32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,0.705273963806188,0.7560938824515404,-3.203347693811287,100,0,,0,101,,
chrono_late_train_early_eval,baseline_original100_random32_fixed_guard,heldout_47_51,A_baseline,original100,fixed_guard_lr,5,0.733800350262697,0.04751373698012826,0.6868067717454758,0.7848803269118505,0.0015,0.0024,1.0,0.7625436368943375,0.8044345486915176,-3.9370342535475364,100,0,,0,101,,
chrono_late_train_early_eval,original100_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6789258610624636,0.0,0.6789258610624636,0.6789258610624636,0.0018,0.0018,1.0,0.7050734967892587,0.755834738188154,-3.2182522807486174,100,0,2.0,100,101,1.130455580027774,0.0399588200263679
chrono_late_train_early_eval,original100_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6780502043199066,0.0,0.6780502043199066,0.6780502043199066,0.0016,0.0016,1.0,0.7049050204319907,0.7556210830824435,-3.2135554928791286,100,0,4.0,100,101,1.141490319930017,0.03914945996366441
chrono_late_train_early_eval,original100_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6777583187390543,0.0,0.6777583187390543,0.6777583187390543,0.0016,0.0016,1.0,0.7046405720957385,0.755278526011729,-3.2092379684982886,100,0,8.0,100,101,1.1568673599511385,0.03782447995617986
chrono_late_train_early_eval,original100_plus_selected_source_rich_top16_fixed_guard_lr,heldout_47_51,B_representation_repair,original100_plus_selected_source_rich_top16,fixed_guard_lr,5,0.6970227670753065,0.0,0.6970227670753065,0.6970227670753065,0.0022,0.0022,1.0,0.7218333917104496,0.7778023619182223,-3.517205443450179,116,16,,0,117,1.267950899992138,0.04169186004437506
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_fixed_guard_lr,heldout_47_51,B_representation_repair,original100_plus_selected_source_rich_top32,fixed_guard_lr,5,0.7019848219497957,0.0,0.7019848219497957,0.7019848219497957,0.0037000000000000006,0.0037,1.0,0.7249630472854641,0.7800878528900268,-4.508795654769984,132,32,,0,133,1.4791557799559087,0.05289370003156364
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4729295199736954,0.05325353997759521
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.5009870200417936,0.05324037997052074
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,heldout_47_51,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.5303495399653912,0.05055548003874719
