holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1712925999891013,0.03495849994942546,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1712925999891013,0.03495849994942546,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1712925999891013,0.03495849994942546,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4846125000622123,0.043886999832466245,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4846125000622123,0.043886999832466245,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4846125000622123,0.043886999832466245,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1346827999223024,0.04168929997831583,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1346827999223024,0.04168929997831583,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1346827999223024,0.04168929997831583,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4564023001585156,0.053730599815025926,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4564023001585156,0.053730599815025926,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4564023001585156,0.053730599815025926,issue19_repair_pilot
