candidate,held_value,role,episodes,hard_alarm_rate,mean_attack_score,threshold,review_rate,report_only
episode_pool_histgb,iotsim-stream-consumer,ood_val,0,,,0.0009319084827671349,0.0,False
episode_pool_histgb,iotsim-stream-consumer,ood_stress,28,0.8928571428571429,0.8851923422273138,0.0009319084827671349,0.0,False
episode_pool_histgb,iotsim-stream-consumer,future_query,0,,,0.0009319084827671349,0.0,True
episode_pool_histgb,iotsim-stream-consumer,sealed_final_ood,0,,,0.0009319084827671349,0.0,True
episode_pool_histgb,iotsim-stream-consumer,sealed_final_attack,0,,,0.0009319084827671349,0.0,True
episode_pool_mlp,iotsim-stream-consumer,ood_val,0,,,0.0030513398814946413,0.0,False
episode_pool_mlp,iotsim-stream-consumer,ood_stress,28,0.75,0.6191372275352478,0.0030513398814946413,0.0,False
episode_pool_mlp,iotsim-stream-consumer,future_query,0,,,0.0030513398814946413,0.0,True
episode_pool_mlp,iotsim-stream-consumer,sealed_final_ood,0,,,0.0030513398814946413,0.0,True
episode_pool_mlp,iotsim-stream-consumer,sealed_final_attack,0,,,0.0030513398814946413,0.0,True
episode_pool_histgb,iotsim-hydraulic-system,ood_val,1425,0.009824561403508772,0.0006022438785847112,0.010409855901371595,0.0,False
episode_pool_histgb,iotsim-hydraulic-system,ood_stress,0,,,0.010409855901371595,0.0,False
episode_pool_histgb,iotsim-hydraulic-system,future_query,0,,,0.010409855901371595,0.0,True
episode_pool_histgb,iotsim-hydraulic-system,sealed_final_ood,0,,,0.010409855901371595,0.0,True
episode_pool_histgb,iotsim-hydraulic-system,sealed_final_attack,0,,,0.010409855901371595,0.0,True
episode_pool_mlp,iotsim-hydraulic-system,ood_val,1425,0.06736842105263158,0.014199620112776756,0.017279012128710747,0.0,False
episode_pool_mlp,iotsim-hydraulic-system,ood_stress,0,,,0.017279012128710747,0.0,False
episode_pool_mlp,iotsim-hydraulic-system,future_query,0,,,0.017279012128710747,0.0,True
episode_pool_mlp,iotsim-hydraulic-system,sealed_final_ood,0,,,0.017279012128710747,0.0,True
episode_pool_mlp,iotsim-hydraulic-system,sealed_final_attack,0,,,0.017279012128710747,0.0,True
episode_pool_histgb,domotic-monitor,ood_val,0,,,0.001038534042289315,0.0,False
episode_pool_histgb,domotic-monitor,ood_stress,0,,,0.001038534042289315,0.0,False
episode_pool_histgb,domotic-monitor,future_query,77,0.8051948051948052,0.42469725606166653,0.001038534042289315,0.0,True
episode_pool_histgb,domotic-monitor,sealed_final_ood,0,,,0.001038534042289315,0.0,True
episode_pool_histgb,domotic-monitor,sealed_final_attack,0,,,0.001038534042289315,0.0,True
episode_pool_mlp,domotic-monitor,ood_val,0,,,0.0018648577388375998,0.0,False
episode_pool_mlp,domotic-monitor,ood_stress,0,,,0.0018648577388375998,0.0,False
episode_pool_mlp,domotic-monitor,future_query,77,0.974025974025974,0.8057502508163452,0.0018648577388375998,0.0,True
episode_pool_mlp,domotic-monitor,sealed_final_ood,0,,,0.0018648577388375998,0.0,True
episode_pool_mlp,domotic-monitor,sealed_final_attack,0,,,0.0018648577388375998,0.0,True
episode_pool_histgb,combined-cycle,ood_val,0,,,0.0009237392743205697,0.0,False
episode_pool_histgb,combined-cycle,ood_stress,0,,,0.0009237392743205697,0.0,False
episode_pool_histgb,combined-cycle,future_query,225,0.5955555555555555,0.0952063992059986,0.0009237392743205697,0.0,True
episode_pool_histgb,combined-cycle,sealed_final_ood,0,,,0.0009237392743205697,0.0,True
episode_pool_histgb,combined-cycle,sealed_final_attack,0,,,0.0009237392743205697,0.0,True
episode_pool_mlp,combined-cycle,ood_val,0,,,0.0019312470685690641,0.0,False
episode_pool_mlp,combined-cycle,ood_stress,0,,,0.0019312470685690641,0.0,False
episode_pool_mlp,combined-cycle,future_query,225,0.6844444444444444,0.24974724650382996,0.0019312470685690641,0.0,True
episode_pool_mlp,combined-cycle,sealed_final_ood,0,,,0.0019312470685690641,0.0,True
episode_pool_mlp,combined-cycle,sealed_final_attack,0,,,0.0019312470685690641,0.0,True
episode_pool_histgb,iotsim-ip-camera-street,ood_val,0,,,0.001038534042289315,0.0,False
episode_pool_histgb,iotsim-ip-camera-street,ood_stress,0,,,0.001038534042289315,0.0,False
episode_pool_histgb,iotsim-ip-camera-street,future_query,0,,,0.001038534042289315,0.0,True
episode_pool_histgb,iotsim-ip-camera-street,sealed_final_ood,22,0.7727272727272727,0.002443722057646793,0.001038534042289315,0.0,True
episode_pool_histgb,iotsim-ip-camera-street,sealed_final_attack,0,,,0.001038534042289315,0.0,True
episode_pool_mlp,iotsim-ip-camera-street,ood_val,0,,,0.0018648577388375998,0.0,False
episode_pool_mlp,iotsim-ip-camera-street,ood_stress,0,,,0.0018648577388375998,0.0,False
episode_pool_mlp,iotsim-ip-camera-street,future_query,0,,,0.0018648577388375998,0.0,True
episode_pool_mlp,iotsim-ip-camera-street,sealed_final_ood,22,0.09090909090909091,0.0027637353632599115,0.0018648577388375998,0.0,True
episode_pool_mlp,iotsim-ip-camera-street,sealed_final_attack,0,,,0.0018648577388375998,0.0,True
