file,path
asset_disjoint_report_only_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\asset_disjoint_report_only_audit.csv
asset_loader_contract_check.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\asset_loader_contract_check.csv
asset_loader_hash_verification.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\asset_loader_hash_verification.csv
asset_numeric_schema_sanity.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\asset_numeric_schema_sanity.csv
claim_update_after_issue27ag.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\claim_update_after_issue27ag.md
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\command.txt
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\config.json
forbidden_role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\forbidden_role_access_audit.csv
full_contract_pending_caveat.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\full_contract_pending_caveat.csv
issue27ag_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\issue27ag_decision.md
issue27ah_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\issue27ah_next_action.md
kitsune115_role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\kitsune115_role_access_matrix.csv
loader_contract_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\loader_contract_report.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\manifest.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\run_spec.json
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\summary.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ag_gotham_kitsune115_larger_asset_interface_sanity_2026-06-02\manifest.csv
