strategy,feature_index,feature_name,finite_rate,nan_count,inf_count,dtype,std,min,max,extremely_large_abs_gt_1e12,value_clipping_applied
reset_at_split_boundary,0,MI_dir_5_weight,1.0,0,0,float32,3.937992811203003,1.0,24.55809783935547,False,False
reset_at_split_boundary,1,MI_dir_5_mean,1.0,0,0,float32,185.13027954101562,42.0,1514.0,False,False
reset_at_split_boundary,2,MI_dir_5_std,1.0,0,0,float32,22186.51953125,0.0,509574.0,False,False
reset_at_split_boundary,3,MI_dir_3_weight,1.0,0,0,float32,5.5773749351501465,1.0,29.58360481262207,False,False
reset_at_split_boundary,4,MI_dir_3_mean,1.0,0,0,float32,181.96109008789062,42.0,1514.0,False,False
reset_at_split_boundary,5,MI_dir_3_std,1.0,0,0,float32,29232.595703125,0.0,523230.09375,False,False
reset_at_split_boundary,6,MI_dir_1_weight,1.0,0,0,float32,15.036134719848633,1.0,57.92707061767578,False,False
reset_at_split_boundary,7,MI_dir_1_mean,1.0,0,0,float32,165.94203186035156,42.0,1513.9951171875,False,False
reset_at_split_boundary,8,MI_dir_1_std,1.0,0,0,float32,46263.59375,0.0,521672.78125,False,False
reset_at_split_boundary,9,MI_dir_0.1_weight,1.0,0,0,float32,129.93719482421875,1.0,369.07159423828125,False,False
reset_at_split_boundary,10,MI_dir_0.1_mean,1.0,0,0,float32,124.23589324951172,42.0,1290.3580322265625,False,False
reset_at_split_boundary,11,MI_dir_0.1_std,1.0,0,0,float32,79187.890625,0.0,525874.25,False,False
reset_at_split_boundary,12,MI_dir_0.01_weight,1.0,0,0,float32,325.8387756347656,1.0,1248.819091796875,False,False
reset_at_split_boundary,13,MI_dir_0.01_mean,1.0,0,0,float32,107.67086791992188,42.0,709.5321044921875,False,False
reset_at_split_boundary,14,MI_dir_0.01_std,1.0,0,0,float32,90580.140625,0.0,516746.5,False,False
reset_at_split_boundary,15,H_5_weight,1.0,0,0,float32,7.875985622406006,1.0,48.11619567871094,False,False
reset_at_split_boundary,16,H_5_mean,1.0,0,0,float32,185.7355194091797,42.0,1514.0,False,False
reset_at_split_boundary,17,H_5_std,1.0,0,0,float32,23207.931640625,0.0,517199.71875,False,False
reset_at_split_boundary,18,H_3_weight,1.0,0,0,float32,11.154749870300293,1.0,58.16720962524414,False,False
reset_at_split_boundary,19,H_3_mean,1.0,0,0,float32,182.24969482421875,42.0,1514.0,False,False
reset_at_split_boundary,20,H_3_std,1.0,0,0,float32,30285.373046875,0.0,515110.5625,False,False
reset_at_split_boundary,21,H_1_weight,1.0,0,0,float32,30.072269439697266,1.0,114.85414123535156,False,False
reset_at_split_boundary,22,H_1_mean,1.0,0,0,float32,163.77230834960938,42.0,1513.99462890625,False,False
reset_at_split_boundary,23,H_1_std,1.0,0,0,float32,48545.23828125,0.0,533280.5625,False,False
reset_at_split_boundary,24,H_0.1_weight,1.0,0,0,float32,259.8743896484375,1.0,737.1431884765625,False,False
reset_at_split_boundary,25,H_0.1_mean,1.0,0,0,float32,122.93684387207031,42.0,1270.0955810546875,False,False
reset_at_split_boundary,26,H_0.1_std,1.0,0,0,float32,79230.03125,0.0,524329.9375,False,False
reset_at_split_boundary,27,H_0.01_weight,1.0,0,0,float32,651.6775512695312,1.0,2496.63818359375,False,False
reset_at_split_boundary,28,H_0.01_mean,1.0,0,0,float32,107.5434799194336,42.0,703.3461303710938,False,False
reset_at_split_boundary,29,H_0.01_std,1.0,0,0,float32,90513.890625,0.0,509291.0625,False,False
reset_at_split_boundary,30,HH_5_weight_0,1.0,0,0,float32,7.875985622406006,2.0,49.11619567871094,False,False
reset_at_split_boundary,31,HH_5_mean_0,1.0,0,0,float32,185.13027954101562,42.0,1514.0,False,False
reset_at_split_boundary,32,HH_5_std_0,1.0,0,0,float32,22186.51953125,0.0,509574.0,False,False
reset_at_split_boundary,33,HH_5_radius_0_1,1.0,0,0,float32,29757.7265625,0.0,509574.0,False,False
reset_at_split_boundary,34,HH_5_magnitude_0_1,1.0,0,0,float32,219.80630493164062,42.0,1516.8333740234375,False,False
reset_at_split_boundary,35,HH_5_covariance_0_1,1.0,0,0,float32,23.129547119140625,-784.404541015625,762.1482543945312,False,False
reset_at_split_boundary,36,HH_5_pcc_0_1,1.0,0,0,float32,54994.42578125,-1087533.125,2290283.25,False,False
reset_at_split_boundary,37,HH_3_weight_0,1.0,0,0,float32,11.154749870300293,2.0,59.16720962524414,False,False
reset_at_split_boundary,38,HH_3_mean_0,1.0,0,0,float32,181.96109008789062,42.0,1514.0,False,False
reset_at_split_boundary,39,HH_3_std_0,1.0,0,0,float32,29232.595703125,0.0,523230.09375,False,False
reset_at_split_boundary,40,HH_3_radius_0_1,1.0,0,0,float32,38044.3046875,0.0,523230.09375,False,False
reset_at_split_boundary,41,HH_3_magnitude_0_1,1.0,0,0,float32,216.84811401367188,42.0,1516.51123046875,False,False
reset_at_split_boundary,42,HH_3_covariance_0_1,1.0,0,0,float32,38.2628059387207,-2673.892578125,997.963134765625,False,False
reset_at_split_boundary,43,HH_3_pcc_0_1,1.0,0,0,float32,168.3253173828125,-618.041015625,6451.083984375,False,False
reset_at_split_boundary,44,HH_1_weight_0,1.0,0,0,float32,30.072269439697266,2.0,115.85414123535156,False,False
reset_at_split_boundary,45,HH_1_mean_0,1.0,0,0,float32,165.94203186035156,42.0,1513.9951171875,False,False
reset_at_split_boundary,46,HH_1_std_0,1.0,0,0,float32,46263.59375,0.0,521672.78125,False,False
reset_at_split_boundary,47,HH_1_radius_0_1,1.0,0,0,float32,57064.796875,0.0,521672.78125,False,False
reset_at_split_boundary,48,HH_1_magnitude_0_1,1.0,0,0,float32,201.68316650390625,42.0,1515.521484375,False,False
reset_at_split_boundary,49,HH_1_covariance_0_1,1.0,0,0,float32,65.81425476074219,-4790.8603515625,2246.116455078125,False,False
reset_at_split_boundary,50,HH_1_pcc_0_1,1.0,0,0,float32,585.0487670898438,-34982.296875,59973.9921875,False,False
reset_at_split_boundary,51,HH_0.1_weight_0,1.0,0,0,float32,259.8743896484375,2.0,738.1431884765625,False,False
reset_at_split_boundary,52,HH_0.1_mean_0,1.0,0,0,float32,124.23589324951172,42.0,1290.3580322265625,False,False
reset_at_split_boundary,53,HH_0.1_std_0,1.0,0,0,float32,79187.890625,0.0,525874.25,False,False
reset_at_split_boundary,54,HH_0.1_radius_0_1,1.0,0,0,float32,97262.328125,0.0,525874.25,False,False
reset_at_split_boundary,55,HH_0.1_magnitude_0_1,1.0,0,0,float32,157.66127014160156,42.0,1292.1307373046875,False,False
reset_at_split_boundary,56,HH_0.1_covariance_0_1,1.0,0,0,float32,244.94833374023438,-2905.0205078125,8912.77734375,False,False
reset_at_split_boundary,57,HH_0.1_pcc_0_1,1.0,0,0,float32,0.16237570345401764,-0.9882310032844543,1.3182321786880493,False,False
reset_at_split_boundary,58,HH_0.01_weight_0,1.0,0,0,float32,651.6775512695312,2.0,2497.63818359375,False,False
reset_at_split_boundary,59,HH_0.01_mean_0,1.0,0,0,float32,107.67086791992188,42.0,709.5321044921875,False,False
reset_at_split_boundary,60,HH_0.01_std_0,1.0,0,0,float32,90580.140625,0.0,516746.5,False,False
reset_at_split_boundary,61,HH_0.01_radius_0_1,1.0,0,0,float32,114281.1875,0.0,516746.5,False,False
reset_at_split_boundary,62,HH_0.01_magnitude_0_1,1.0,0,0,float32,134.72940063476562,42.0,712.724365234375,False,False
reset_at_split_boundary,63,HH_0.01_covariance_0_1,1.0,0,0,float32,179.442626953125,-1469.586669921875,2476.863037109375,False,False
reset_at_split_boundary,64,HH_0.01_pcc_0_1,1.0,0,0,float32,0.14083288609981537,-0.4887135326862335,0.5071862936019897,False,False
reset_at_split_boundary,65,HH_jit_5_weight,1.0,0,0,float32,2.136744260787964,1.0,19.444150924682617,False,False
reset_at_split_boundary,66,HH_jit_5_mean,1.0,0,0,float32,118.70681762695312,0.0,1212.416259765625,False,False
reset_at_split_boundary,67,HH_jit_5_std,1.0,0,0,float32,1130.4332275390625,0.0,25610.96875,False,False
reset_at_split_boundary,68,HH_jit_3_weight,1.0,0,0,float32,2.527970314025879,1.0,24.624980926513672,False,False
reset_at_split_boundary,69,HH_jit_3_mean,1.0,0,0,float32,118.63817596435547,0.0,1212.416259765625,False,False
reset_at_split_boundary,70,HH_jit_3_std,1.0,0,0,float32,1166.8614501953125,0.0,25612.65234375,False,False
reset_at_split_boundary,71,HH_jit_1_weight,1.0,0,0,float32,3.9136576652526855,1.0,36.03276062011719,False,False
reset_at_split_boundary,72,HH_jit_1_mean,1.0,0,0,float32,118.44441986083984,0.0,1212.416259765625,False,False
reset_at_split_boundary,73,HH_jit_1_std,1.0,0,0,float32,1237.08935546875,0.0,25613.4921875,False,False
reset_at_split_boundary,74,HH_jit_0.1_weight,1.0,0,0,float32,12.162355422973633,1.0,80.34549713134766,False,False
reset_at_split_boundary,75,HH_jit_0.1_mean,1.0,0,0,float32,118.37018585205078,0.0,1212.416259765625,False,False
reset_at_split_boundary,76,HH_jit_0.1_std,1.0,0,0,float32,1452.9024658203125,0.0,25613.59765625,False,False
reset_at_split_boundary,77,HH_jit_0.01_weight,1.0,0,0,float32,41.18437957763672,1.0,203.1966552734375,False,False
reset_at_split_boundary,78,HH_jit_0.01_mean,1.0,0,0,float32,115.61577606201172,0.0,1212.281005859375,False,False
reset_at_split_boundary,79,HH_jit_0.01_std,1.0,0,0,float32,1913.8751220703125,0.0,23597.75,False,False
reset_at_split_boundary,80,HpHp_5_weight_0,1.0,0,0,float32,3.849816083908081,1.0,24.55809783935547,False,False
reset_at_split_boundary,81,HpHp_5_mean_0,1.0,0,0,float32,188.00526428222656,42.0,1514.0,False,False
reset_at_split_boundary,82,HpHp_5_std_0,1.0,0,0,float32,19913.5078125,0.0,496736.78125,False,False
reset_at_split_boundary,83,HpHp_5_radius_0_1,1.0,0,0,float32,26497.833984375,0.0,496736.78125,False,False
reset_at_split_boundary,84,HpHp_5_magnitude_0_1,1.0,0,0,float32,220.66885375976562,42.0,1515.5263671875,False,False
reset_at_split_boundary,85,HpHp_5_covariance_0_1,1.0,0,0,float32,19.746063232421875,-627.42578125,157.80487060546875,False,False
reset_at_split_boundary,86,HpHp_5_pcc_0_1,1.0,0,0,float32,376.0644226074219,-11.219202041625977,45129.28125,False,False
reset_at_split_boundary,87,HpHp_3_weight_0,1.0,0,0,float32,5.545003890991211,1.0,29.58360481262207,False,False
reset_at_split_boundary,88,HpHp_3_mean_0,1.0,0,0,float32,187.1431884765625,42.0,1514.0,False,False
reset_at_split_boundary,89,HpHp_3_std_0,1.0,0,0,float32,24599.05859375,0.0,523456.6875,False,False
reset_at_split_boundary,90,HpHp_3_radius_0_1,1.0,0,0,float32,31707.560546875,0.0,523456.6875,False,False
reset_at_split_boundary,91,HpHp_3_magnitude_0_1,1.0,0,0,float32,219.92066955566406,42.0,1515.5263671875,False,False
reset_at_split_boundary,92,HpHp_3_covariance_0_1,1.0,0,0,float32,20.21249771118164,-543.0825805664062,155.5629119873047,False,False
reset_at_split_boundary,93,HpHp_3_pcc_0_1,1.0,0,0,float32,1566.2177734375,-1.1975810527801514,187952.671875,False,False
reset_at_split_boundary,94,HpHp_1_weight_0,1.0,0,0,float32,15.220393180847168,1.0,57.92707061767578,False,False
reset_at_split_boundary,95,HpHp_1_mean_0,1.0,0,0,float32,185.455810546875,42.0,1514.0,False,False
reset_at_split_boundary,96,HpHp_1_std_0,1.0,0,0,float32,32063.919921875,0.0,523120.28125,False,False
reset_at_split_boundary,97,HpHp_1_radius_0_1,1.0,0,0,float32,39598.0546875,0.0,523120.28125,False,False
reset_at_split_boundary,98,HpHp_1_magnitude_0_1,1.0,0,0,float32,218.6611785888672,42.0,1515.5263671875,False,False
reset_at_split_boundary,99,HpHp_1_covariance_0_1,1.0,0,0,float32,21.776273727416992,-352.3073425292969,153.29180908203125,False,False
reset_at_split_boundary,100,HpHp_1_pcc_0_1,1.0,0,0,float32,23.045867919921875,-0.9623584747314453,1795.3544921875,False,False
reset_at_split_boundary,101,HpHp_0.1_weight_0,1.0,0,0,float32,131.252685546875,1.0,369.07159423828125,False,False
reset_at_split_boundary,102,HpHp_0.1_mean_0,1.0,0,0,float32,168.5251922607422,42.0,1434.3221435546875,False,False
reset_at_split_boundary,103,HpHp_0.1_std_0,1.0,0,0,float32,58128.89453125,0.0,521522.34375,False,False
reset_at_split_boundary,104,HpHp_0.1_radius_0_1,1.0,0,0,float32,69202.5703125,0.0,521522.34375,False,False
reset_at_split_boundary,105,HpHp_0.1_magnitude_0_1,1.0,0,0,float32,203.51097106933594,42.0,1435.9107666015625,False,False
reset_at_split_boundary,106,HpHp_0.1_covariance_0_1,1.0,0,0,float32,40.64767837524414,-1708.7901611328125,161.78155517578125,False,False
reset_at_split_boundary,107,HpHp_0.1_pcc_0_1,1.0,0,0,float32,0.2084846794605255,-0.9767168760299683,0.5912458896636963,False,False
reset_at_split_boundary,108,HpHp_0.01_weight_0,1.0,0,0,float32,330.9944152832031,1.0,1248.819091796875,False,False
reset_at_split_boundary,109,HpHp_0.01_mean_0,1.0,0,0,float32,135.4676055908203,42.0,955.29296875,False,False
reset_at_split_boundary,110,HpHp_0.01_std_0,1.0,0,0,float32,79698.765625,0.0,521229.25,False,False
reset_at_split_boundary,111,HpHp_0.01_radius_0_1,1.0,0,0,float32,95987.1484375,0.0,521229.25,False,False
reset_at_split_boundary,112,HpHp_0.01_magnitude_0_1,1.0,0,0,float32,164.6725311279297,42.0,957.629150390625,False,False
reset_at_split_boundary,113,HpHp_0.01_covariance_0_1,1.0,0,0,float32,29.112943649291992,-284.85809326171875,238.3872528076172,False,False
reset_at_split_boundary,114,HpHp_0.01_pcc_0_1,1.0,0,0,float32,0.21517299115657806,-1.0503915548324585,0.5970816016197205,False,False
train_state_then_eval_online,0,MI_dir_5_weight,1.0,0,0,float32,36.143733978271484,1.0,338.2389221191406,False,False
train_state_then_eval_online,1,MI_dir_5_mean,1.0,0,0,float32,185.0998992919922,42.0,1514.0,False,False
train_state_then_eval_online,2,MI_dir_5_std,1.0,0,0,float32,22175.642578125,0.0,509574.0,False,False
train_state_then_eval_online,3,MI_dir_3_weight,1.0,0,0,float32,36.5518913269043,1.0,338.5732421875,False,False
train_state_then_eval_online,4,MI_dir_3_mean,1.0,0,0,float32,181.93165588378906,42.0,1514.0,False,False
train_state_then_eval_online,5,MI_dir_3_std,1.0,0,0,float32,29223.876953125,0.0,523230.09375,False,False
