seed,bank_name,query_role,coverage_sufficient_fraction,coverage_review_or_better_fraction,query_nearest_distance_p50,query_nearest_distance_p95,query_nearest_distance_max,support_val_p75_radius,support_val_p95_radius
42,base_kcenter128_only,support_val,0.75,0.9375,4.201249122619629,6.598090171813965,7.566286087036133,4.772401332855225,6.598090171813965
42,base_kcenter128_only,medium_attack_eval_report_only,0.8071111111111111,0.9306666666666666,3.062293767929077,6.9236955642700195,728900.5,4.772401332855225,6.598090171813965
42,base_kcenter128_only,dev_heavy_query_report_only,0.1795,0.1795,4856.86669921875,10332.52734375,12814.2060546875,4.772401332855225,6.598090171813965
42,base128_retained_plus_active64_bank192,support_val,0.75,0.9375,1.4778552055358887,2.2185583114624023,2.823929786682129,1.7318105697631836,2.2185583114624023
42,base128_retained_plus_active64_bank192,medium_attack_eval_report_only,0.9137777777777778,0.9768888888888889,0.5773140788078308,1.8817436695098877,864344.3125,1.7318105697631836,2.2185583114624023
42,base128_retained_plus_active64_bank192,dev_heavy_query_report_only,0.3465,0.4415,2.4514710903167725,194.7366180419922,815.01513671875,1.7318105697631836,2.2185583114624023
42,base128_retained_plus_active128_bank256,support_val,0.75,0.9375,1.519729495048523,2.2786667346954346,2.884997606277466,1.764938473701477,2.2786667346954346
42,base128_retained_plus_active128_bank256,medium_attack_eval_report_only,0.9111111111111111,0.9777777777777777,0.5999407768249512,1.9310266971588135,932533.0625,1.764938473701477,2.2786667346954346
42,base128_retained_plus_active128_bank256,dev_heavy_query_report_only,0.42075,0.53725,2.0427284240722656,210.11520385742188,884.1277465820312,1.764938473701477,2.2786667346954346
43,base_kcenter128_only,support_val,0.75,0.9375,3.858165740966797,11.175592422485352,14.686793327331543,5.019055366516113,11.175592422485352
43,base_kcenter128_only,medium_attack_eval_report_only,0.856,0.9955555555555555,3.0247855186462402,6.550188064575195,810946.375,5.019055366516113,11.175592422485352
43,base_kcenter128_only,dev_heavy_query_report_only,0.17925,0.1795,4460.99609375,9200.7509765625,11405.0048828125,5.019055366516113,11.175592422485352
43,base128_retained_plus_active64_bank192,support_val,0.75,0.9375,1.2134361267089844,2.494297981262207,2.7482714653015137,1.8772335052490234,2.494297981262207
43,base128_retained_plus_active64_bank192,medium_attack_eval_report_only,0.9435555555555556,0.9857777777777778,0.6027149558067322,1.9080286026000977,930046.375,1.8772335052490234,2.494297981262207
43,base128_retained_plus_active64_bank192,dev_heavy_query_report_only,0.375,0.5145,2.424128532409668,199.93565368652344,835.483154296875,1.8772335052490234,2.494297981262207
43,base128_retained_plus_active128_bank256,support_val,0.75,0.9375,1.2677037715911865,2.5894527435302734,3.0536069869995117,1.8742088079452515,2.5894527435302734
43,base128_retained_plus_active128_bank256,medium_attack_eval_report_only,0.9364444444444444,0.9857777777777778,0.6353005170822144,1.9706273078918457,989951.6875,1.8742088079452515,2.5894527435302734
43,base128_retained_plus_active128_bank256,dev_heavy_query_report_only,0.43775,0.56775,2.132205009460449,214.1165771484375,899.6517944335938,1.8742088079452515,2.5894527435302734
44,base_kcenter128_only,support_val,0.75,0.9375,4.389259338378906,7.840913772583008,13.2317533493042,5.749643802642822,7.840913772583008
44,base_kcenter128_only,medium_attack_eval_report_only,0.8933333333333333,0.9791111111111112,3.137913703918457,6.895788669586182,751166.9375,5.749643802642822,7.840913772583008
44,base_kcenter128_only,dev_heavy_query_report_only,0.1795,0.1795,4407.34765625,9062.4521484375,11226.50390625,5.749643802642822,7.840913772583008
44,base128_retained_plus_active64_bank192,support_val,0.75,0.9375,1.1187348365783691,2.1016643047332764,2.602034091949463,1.8738057613372803,2.1016643047332764
44,base128_retained_plus_active64_bank192,medium_attack_eval_report_only,0.9542222222222222,0.9742222222222222,0.605487585067749,1.8568556308746338,880537.0625,1.8738057613372803,2.1016643047332764
44,base128_retained_plus_active64_bank192,dev_heavy_query_report_only,0.37475,0.435,2.3972396850585938,202.36669921875,845.1986083984375,1.8738057613372803,2.1016643047332764
44,base128_retained_plus_active128_bank256,support_val,0.75,0.9375,1.1375634670257568,2.2666592597961426,2.6846938133239746,1.919636845588684,2.2666592597961426
44,base128_retained_plus_active128_bank256,medium_attack_eval_report_only,0.9506666666666667,0.9786666666666667,0.6358495950698853,1.9119703769683838,939957.5,1.919636845588684,2.2666592597961426
44,base128_retained_plus_active128_bank256,dev_heavy_query_report_only,0.4545,0.52675,2.112462043762207,215.95350646972656,906.9685668945312,1.919636845588684,2.2666592597961426
45,base_kcenter128_only,support_val,0.75,0.9375,4.592872619628906,7.4719014167785645,18.11337661743164,5.832374095916748,7.4719014167785645
45,base_kcenter128_only,medium_attack_eval_report_only,0.8422222222222222,0.9395555555555556,3.6052980422973633,7.921701908111572,729147.4375,5.832374095916748,7.4719014167785645
45,base_kcenter128_only,dev_heavy_query_report_only,0.1745,0.1795,4464.87158203125,9211.4208984375,11422.5576171875,5.832374095916748,7.4719014167785645
45,base128_retained_plus_active64_bank192,support_val,0.75,0.9375,1.1300406455993652,3.9776506423950195,20.53435707092285,1.6796072721481323,3.9776506423950195
45,base128_retained_plus_active64_bank192,medium_attack_eval_report_only,0.8751111111111111,0.9906666666666667,0.7199673652648926,2.062912940979004,844838.625,1.6796072721481323,3.9776506423950195
45,base128_retained_plus_active64_bank192,dev_heavy_query_report_only,0.32425,0.67625,2.570974826812744,199.56826782226562,836.8163452148438,1.6796072721481323,3.9776506423950195
45,base128_retained_plus_active128_bank256,support_val,0.75,0.9375,1.1752240657806396,4.394629955291748,23.977453231811523,1.7443479299545288,4.394629955291748
45,base128_retained_plus_active128_bank256,medium_attack_eval_report_only,0.8844444444444445,0.9911111111111112,0.7608662843704224,2.12264084815979,901018.8125,1.7443479299545288,4.394629955291748
45,base128_retained_plus_active128_bank256,dev_heavy_query_report_only,0.38675,0.7365,2.175403118133545,219.23309326171875,921.6941528320312,1.7443479299545288,4.394629955291748
46,base_kcenter128_only,support_val,0.75,0.9375,4.349327087402344,37.582725524902344,75.3884048461914,6.064065933227539,37.582725524902344
46,base_kcenter128_only,medium_attack_eval_report_only,0.3942222222222222,0.9951111111111111,6.909756660461426,10.660736083984375,732723.5,6.064065933227539,37.582725524902344
46,base_kcenter128_only,dev_heavy_query_report_only,0.09575,0.1795,4467.009765625,9189.70703125,11382.4970703125,6.064065933227539,37.582725524902344
46,base128_retained_plus_active64_bank192,support_val,0.75,0.9375,1.160917043685913,43.20254135131836,92.67362976074219,1.6409382820129395,43.20254135131836
46,base128_retained_plus_active64_bank192,medium_attack_eval_report_only,0.8164444444444444,0.9951111111111111,1.149515151977539,2.127537488937378,862046.5625,1.6409382820129395,43.20254135131836
46,base128_retained_plus_active64_bank192,dev_heavy_query_report_only,0.309,0.896,2.3736939430236816,202.34271240234375,848.0799560546875,1.6409382820129395,43.20254135131836
46,base128_retained_plus_active128_bank256,support_val,0.75,0.9375,1.2621102333068848,50.56855010986328,108.67899322509766,1.6346675157546997,50.56855010986328
46,base128_retained_plus_active128_bank256,medium_attack_eval_report_only,0.8031111111111111,0.9951111111111111,1.1333705186843872,2.2324917316436768,930986.0625,1.6346675157546997,50.56855010986328
46,base128_retained_plus_active128_bank256,dev_heavy_query_report_only,0.35475,0.8995,2.148073196411133,216.5004119873047,910.843994140625,1.6346675157546997,50.56855010986328
