model_label,model_family,protocol_scope,target_ood_alarm,selected_threshold,selection_feasible,final_ood_alarm,attack_detection,id_alarm,roc_auc_attack_vs_ood,threshold_source
dA_official_reference,unsupervised_id_only_original_KitNET_dA,current_official_split,0.005,178352.83701903946,True,0.0025,0.0,0.0,0.8063651636363637,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end); final OOD eval and attack eval excluded"
dA_official_reference,unsupervised_id_only_original_KitNET_dA,current_official_split,0.01,2275.503349375853,True,0.0108,0.002909090909090909,0.00011428571428571428,0.8063651636363637,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end); final OOD eval and attack eval excluded"
dA_official_reference,unsupervised_id_only_original_KitNET_dA,current_official_split,0.02,722.8399235501299,True,0.0248,0.002909090909090909,0.00011428571428571428,0.8063651636363637,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end); final OOD eval and attack eval excluded"
dA_official_reference,unsupervised_id_only_original_KitNET_dA,current_official_split,0.05,26.645525325893935,True,0.0574,0.009454545454545455,0.0005142857142857143,0.8063651636363637,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end); final OOD eval and attack eval excluded"
dA_official_reference,unsupervised_id_only_original_KitNET_dA,current_official_split,0.1,0.08174955878063606,True,0.1159,0.6516363636363637,0.011485714285714285,0.8063651636363637,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end); final OOD eval and attack eval excluded"
transformer_seed42,old_mainline_transformer_ae,legacy_partial_id_cache,0.005,2198.888681419938,True,0.008133333333333333,0.002909090909090909,0.0,0.5541543757575758,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_seed42,old_mainline_transformer_ae,legacy_partial_id_cache,0.01,590.0479193959961,True,0.014733333333333333,0.002909090909090909,0.0,0.5541543757575758,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_seed42,old_mainline_transformer_ae,legacy_partial_id_cache,0.02,332.01354164941404,True,0.0268,0.002909090909090909,0.0,0.5541543757575758,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_seed42,old_mainline_transformer_ae,legacy_partial_id_cache,0.05,6.2770303831825185,True,0.0632,0.01090909090909091,0.0,0.5541543757575758,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_seed42,old_mainline_transformer_ae,legacy_partial_id_cache,0.1,0.003521129225216806,True,0.08826666666666666,0.528,0.0004,0.5541543757575758,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,legacy_partial_id_cache,0.005,2198.8911222158367,True,0.008133333333333333,0.002909090909090909,0.0,0.4548198787878788,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,legacy_partial_id_cache,0.01,590.0456610952149,True,0.014733333333333333,0.002909090909090909,0.0,0.4548198787878788,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,legacy_partial_id_cache,0.02,332.01125344140627,True,0.0268,0.002909090909090909,0.0,0.4548198787878788,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,legacy_partial_id_cache,0.05,6.273647378517144,True,0.0632,0.01090909090909091,0.0,0.4548198787878788,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,legacy_partial_id_cache,0.1,0.00379767067009723,True,0.09313333333333333,0.46836363636363637,0.0006,0.4548198787878788,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval; final OOD eval and attack eval excluded"
