model_label,model_family,audit_scope,protocol_scope,split_note,policy_name,threshold_source,threshold,selection_feasible,ood_eval_q10,ood_eval_median,ood_eval_q90,ood_eval_q99,attack_eval_q10,attack_eval_median,attack_eval_q90,attack_eval_q99,attack_median_minus_threshold,ood_median_minus_threshold,roc_auc_attack_vs_ood,final_ood_alarm,attack_detection,id_eval_alarm,status_flags,notes
dA_official_reference,unsupervised_id_only_original_KitNET_dA,raw_score,current_official_split,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end)",fixed_id_calib_q99,ID calibration q99 only,0.07767945078206641,True,0.03815863135543539,0.05455789976217638,0.09001824990462308,2404.1017605745888,0.04957126505453377,0.1264067831813482,0.28022777537211846,16.306046172479462,0.0487273323992818,-0.02312155101989003,0.8063651636363637,0.1286,0.6865454545454546,0.013771428571428572,OOD_tail_dominates_threshold,official few-shot package dA cache; higher score = more anomalous
dA_official_reference,unsupervised_id_only_original_KitNET_dA,raw_score,current_official_split,"current official split: ID calib [10000,15000), OOD val [8000,10000), OOD eval [10000,end)",guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard,2275.503349375853,True,0.03815863135543539,0.05455789976217638,0.09001824990462308,2404.1017605745888,0.04957126505453377,0.1264067831813482,0.28022777537211846,16.306046172479462,-2275.3769425926716,-2275.4487914760907,0.8063651636363637,0.0108,0.002909090909090909,0.00011428571428571428,threshold_too_strict_not_direction_bug;OOD_tail_dominates_threshold,official few-shot package dA cache; higher score = more anomalous
transformer_seed42,old_mainline_transformer_ae,raw_score,legacy_partial_id_cache,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval",fixed_id_calib_q99,ID calibration q99 only,0.0030519300041012467,True,0.0026999713544026017,0.0030112762393653394,0.0034252066089063885,965.6053287587932,0.002084281520754099,0.004131655899643898,0.022820588333368304,8.264055956436133,0.0010797258955426514,-4.065376473590728e-05,0.5541543757575758,0.4458666666666667,0.5789090909090909,0.01,OOD_tail_dominates_threshold;legacy_partial_id_cache_not_current_split,"ID cache has 5000 rows; auxiliary sanity only, not current official split"
transformer_seed42,old_mainline_transformer_ae,raw_score,legacy_partial_id_cache,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval",guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard,590.0479193959961,True,0.0026999713544026017,0.0030112762393653394,0.0034252066089063885,965.6053287587932,0.002084281520754099,0.004131655899643898,0.022820588333368304,8.264055956436133,-590.0437877400965,-590.0449081197568,0.5541543757575758,0.014733333333333333,0.002909090909090909,0.0,threshold_too_strict_not_direction_bug;OOD_tail_dominates_threshold;legacy_partial_id_cache_not_current_split,"ID cache has 5000 rows; auxiliary sanity only, not current official split"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,raw_score,legacy_partial_id_cache,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval",fixed_id_calib_q99,ID calibration q99 only,0.0034981491456963125,True,0.0032120444502905013,0.0034375018364042045,0.0037376644246503716,965.605756004887,0.0015506999258175491,0.0032445241155326368,0.0197298662195206,8.265378683639502,-0.00025362503016367575,-6.064730929210803e-05,0.4548198787878788,0.3446666666666667,0.48363636363636364,0.01,possible_score_direction_issue;OOD_tail_dominates_threshold;legacy_partial_id_cache_not_current_split,"ID cache has 5000 rows; auxiliary sanity only, not current official split"
transformer_tailreg_seed42,old_mainline_transformer_tailreg,raw_score,legacy_partial_id_cache,"legacy auxiliary split: all available ID as calibration, first 5000 OOD as validation, remaining OOD as eval",guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard,590.0456610952149,True,0.0032120444502905013,0.0034375018364042045,0.0037376644246503716,965.605756004887,0.0015506999258175491,0.0032445241155326368,0.0197298662195206,8.265378683639502,-590.0424165710994,-590.0422235933785,0.4548198787878788,0.014733333333333333,0.002909090909090909,0.0,possible_score_direction_issue;OOD_tail_dominates_threshold;legacy_partial_id_cache_not_current_split,"ID cache has 5000 rows; auxiliary sanity only, not current official split"
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.2883277714252472,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8332574152234027,0.6858,0.9544462232571678,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,100952547.36,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8332574152234027,0.015,0.001018774559743851,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.2957699766755113,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7208784456411003,0.708,0.9254839179158784,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,47790669.96000069,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7208784456411003,0.013733333333333334,0.001018774559743851,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.23273772388696704,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8098900984815408,0.7164,0.9576480861592199,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,63786628.80000025,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8098900984815408,0.015266666666666666,0.001018774559743851,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.078023018240685,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.799023169844273,0.1305333333333333,0.7846019502255858,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1174.4143335593883,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.799023169844273,0.0151333333333333,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.074671235655871,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8238778537815941,0.1280666666666666,0.8179304322514918,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1172.943873007992,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8238778537815941,0.0152,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0789662558259401,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8059664677630622,0.1378666666666666,0.8016300392955902,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1173.361300073555,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8059664677630622,0.0151333333333333,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,3.943576643669783,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7185816523553097,0.1605333333333333,0.6802503274632513,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,24.288805864251906,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7185816523553097,0.0143333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,2.4541609895305863,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7732553728229757,0.2704,0.7237665550865958,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,8.864524853426266,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7732553728229757,0.0140666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,2.9625648889359013,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7063802939892301,0.2174666666666666,0.5019647795080774,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
