"path","sha256","bytes"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/claim_update_after_issue27bc.md","9970258eb84b99e88d51c221d5b33f5cbeadaa6b6021df8de7019f1f8e2904d7","340"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/command.txt","e0f8096b1d15a28f8324aa8be94185f2b3e29154adc29a31a6aff4782db7d118","76"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/config.json","f1028f1feb9e5d01572a1c80f3ccbd26fac8fae259dfc5bb9dfaa89f5a54aa77","918"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/decision_breakdown_by_state.csv","510f183ba8f8a4f66458b0f02b6cf8037bc9a116d736b60ef2562b1fd412a5e0","12740"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/gate_selection_audit.csv","6697f9bcc61b9333a8569c3b8e017ecc8210d0d914ea51d54f00aac395119e64","1381"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/gate_selection_report.md","41cbaa71893791dcd5c710ca694c9d14fc662dedfdcc4cb4c10e880c644e27f8","12214"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/input_artifact_hash_audit.csv","cc0d5a7e8d16d04361d253f2a05238e88ec87f74f8ecf3837af64947c4738e35","4645"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/issue27bc_decision.md","1c2380f7fa3794e3e2f9ef844a64732012f2d1c4f1cc4237688f792571e9cddc","393"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/issue27bd_next_action.md","867b75e9843575da430f01bff8acde1be57a209d7130513c2ed66829924878d3","518"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/post_run_sanity_interpretation.md","2ed037cd0d71bb1c351559b88a988eae5993ff42a228c2eaded314e0829cb9a1","2065"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/prototype_bank_audit.csv","b06828aa9e2beb470a1b5695e0ed735f9ed4bda75672a816bdf683f89daebe29","14740"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/prototype_purity_audit.csv","796358d61cd4ee7b265d39ca022a0db02fa0d0fbdcbc8dac9b7e17bbee5f6bda","3845"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/pseudo_query_split_audit.csv","22c203648165fedf16bd23e84c514c35781660667e639c44f41dd664dad8cb77","11443"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/report_only_replay.csv","9237547fd75eeedbfb389bd285a699c6986f9f424827aa93e1dde104d21837c1","18977"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/review_budget_audit.csv","510f183ba8f8a4f66458b0f02b6cf8037bc9a116d736b60ef2562b1fd412a5e0","12740"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/role_access_audit.csv","a3af4b79d57751c820285632c641eb053435cfa574f6213840d6abae3420d4ea","2666"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/run_spec.json","ed3792044f149ab2c9eb9ccdeec07cd4ddd6693c0b4e651c0bdd77571c2a0955","841"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/summary.md","38def496cfd13f2f2b433f3dde3535674823fbe25e59e250734aa961bdddcdaa","1176"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/unknown_band_gate_dev_summary.csv","89a12f38f86e384796430edf00e8a5c64a3c3d11c3c27b0058fd875f4def3758","901069"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/unknown_band_gate_grid.csv","94c40e045c3ad71bd4220cd32baee9aea39459bf26235c47920423907cca8c4b","3379968"
"runs/issue27bc_attack_core_purity_unknown_band_review_budget_2026-06-07/unknown_band_gate_logic_spec.md","7765bb2933627646522e470d79c51cb494966db2f8932183d5b07af39dc3fd2d","1098"
