dataset,holdout,method,method_group,seed_group,ood_target,ood_target_label,n_seeds,roc_auc_mean,pr_auc_mean,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,final_ood_high_alarm_mean,final_ood_high_alarm_max,feasible_rate,threshold_mean,support_size,feature_dim,selected_topk,hard_negative_count,train_time_mean,inference_time_mean,provenance_clean_rate
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17953415999945718,0.007165599998552352,1.0
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17414336000219918,0.006767599997692742,1.0
harder_holdout,chrono_late_train_early_eval,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.972716783420899,0.943102629218194,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,4.9014033985759395,32,16,16,0,0.05934709999710321,0.0040377400000579655,1.0
harder_holdout,chrono_late_train_early_eval,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.972716783420899,0.943102629218194,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,4.9014033985759395,32,16,16,0,0.06088214000337757,0.0034798200038494544,1.0
harder_holdout,chrono_late_train_early_eval,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9551145942790426,0.9382830615319122,0.8248686514886165,0.0,0.8248686514886164,0.8248686514886164,0.0066,0.0066,1.0,-2.278290357151126,32,48,48,0,0.28329950000334064,0.01036924000363797,1.0
harder_holdout,chrono_late_train_early_eval,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9551145942790426,0.9382830615319122,0.8248686514886165,0.0,0.8248686514886164,0.8248686514886164,0.0066,0.0066,1.0,-2.278290357151126,32,48,48,0,0.29714277999592015,0.01080979999678675,1.0
harder_holdout,chrono_late_train_early_eval,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9932267950963223,0.9883133894403848,0.9500875656742556,0.0,0.9500875656742557,0.9500875656742557,0.0089,0.0089,1.0,-2.8655547549506384,32,64,64,0,0.4652088199974969,0.015112640001461841,1.0
harder_holdout,chrono_late_train_early_eval,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9932267950963223,0.9883133894403848,0.9500875656742556,0.0,0.9500875656742557,0.9500875656742557,0.0089,0.0089,1.0,-2.8655547549506384,32,64,64,0,0.48217595999594776,0.014798500001779758,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.15916862000303808,0.006890940002631396,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.16700718000065534,0.007176060002529993,1.0
harder_holdout,holdout_bin_2,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9001278931750744,0.751913278526875,0.6172106824925816,0.0,0.6172106824925816,0.6172106824925816,0.0031,0.0031,1.0,2.1805875526183174,32,16,16,0,0.06701712000358384,0.003650920002837665,1.0
harder_holdout,holdout_bin_2,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9001278931750744,0.751913278526875,0.6172106824925816,0.0,0.6172106824925816,0.6172106824925816,0.0031,0.0031,1.0,2.1805875526183174,32,16,16,0,0.0706181799992919,0.0038024600013159215,1.0
harder_holdout,holdout_bin_2,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9710079376854599,0.9213053607348345,0.8545994065281899,0.0,0.8545994065281899,0.8545994065281899,0.0043,0.0043,1.0,-2.6189721313339978,32,48,48,0,0.27800108000228646,0.009865880003781058,1.0
harder_holdout,holdout_bin_2,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9710079376854599,0.9213053607348345,0.8545994065281899,0.0,0.8545994065281899,0.8545994065281899,0.0043,0.0043,1.0,-2.6189721313339978,32,48,48,0,0.2910021799965762,0.010100080000120215,1.0
harder_holdout,holdout_bin_2,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9959862759643915,0.9865837153127115,0.9740356083086054,0.0,0.9740356083086054,0.9740356083086054,0.0057,0.0057,1.0,-3.4616880163438504,32,64,64,0,0.46034973999776413,0.011552600003778935,1.0
harder_holdout,holdout_bin_2,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9959862759643915,0.9865837153127115,0.9740356083086054,0.0,0.9740356083086054,0.9740356083086054,0.0057,0.0057,1.0,-3.4616880163438504,32,64,64,0,0.47622096000704917,0.01259520000021439,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.15699409999942873,0.006352179998066277,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.16918312000343577,0.007538859997293912,1.0
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9545896,0.942280620872085,0.8770909090909091,0.0,0.8770909090909091,0.8770909090909091,0.0036,0.0036,1.0,0.5732657166769332,32,16,16,0,0.06690704000066035,0.0032359799981350077,1.0
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9545896,0.942280620872085,0.8770909090909091,0.0,0.8770909090909091,0.8770909090909091,0.0036,0.0036,1.0,0.5732657166769332,32,16,16,0,0.06993943999987096,0.003344519998063333,1.0
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9882888000000001,0.9743533614536777,0.9461818181818182,0.0,0.9461818181818182,0.9461818181818182,0.0077,0.0077,1.0,-4.410592422953027,32,48,48,0,0.26258052000193854,0.009211640001740306,1.0
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9882888000000001,0.9743533614536777,0.9461818181818182,0.0,0.9461818181818182,0.9461818181818182,0.0077,0.0077,1.0,-4.410592422953027,32,48,48,0,0.23759061999735423,0.009351959996274672,1.0
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9825818909090909,0.9706019839871669,0.9476363636363636,0.0,0.9476363636363636,0.9476363636363636,0.0037000000000000006,0.0037,1.0,-4.41641482616712,32,64,64,0,0.41414668000361415,0.013145820001955143,1.0
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9825818909090909,0.9706019839871669,0.9476363636363636,0.0,0.9476363636363636,0.9476363636363636,0.0037000000000000006,0.0037,1.0,-4.41641482616712,32,64,64,0,0.40095344000146727,0.012561039999127388,1.0
