dataset,holdout,method,method_group,seed_group,ood_target,ood_target_label,n_seeds,roc_auc_mean,pr_auc_mean,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,final_ood_high_alarm_mean,final_ood_high_alarm_max,feasible_rate,threshold_mean,support_size,feature_dim,selected_topk,hard_negative_count,train_time_mean,inference_time_mean,provenance_clean_rate
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17953415999945718,0.007165599998552352,1.0
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17414336000219918,0.006767599997692742,1.0
harder_holdout,chrono_late_train_early_eval,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9806608289550496,0.9604997135703297,0.7530647985989493,0.0,0.7530647985989493,0.7530647985989493,0.0093,0.0093,1.0,-0.6124147940701428,64,32,32,0,0.16359631999803242,0.006638540001586079,1.0
harder_holdout,chrono_late_train_early_eval,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9806608289550496,0.9604997135703297,0.7530647985989493,0.0,0.7530647985989493,0.7530647985989493,0.0093,0.0093,1.0,-0.6124147940701428,64,32,32,0,0.168521339999279,0.006978499999968335,1.0
harder_holdout,chrono_late_train_early_eval,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9785687974314069,0.9631775539122135,0.8561004086398132,0.0,0.8561004086398132,0.8561004086398132,0.0089,0.0089,1.0,-0.7461500496769689,128,32,32,0,0.14594980000110808,0.006826900003943592,1.0
harder_holdout,chrono_late_train_early_eval,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9785687974314069,0.9631775539122135,0.8561004086398132,0.0,0.8561004086398132,0.8561004086398132,0.0089,0.0089,1.0,-0.7461500496769689,128,32,32,0,0.1460268399998313,0.007674160003080033,1.0
harder_holdout,chrono_late_train_early_eval,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.9367034559252773,0.9110987940381674,0.7780502043199066,0.025345015103074534,0.7574430823117339,0.8181552831290134,0.00558,0.0113,0.8,-2.2105222172759182,64,32,32,0,0.1263043600018136,0.0069472000002861025,1.0
harder_holdout,chrono_late_train_early_eval,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9662459077641564,0.9530415051489,0.8431406888499708,0.05253518825917921,0.7644483362521891,0.8922942206654991,0.0032799999999999995,0.0048,1.0,-2.5689488062633776,64,32,32,0,0.12868215999915264,0.0069322199968155475,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.15916862000303808,0.006890940002631396,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.16700718000065534,0.007176060002529993,1.0
harder_holdout,holdout_bin_2,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9290508160237391,0.8916492572661125,0.766320474777448,0.0,0.766320474777448,0.766320474777448,0.0004,0.0004,1.0,1.9824664640241145,64,32,32,0,0.15559595999948214,0.006030899999313988,1.0
harder_holdout,holdout_bin_2,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9290508160237391,0.8916492572661125,0.766320474777448,0.0,0.766320474777448,0.766320474777448,0.0004,0.0004,1.0,1.9824664640241145,64,32,32,0,0.16115330000175163,0.007122080001863651,1.0
harder_holdout,holdout_bin_2,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9637350890207713,0.9126209880128183,0.8583086053412463,0.0,0.8583086053412463,0.8583086053412463,0.0016999999999999997,0.0017,1.0,1.817917711347118,128,32,32,0,0.17008533999905923,0.007209860000875779,1.0
harder_holdout,holdout_bin_2,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9637350890207713,0.9126209880128183,0.8583086053412463,0.0,0.8583086053412463,0.8583086053412463,0.0016999999999999997,0.0017,1.0,1.817917711347118,128,32,32,0,0.17220428000146057,0.0072606200032169,1.0
harder_holdout,holdout_bin_2,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.9536110237388724,0.9255308361532185,0.8556379821958456,0.032974756586429003,0.8100890207715133,0.8916913946587537,0.00258,0.0052,1.0,-1.9785773568071128,64,32,32,0,0.14938931999495253,0.007053999998606742,1.0
harder_holdout,holdout_bin_2,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9679626854599407,0.9322945534571712,0.8376854599406528,0.10426530813101516,0.6780415430267063,0.9681008902077152,0.0030599999999999994,0.0104,0.8,-1.0678043224139195,64,32,32,0,0.14621208000171465,0.006927319997339509,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.15699409999942873,0.006352179998066277,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.16918312000343577,0.007538859997293912,1.0
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9563824000000001,0.9499847939192548,0.9272727272727274,0.0,0.9272727272727272,0.9272727272727272,0.0162,0.0162,0.0,-3.534969520672908,64,32,32,0,0.12626303999859373,0.006151260001934134,1.0
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9563824000000001,0.9499847939192548,0.9272727272727274,0.0,0.9272727272727272,0.9272727272727272,0.0162,0.0162,0.0,-3.534969520672908,64,32,32,0,0.12440647999756038,0.006277240000781603,1.0
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9960230545454545,0.9838928894386705,0.9389090909090909,0.0,0.9389090909090909,0.9389090909090909,0.0061,0.0061,1.0,0.5530462766700903,128,32,32,0,0.1524440599983791,0.006442220002645627,1.0
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9960230545454545,0.9838928894386705,0.9389090909090909,0.0,0.9389090909090909,0.9389090909090909,0.0061,0.0061,1.0,0.5530462766700903,128,32,32,0,0.1537747800000943,0.005944479999016039,1.0
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.981957090909091,0.9702835017027333,0.9293090909090909,0.015887205726153483,0.9170909090909091,0.9563636363636364,0.0009400000000000001,0.0028,1.0,-0.20417629669594484,64,32,32,0,0.14879347999521997,0.0064088800019817425,1.0
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9863382981818182,0.9738849754821628,0.9352727272727274,0.011624994445924207,0.9163636363636364,0.9447272727272727,0.00212,0.0047,1.0,-0.9662826811228575,64,32,32,0,0.13984609999752137,0.0064150999998673795,1.0
