dataset,holdout,method,method_group,seed_group,ood_target,ood_target_label,n_seeds,roc_auc_mean,pr_auc_mean,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,final_ood_high_alarm_mean,final_ood_high_alarm_max,feasible_rate,threshold_mean,support_size,feature_dim,selected_topk,hard_negative_count,train_time_mean,inference_time_mean,provenance_clean_rate
harder_holdout,chrono_late_train_early_eval,M0_V1_original100_kcenter32_fixed_guard,baseline,heldout_47_51,0.01,1.0pct,5,0.705273963806188,0.7560938824515404,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,-3.203347693811287,32,100,0,0,0.8514251200016588,0.01954966000339482,1.0
harder_holdout,chrono_late_train_early_eval,M0_V1_original100_kcenter32_fixed_guard,baseline,main_42_46,0.01,1.0pct,5,0.705273963806188,0.7560938824515404,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,-3.203347693811287,32,100,0,0,0.8406338400032837,0.02169574000290595,1.0
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17953415999945718,0.007165599998552352,1.0
harder_holdout,chrono_late_train_early_eval,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9806204028021016,0.9612652574285201,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,-0.46364417869220853,32,32,32,0,0.17414336000219918,0.006767599997692742,1.0
harder_holdout,chrono_late_train_early_eval,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9806608289550496,0.9604997135703297,0.7530647985989493,0.0,0.7530647985989493,0.7530647985989493,0.0093,0.0093,1.0,-0.6124147940701428,64,32,32,0,0.16359631999803242,0.006638540001586079,1.0
harder_holdout,chrono_late_train_early_eval,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9806608289550496,0.9604997135703297,0.7530647985989493,0.0,0.7530647985989493,0.7530647985989493,0.0093,0.0093,1.0,-0.6124147940701428,64,32,32,0,0.168521339999279,0.006978499999968335,1.0
harder_holdout,chrono_late_train_early_eval,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9785687974314069,0.9631775539122135,0.8561004086398132,0.0,0.8561004086398132,0.8561004086398132,0.0089,0.0089,1.0,-0.7461500496769689,128,32,32,0,0.14594980000110808,0.006826900003943592,1.0
harder_holdout,chrono_late_train_early_eval,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9785687974314069,0.9631775539122135,0.8561004086398132,0.0,0.8561004086398132,0.8561004086398132,0.0089,0.0089,1.0,-0.7461500496769689,128,32,32,0,0.1460268399998313,0.007674160003080033,1.0
harder_holdout,chrono_late_train_early_eval,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.9367034559252773,0.9110987940381674,0.7780502043199066,0.025345015103074534,0.7574430823117339,0.8181552831290134,0.00558,0.0113,0.8,-2.2105222172759182,64,32,32,0,0.1263043600018136,0.0069472000002861025,1.0
harder_holdout,chrono_late_train_early_eval,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9662459077641564,0.9530415051489,0.8431406888499708,0.05253518825917921,0.7644483362521891,0.8922942206654991,0.0032799999999999995,0.0048,1.0,-2.5689488062633776,64,32,32,0,0.12868215999915264,0.0069322199968155475,1.0
harder_holdout,chrono_late_train_early_eval,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.972716783420899,0.943102629218194,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,4.9014033985759395,32,16,16,0,0.05934709999710321,0.0040377400000579655,1.0
harder_holdout,chrono_late_train_early_eval,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.972716783420899,0.943102629218194,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,4.9014033985759395,32,16,16,0,0.06088214000337757,0.0034798200038494544,1.0
harder_holdout,chrono_late_train_early_eval,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9551145942790426,0.9382830615319122,0.8248686514886165,0.0,0.8248686514886164,0.8248686514886164,0.0066,0.0066,1.0,-2.278290357151126,32,48,48,0,0.28329950000334064,0.01036924000363797,1.0
harder_holdout,chrono_late_train_early_eval,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9551145942790426,0.9382830615319122,0.8248686514886165,0.0,0.8248686514886164,0.8248686514886164,0.0066,0.0066,1.0,-2.278290357151126,32,48,48,0,0.29714277999592015,0.01080979999678675,1.0
harder_holdout,chrono_late_train_early_eval,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9932267950963223,0.9883133894403848,0.9500875656742556,0.0,0.9500875656742557,0.9500875656742557,0.0089,0.0089,1.0,-2.8655547549506384,32,64,64,0,0.4652088199974969,0.015112640001461841,1.0
harder_holdout,chrono_late_train_early_eval,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9932267950963223,0.9883133894403848,0.9500875656742556,0.0,0.9500875656742557,0.9500875656742557,0.0089,0.0089,1.0,-2.8655547549506384,32,64,64,0,0.48217595999594776,0.014798500001779758,1.0
harder_holdout,chrono_late_train_early_eval,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,heldout_47_51,0.01,1.0pct,5,0.9827206946876824,0.9698962832179585,0.7956800934033859,0.0,0.7956800934033859,0.7956800934033859,0.0107,0.0107,0.0,-1.104138819212163,32,32,32,100,0.15563486000173726,0.0067436200013617055,1.0
harder_holdout,chrono_late_train_early_eval,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,main_42_46,0.01,1.0pct,5,0.9827206946876824,0.9698962832179585,0.7956800934033859,0.0,0.7956800934033859,0.7956800934033859,0.0107,0.0107,0.0,-1.104138819212163,32,32,32,100,0.15776977999776137,0.006763139998656698,1.0
harder_holdout,holdout_bin_2,M0_V1_original100_kcenter32_fixed_guard,baseline,heldout_47_51,0.01,1.0pct,5,0.39120140949554894,0.40456989791595277,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.0011,0.0011,1.0,-3.126371385544741,32,100,0,0,0.703109100004076,0.01953423999948427,1.0
harder_holdout,holdout_bin_2,M0_V1_original100_kcenter32_fixed_guard,baseline,main_42_46,0.01,1.0pct,5,0.39120140949554894,0.40456989791595277,0.3264094955489614,0.0,0.3264094955489614,0.3264094955489614,0.0011,0.0011,1.0,-3.126371385544741,32,100,0,0,0.7249197599972831,0.019263499998487532,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.15916862000303808,0.006890940002631396,1.0
harder_holdout,holdout_bin_2,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9406764094955488,0.8874848250315692,0.8093471810089021,0.0,0.8093471810089021,0.8093471810089021,0.006799999999999999,0.0068,1.0,-1.9876145615455427,32,32,32,0,0.16700718000065534,0.007176060002529993,1.0
harder_holdout,holdout_bin_2,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9290508160237391,0.8916492572661125,0.766320474777448,0.0,0.766320474777448,0.766320474777448,0.0004,0.0004,1.0,1.9824664640241145,64,32,32,0,0.15559595999948214,0.006030899999313988,1.0
harder_holdout,holdout_bin_2,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9290508160237391,0.8916492572661125,0.766320474777448,0.0,0.766320474777448,0.766320474777448,0.0004,0.0004,1.0,1.9824664640241145,64,32,32,0,0.16115330000175163,0.007122080001863651,1.0
harder_holdout,holdout_bin_2,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9637350890207713,0.9126209880128183,0.8583086053412463,0.0,0.8583086053412463,0.8583086053412463,0.0016999999999999997,0.0017,1.0,1.817917711347118,128,32,32,0,0.17008533999905923,0.007209860000875779,1.0
harder_holdout,holdout_bin_2,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9637350890207713,0.9126209880128183,0.8583086053412463,0.0,0.8583086053412463,0.8583086053412463,0.0016999999999999997,0.0017,1.0,1.817917711347118,128,32,32,0,0.17220428000146057,0.0072606200032169,1.0
harder_holdout,holdout_bin_2,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.9536110237388724,0.9255308361532185,0.8556379821958456,0.032974756586429003,0.8100890207715133,0.8916913946587537,0.00258,0.0052,1.0,-1.9785773568071128,64,32,32,0,0.14938931999495253,0.007053999998606742,1.0
harder_holdout,holdout_bin_2,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9679626854599407,0.9322945534571712,0.8376854599406528,0.10426530813101516,0.6780415430267063,0.9681008902077152,0.0030599999999999994,0.0104,0.8,-1.0678043224139195,64,32,32,0,0.14621208000171465,0.006927319997339509,1.0
harder_holdout,holdout_bin_2,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9001278931750744,0.751913278526875,0.6172106824925816,0.0,0.6172106824925816,0.6172106824925816,0.0031,0.0031,1.0,2.1805875526183174,32,16,16,0,0.06701712000358384,0.003650920002837665,1.0
harder_holdout,holdout_bin_2,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9001278931750744,0.751913278526875,0.6172106824925816,0.0,0.6172106824925816,0.6172106824925816,0.0031,0.0031,1.0,2.1805875526183174,32,16,16,0,0.0706181799992919,0.0038024600013159215,1.0
harder_holdout,holdout_bin_2,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9710079376854599,0.9213053607348345,0.8545994065281899,0.0,0.8545994065281899,0.8545994065281899,0.0043,0.0043,1.0,-2.6189721313339978,32,48,48,0,0.27800108000228646,0.009865880003781058,1.0
harder_holdout,holdout_bin_2,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9710079376854599,0.9213053607348345,0.8545994065281899,0.0,0.8545994065281899,0.8545994065281899,0.0043,0.0043,1.0,-2.6189721313339978,32,48,48,0,0.2910021799965762,0.010100080000120215,1.0
harder_holdout,holdout_bin_2,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9959862759643915,0.9865837153127115,0.9740356083086054,0.0,0.9740356083086054,0.9740356083086054,0.0057,0.0057,1.0,-3.4616880163438504,32,64,64,0,0.46034973999776413,0.011552600003778935,1.0
harder_holdout,holdout_bin_2,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9959862759643915,0.9865837153127115,0.9740356083086054,0.0,0.9740356083086054,0.9740356083086054,0.0057,0.0057,1.0,-3.4616880163438504,32,64,64,0,0.47622096000704917,0.01259520000021439,1.0
harder_holdout,holdout_bin_2,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,heldout_47_51,0.01,1.0pct,5,0.943137759643917,0.8902819486138267,0.8063798219584569,0.0,0.8063798219584569,0.8063798219584569,0.0054,0.0054,1.0,-1.896402164729576,32,32,32,100,0.16613038000068628,0.0067203600017819555,1.0
harder_holdout,holdout_bin_2,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,main_42_46,0.01,1.0pct,5,0.943137759643917,0.8902819486138267,0.8063798219584569,0.0,0.8063798219584569,0.8063798219584569,0.0054,0.0054,1.0,-1.896402164729576,32,32,32,100,0.16624552000139375,0.007248780003283173,1.0
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,baseline,heldout_47_51,0.01,1.0pct,5,0.9925373090909092,0.9695076293611751,0.9294545454545455,0.0,0.9294545454545454,0.9294545454545454,0.0036,0.0036,1.0,-2.646479427395543,32,100,0,0,1.0619056399998954,0.01901713999977801,1.0
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,baseline,main_42_46,0.01,1.0pct,5,0.9925373090909092,0.9695076293611751,0.9294545454545455,0.0,0.9294545454545454,0.9294545454545454,0.0036,0.0036,1.0,-2.646479427395543,32,100,0,0,1.0286694399954286,0.01837365999817848,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,heldout_47_51,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.15699409999942873,0.006352179998066277,1.0
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,main_42_46,0.01,1.0pct,5,0.9546770181818183,0.9482192541507887,0.9243636363636364,0.0,0.9243636363636364,0.9243636363636364,0.0156,0.0156,0.0,-3.426404387097379,32,32,32,0,0.16918312000343577,0.007538859997293912,1.0
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9563824000000001,0.9499847939192548,0.9272727272727274,0.0,0.9272727272727272,0.9272727272727272,0.0162,0.0162,0.0,-3.534969520672908,64,32,32,0,0.12626303999859373,0.006151260001934134,1.0
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9563824000000001,0.9499847939192548,0.9272727272727274,0.0,0.9272727272727272,0.9272727272727272,0.0162,0.0162,0.0,-3.534969520672908,64,32,32,0,0.12440647999756038,0.006277240000781603,1.0
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,heldout_47_51,0.01,1.0pct,5,0.9960230545454545,0.9838928894386705,0.9389090909090909,0.0,0.9389090909090909,0.9389090909090909,0.0061,0.0061,1.0,0.5530462766700903,128,32,32,0,0.1524440599983791,0.006442220002645627,1.0
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,main_42_46,0.01,1.0pct,5,0.9960230545454545,0.9838928894386705,0.9389090909090909,0.0,0.9389090909090909,0.9389090909090909,0.0061,0.0061,1.0,0.5530462766700903,128,32,32,0,0.1537747800000943,0.005944479999016039,1.0
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,heldout_47_51,0.01,1.0pct,5,0.981957090909091,0.9702835017027333,0.9293090909090909,0.015887205726153483,0.9170909090909091,0.9563636363636364,0.0009400000000000001,0.0028,1.0,-0.20417629669594484,64,32,32,0,0.14879347999521997,0.0064088800019817425,1.0
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,main_42_46,0.01,1.0pct,5,0.9863382981818182,0.9738849754821628,0.9352727272727274,0.011624994445924207,0.9163636363636364,0.9447272727272727,0.00212,0.0047,1.0,-0.9662826811228575,64,32,32,0,0.13984609999752137,0.0064150999998673795,1.0
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9545896,0.942280620872085,0.8770909090909091,0.0,0.8770909090909091,0.8770909090909091,0.0036,0.0036,1.0,0.5732657166769332,32,16,16,0,0.06690704000066035,0.0032359799981350077,1.0
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9545896,0.942280620872085,0.8770909090909091,0.0,0.8770909090909091,0.8770909090909091,0.0036,0.0036,1.0,0.5732657166769332,32,16,16,0,0.06993943999987096,0.003344519998063333,1.0
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,heldout_47_51,0.01,1.0pct,5,0.9882888000000001,0.9743533614536777,0.9461818181818182,0.0,0.9461818181818182,0.9461818181818182,0.0077,0.0077,1.0,-4.410592422953027,32,48,48,0,0.26258052000193854,0.009211640001740306,1.0
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,main_42_46,0.01,1.0pct,5,0.9882888000000001,0.9743533614536777,0.9461818181818182,0.0,0.9461818181818182,0.9461818181818182,0.0077,0.0077,1.0,-4.410592422953027,32,48,48,0,0.23759061999735423,0.009351959996274672,1.0
