path,sha256,bytes
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\claim_update_after_issue27ap.md,3583b20858050f970d3ac3bd0788fb6413a60f79204bb82bc7d95c57264649f2,279
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\command.txt,e05cead8d5fbf801b7b952ffb8910e324256a524f543ee3eb40aeb2b8114f9ee,80
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\config.json,e36913cb2e71309c261239eb0d6bd7ca2e674a8891a436f198644955b0b23ce9,957
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\issue27ap_decision.md,3dc2a3d989a0236ef63bf6faf1b25e527d811be57d6528a6f29f057838123316,404
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\issue27aq_next_action.md,b18447d2ae3086ad5464119a0eab002d1bbb32a5699d104823d4b22f40e31898,336
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\new_heldout_attack_extraction_report.csv,5870902e95c62f3828dfe515010647acda68a145ecb1f2c5f1668274b1db3066,733
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\new_heldout_attack_sidecar_preview.csv,159ef7e1db0e9d3a54076daf9465adc96a4b2a50212c715583068df3d3dbd257,66682
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\new_heldout_v2_histgb_retest_by_seed.csv,31c13f4ceaa22e02fe804e367acc2b0af63af1418295624be04220d9de925241,935
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\role_access_audit.csv,9c484815f301db3e591a3a8b6c412de85f71b0a59b26c622e60eb2e48096f047,689
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\run_spec.json,b4ea6f96e67a0c5c4a7de702d67706ac9a3e17af7ce576485d4bb7d7e592a6ef,954
runs\issue27ap_new_heldout_attack_probe_and_v2_diagnostic_retest_2026-06-03\summary.md,e641f861a63d9e39d582975e6606c10ef265304470c9109774cdf9d245c29e10,1399
