seed,source_role,validation_role,query_role,val_nn_mean,val_nn_q50,val_nn_q95,query_nn_mean,query_nn_q50,query_nn_q95,q50_gap_query_minus_val,q95_gap_query_minus_val,report_only_used_for_selection
42,medium_train,medium_val,medium_pseudo_query_dev,5.996631536483765,4.658086776733398,10.94919338226318,10.104738576071602,9.925204753875732,18.641887569427485,5.267117977142334,7.692694187164305,False
42,medium_train,medium_val,medium_attack_eval_report_only,5.996631536483765,4.658086776733398,10.94919338226318,371.8261182988812,3.4189629554748535,8.78222107887268,-1.239123821258545,-2.1669723033904997,False
42,heavy_train,heavy_val,heavy_pseudo_query_dev,4.363798558712006,2.1361599564552307,11.143620061874389,13.10388933122158,7.732217311859131,48.568528556823715,5.5960573554039,37.42490849494933,False
42,heavy_train,heavy_val,dev_heavy_query_report_only,4.363798558712006,2.1361599564552307,11.143620061874389,695.4911541672051,13.8093900680542,3107.7931518554637,11.673230111598969,3096.649531793589,False
43,medium_train,medium_val,medium_pseudo_query_dev,7.618307217955589,5.069648504257202,17.061182737350464,12.526287497896137,8.518232822418213,45.30234336853027,3.4485843181610107,28.24116063117981,False
43,medium_train,medium_val,medium_attack_eval_report_only,7.618307217955589,5.069648504257202,17.061182737350464,592.9069667777726,4.772181034088135,8.740757656097408,-0.2974674701690674,-8.320425081253056,False
43,heavy_train,heavy_val,heavy_pseudo_query_dev,2.6655834913253784,2.1862776279449463,5.227247190475462,135.9029754774911,6.725490093231201,19.909382820129373,4.539212465286255,14.68213562965391,False
43,heavy_train,heavy_val,dev_heavy_query_report_only,2.6655834913253784,2.1862776279449463,5.227247190475462,753.6030057580359,11.42636489868164,3844.258862304672,9.240087270736694,3839.031615114197,False
44,medium_train,medium_val,medium_pseudo_query_dev,10.464511851469675,6.010005235671997,51.36538901329031,11.59704144561992,6.500205755233765,37.4377967834472,0.4902005195617676,-13.927592229843114,False
44,medium_train,medium_val,medium_attack_eval_report_only,10.464511851469675,6.010005235671997,51.36538901329031,451.79515759249153,8.42076826095581,11.254267883300779,2.4107630252838135,-40.111121129989534,False
44,heavy_train,heavy_val,heavy_pseudo_query_dev,4.645855082405938,2.3962175846099854,11.744620323181152,11.010365978364021,8.923789978027344,20.98313045501709,6.527572393417358,9.238510131835938,False
44,heavy_train,heavy_val,dev_heavy_query_report_only,4.645855082405938,2.3962175846099854,11.744620323181152,499.8811581402421,14.97755765914917,2106.060107421875,12.581340074539185,2094.3154870986937,False
45,medium_train,medium_val,medium_pseudo_query_dev,5.863491973876953,4.729055881500244,10.780343437194817,10.180137855666024,9.429779529571533,17.500009489059444,4.700723648071289,6.7196660518646265,False
45,medium_train,medium_val,medium_attack_eval_report_only,5.863491973876953,4.729055881500244,10.780343437194817,374.4244235976885,3.8604612350463867,9.809893798828117,-0.8685946464538574,-0.9704496383667003,False
45,heavy_train,heavy_val,heavy_pseudo_query_dev,5.984985992312431,2.731165885925293,13.900240612030027,153.68532342621774,7.094698905944824,13.608471107482908,4.363533020019531,-0.29176950454711914,False
45,heavy_train,heavy_val,dev_heavy_query_report_only,5.984985992312431,2.731165885925293,13.900240612030027,831.5732751223147,11.074427127838135,4242.607202148437,8.343261241912842,4228.706961536407,False
46,medium_train,medium_val,medium_pseudo_query_dev,5.137832090258598,4.8137125968933105,7.086218953132629,13.049069339578802,8.418381690979004,49.2582483291626,3.6046690940856934,42.17202937602997,False
46,medium_train,medium_val,medium_attack_eval_report_only,5.137832090258598,4.8137125968933105,7.086218953132629,541.6015005923501,4.586002826690674,8.45295577049255,-0.22770977020263672,1.3667368173599215,False
46,heavy_train,heavy_val,heavy_pseudo_query_dev,2.167150989174843,2.2758684158325195,2.9894244790077202,69.536250604902,7.000466823577881,98.22898368835405,4.724598407745361,95.23955920934633,False
46,heavy_train,heavy_val,dev_heavy_query_report_only,2.167150989174843,2.2758684158325195,2.9894244790077202,571.0807739028037,12.996586322784424,2494.2103881835938,10.720717906951904,2491.220963704586,False
