strategy,state_id,previous_state_id,role,csv_member,pcap_member,state_action,row_start,row_end,emitted_rows,packets_scanned,pre_record_packets,state_hash_before,state_hash_after
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-1,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-1.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,carry_train_state_within_id_train,0,23216,23217,23217,0,ce382e33cefa65918e0650a861e3cdd5ba5f1b718b76f15ca92adf6ec3671e33,0c5d6dab427327d4805df66664856c47a5cedb483bf0a0ae09e83c953daa86a7
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-10,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-10.csv,raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,carry_train_state_within_id_train,23217,27854,4638,4639,0,ca394b362c30a29dea4e36ec9d1088db15d9d527e795ddb823fc705223a649d4,6453ed52a8497b46b931245f7c205520156c2a4fd3031e74fb701c50a8d5a45f
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-11,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-11.csv,raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,carry_train_state_within_id_train,27855,32491,4637,4638,0,81036bb79d02dc86c69984dc18b4a2c1274d861b5ce40c8e818b439d9ad7212b,3a7a44b17913b4f2c56c05e929b26ca693f9abb490c443cc474b57bf2f7990da
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-12,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-12.csv,raw/benign/iotsim-cooler-motor-12_0-0_to_OpenvSwitch-20_2-0.pcap,carry_train_state_within_id_train,32492,37127,4636,4637,0,76ed0101dc61a6aec42c8d1ce3ef3637ec1bc1d75e6a82f37023f2eca5f42154,b3d67e7a566fcb58396699bb4595ef80165fa682eecd8776252f6adb938a5894
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-13,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-13.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,carry_train_state_within_id_train,37128,41763,4636,4637,0,9d3b1e231f70d7d35446ee6cceee1253b7f19975a28bdeef22586a7e8c0baf73,ed45dcabf9346fb59218674550bdf521340017615a2bda2c6f6dc21b13d7ea5b
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-14,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-14.csv,raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,carry_train_state_within_id_train,41764,46400,4637,4638,0,c0e5b2bf22eab2860bb0726e0d838026b29120ed33147ceff497fb014e51cc32,6bcdd36672c17fc2f2776629f006e0a16278c6d8d758d0cea157a29f074c0e68
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-15,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-15.csv,raw/benign/iotsim-cooler-motor-15_0-0_to_OpenvSwitch-20_5-0.pcap,carry_train_state_within_id_train,46401,51036,4636,4637,0,1bdeb98528eee79bf5afa26f833e6af93c9eb7ae94bf389b03415927029b7ad7,d7fa69a8f9d54223adb4b4e5296454b8783ec0407990278c817cf6f289d64aa3
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-2,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-2.csv,raw/benign/iotsim-cooler-motor-2_0-0_to_OpenvSwitch-18_2-0.pcap,carry_train_state_within_id_train,51037,55672,4636,4637,0,853e370ab53d590ee85b16fb2d66d4e986332c74576d95845e2d795125cb1585,0b602fbc60f3d2a21bb94cc1d536057359e1793cefde7ccff27cb61f633ca88a
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-3,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-3.csv,raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,carry_train_state_within_id_train,55673,60310,4638,4639,0,f3f6f4f9bf344ea2fb5b850f1bac423f529ed3ded992d51cc3307e2ab3aad96b,28d5af08106490d67049293915f0ce8a63169dad9ba7063b764b1c2c2270d11c
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-4,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-4.csv,raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,carry_train_state_within_id_train,60311,64948,4638,4639,0,deb61c51e70cdc94fd6a70c05a04da0a8f7c6c4fa7f4644dc03e28f044af844f,dd684f085695a0576330b2c237ebdbd00f99d0646e15c7925743549804c617d0
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-combined-cycle-tls-1,shared_train_state,id_benign_train,processed/iotsim-combined-cycle-tls-1.csv,raw/benign/iotsim-combined-cycle-tls-1_0-0_to_OpenvSwitch-14_1-0.pcap,carry_train_state_within_id_train,64949,65349,401,402,0,692cec16d6629f1abd54bccfc1155db86e031bfab045eabd2703c3aefc175f4e,7aba800555e2aa378c4a8c99873b5b5a2944e77bc46b3a1cc34bca6e1bc0f7ac
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-combined-cycle-tls-2,shared_train_state,id_benign_train,processed/iotsim-combined-cycle-tls-2.csv,raw/benign/iotsim-combined-cycle-tls-2_0-0_to_OpenvSwitch-14_2-0.pcap,carry_train_state_within_id_train,65350,65750,401,402,0,a8a77e2b2c3edcefb6e87f7d6003d72b32d66d4a64eab868a893f02f8452357a,54ee98cb61f81c5589fd702d916be1a49a04731ade2ce8521620d8cb91b2680f
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-3,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-3.csv,raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,clone_train_state_then_discard_after_role,65751,67694,1944,1945,0,d8e8d33c290a86b85a01c821794bdb889029dc375de8c60c4e9d4f8e2037ae65,06745cc0fdc5bacf54494fab51c53faf9e795c92296198668ed1cb6801a35972
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-4,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-4.csv,raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,clone_train_state_then_discard_after_role,67695,69638,1944,1945,0,3984f052c78bf19c9429b1cb9bdaffacc4ae7115661d9c3bf1674f4709d3a252,6eda58690c0aea5c48be73a90ce455e5ab79762c2f05123f8072a26eb078dace
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-5,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-5.csv,raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,clone_train_state_then_discard_after_role,69639,71582,1944,1945,0,45c89bca0b7368eb59ed09e56dd4cb7f7b7cfbcda3aab7a7b321c908d011e060,de66db8a7a3a8e48ce111ac80771d4ddb2850a8cc360ede2c384ff1fddc4ac05
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-1,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-1.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,clone_train_state_then_discard_after_role,71583,75451,3869,3869,0,05b3d589351ce0937b6ad78ad60d6d67dd1a0bc45cb231bf0ff7b74258d1b436,1a5f7ae2cc1d87a6be5a5e12f69722cf3f74058f43654c5e5788ddfe68a164c0
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-10,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-10.csv,raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,clone_train_state_then_discard_after_role,75452,76758,1307,1308,0,880613d57dc81b4023cba0c70844040da9b575bc299c06bca13461f1dcd8d813,2b5cfccb71d8ede244f4fa86a75174763dbdaca2f8cccdcb7751228a0b0c1145
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-11,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-11.csv,raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,clone_train_state_then_discard_after_role,76759,78044,1286,1287,0,af8e2d3c9e6d6497276aefe5f526bb36acd491de31ad2b73a3286b4ca665e267,0ede8648be3af95386b038d4f8744a119d6ea78f81d601b10b343a7ead4e6635
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-12,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-12.csv,raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,clone_train_state_then_discard_after_role,78045,79346,1302,1303,0,a79a01a2173f2db80f0d6521534662f1bc686a0b536d3b5a59f9d0b48ccc97e2,7b80939cbd9cb9b65e66a752de7737a73fd9832c49e63b11963a5ad04cb4f964
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-13,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-13.csv,raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,clone_train_state_then_discard_after_role,79347,80640,1294,1295,0,a3fd835bd458d1f56e40cedfe45d3ad87ac438ce2983592bd8366efe61de2e60,5dadd966eee696d9f69c26ffa52d50c58874fab9384cb6245132a8a862e01f49
