strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,0,MI_dir_5_weight,MI_dir,3000,3000,0.513577,0.24566666666666667,0.4936331422726313,0.031203510239720345,0.45199987687621485,2.447920799255371,2.517500162124634,2.418271064758301,2.0239787101745605,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,1,MI_dir_5_mean,MI_dir,3000,3000,0.5285537222222222,0.23966666666666667,15.919559783935549,-0.3282782733440399,0.4576667256547506,93.31073760986328,81.51387786865234,39.787208557128906,31.61811637878418,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,2,MI_dir_5_std,MI_dir,3000,3000,0.546512611111111,0.21333333333333335,4879.866880740372,0.3142184019088745,0.9259999994895278,260.0883483886719,5039.50146484375,2112.26904296875,21406.91015625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,3,MI_dir_3_weight,MI_dir,3000,3000,0.506251611111111,0.22633333333333333,0.7638703022797902,-0.17232735455036163,0.4493334114431027,3.0061819553375244,2.564971685409546,2.9835946559906006,2.051455020904541,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,4,MI_dir_3_mean,MI_dir,3000,3000,0.5260604444444443,0.242,15.47437169392904,-0.31927600502967834,0.4813331093897488,92.93281555175781,81.54730987548828,39.4925651550293,31.363407135009766,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,5,MI_dir_3_std,MI_dir,3000,3000,0.5374712222222222,0.22466666666666665,4892.116142411893,0.3157653212547302,0.9236666673561155,279.7537536621094,5060.8271484375,2117.982177734375,21307.91796875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,6,MI_dir_1_weight,MI_dir,3000,3000,0.6373160555555556,0.425,2.542802193919818,-0.6442928910255432,0.4503333035867964,5.297963619232178,2.7551615238189697,5.1667704582214355,2.1110808849334717,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,7,MI_dir_1_mean,MI_dir,3000,3000,0.516429,0.244,14.283878364562987,-0.2925884425640106,0.45166668607650495,92.59991455078125,82.41019439697266,38.90365219116211,30.203031539916992,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,8,MI_dir_1_std,MI_dir,3000,3000,0.5291317222222223,0.24733333333333332,5154.685515722419,0.34541797637939453,0.897,321.047119140625,5403.5517578125,2125.543212890625,20699.998046875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,9,MI_dir_0.1_weight,MI_dir,3000,3000,0.7057482777777778,0.5443333333333333,12.076853252251944,-1.19077730178833,0.4570000000865026,18.745071411132812,6.6781463623046875,13.070719718933105,5.876917839050293,False,False
