job_index,job_kind,role,csv_member,pcap_member,target_rows,expected_binary_label,report_only,sealed_final,selection_allowed,record_start_ts,planned_pre_onset_packets,cache_key,cache_status,source_cache_dir,local_cache_dir,quarantine_dir,can_run_in_slurm_array
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-1.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,23217,benign,false,false,false,,0,f157393e9b008674562ccc8af925cc81dda47004ae340a541df08cb59502f495,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-3.csv,raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,22478,benign,false,false,false,,0,d841a09d78068190a151adfcd9e311890ef382b76b12ca4de145e185f229546a,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-4.csv,raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,22478,benign,false,false,false,,0,986c4de1d418ce6ddadfa8fdf51de8f6ee7e0e5b8437ca34be83a19d4e8898b6,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-10.csv,raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,22476,benign,false,false,false,,0,8415ca623d088534dd00ef8021424c1bf4491f9e79a89ae238b60d5fcd9b67db,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-14.csv,raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,22475,benign,false,false,false,,0,fb0e2fd61ba2841065309335a8462cf8aabae48cbac851c2d05f35009a86ccff,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-11.csv,raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,22472,benign,false,false,false,,0,746df3c8f05bed90c5e63149877c1a3ab9d0c6fc58f3e99c32459466d1682161,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
,train_state_chain,id_benign_train,processed/iotsim-cooler-motor-13.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,15404,benign,false,false,false,,0,46811b2d133f095f53a7a069bc1060454fbe0ba989775a7f2c9f6961b81da2ac,stateful_train_chain_required,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,false
1,feature_cache_job,id_benign_calib,processed/iotsim-combined-cycle-tls-3.csv,raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,1944,benign,false,false,false,,0,84b564340b2823fa7e30a8800e47ced5306a056095635d4159f40ad18bea1a72,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
2,feature_cache_job,id_benign_calib,processed/iotsim-combined-cycle-tls-4.csv,raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,1944,benign,false,false,false,,0,979e52574e84bcc38eaec049015786da6cfa0c015767330a8d24995a035aa75a,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
3,feature_cache_job,id_benign_calib,processed/iotsim-combined-cycle-tls-5.csv,raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,1944,benign,false,false,false,,0,e3c6fb69c397dddfca4fc9f2200ea6ec2a5caee283f4b3b7afebe197fd6aaae3,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
