path,sha256,bytes
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\active_stream_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\baseline_comparison.csv,8e0b0974ea54993de6128bbac108958853646c5c232654463a16bdd47553d538,844
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\claim_update_after_issue27bg.md,e751dbee9846e676e63eca710ec68893d9ceead0353235f33362e7d8680b3729,350
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\command.txt,4b4f72c73ec4a44de071083bbb741b92c94a53daa5ee8902cb7731ed090a6448,78
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\config.json,b6e192693f721faf55b6ab1eced97ef75deb1d4a3baf9c1c55a25cf7d721a51e,1032
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\gate_selection_audit.csv,39f33322ecaa5c396f65c208d26fdd3c09e62ffcd7e3461124f715e564fdbecb,1916
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\heavy_gain_audit.csv,89ab098d57586f5adf2cb6fceb53628abff5c8086419b0762aa4ebc31f5db0fc,1011
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\input_artifact_hash_audit.csv,ae2b3939921f7224dc9515e82a42a059dcc4f8a485a27557bdc14faefde5bfa9,5127
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\issue27bg_decision.md,7d4223e067d024dfa21f982e962d4a567dec22bb1a050c344b8bac11a0ccf3ce,791
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\issue27bh_next_action.md,ebfd5718df80733bd282b34acd17f002dc8e1e2480bf3c6e501cc2d7e3b8d144,362
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\latency_cost_estimate.csv,a4710987eca2e5b0d5780a1fe4783ba8ebf460660259f0873043b70eb8e8ecd7,939
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\manifest.csv,820ee21fcb3dd6ba5952cd72bdf86f3fa7ba633d2b02c6f1fe4cef3b6a20ce4d,4615
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\medium_retention_audit.csv,89ab098d57586f5adf2cb6fceb53628abff5c8086419b0762aa4ebc31f5db0fc,1011
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\ood_shell_leakage_audit.csv,e3cc5f2a7430f975f085ec1f1a677cf629c7c92900eae8bf30a316fe8d9d4b2d,11384
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\region_bank_inventory.csv,77030f1cde049c7c6059854b9b484dc223292611d44e4f516abeb15fb0298432,14614
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\region_conflict_audit.csv,e3cc5f2a7430f975f085ec1f1a677cf629c7c92900eae8bf30a316fe8d9d4b2d,11384
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\region_coverage_by_role.csv,83a5b997e472e1b3d349cefc1150de97b035af5e174256dc7508b2b518b40bb6,64423
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\region_score_distribution.csv,d57d2e90dd068b7083ac1afa8c95f5d9ca5b8c64630f1f865a3d8a594902445e,33281
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\report_only_replay.csv,bf885005962eec355f178c0c47a5050d548f9417516ee739196823f3ad46a72b,22868
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\role_access_audit.csv,77360696036b25c6a98004d042e2837795496d4c3e3c63adaaeed0a2ab9318cb,793
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\route_breakdown_by_role.csv,708fe30b6c844ad9e42d3893b086cdbf3222704355433ae5054149b21253b0ac,20898
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\run_spec.json,9498a1be838e0de1a63b32ce9144d3cd0ec95499deea5a3a757ece469be01aa1,297
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\shared_scorer_region_refinement_design.md,dbc560793e0c866159fd72e34fa1f4c93915a28a8ce98d72960e0c9843a85181,614
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\shared_scorer_training_audit.csv,1a01e990f9b27c1024bee0df5caa3818b6ea8d567ebf8796ce9162cb3c1117a0,5503
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\summary.md,73596cac4cfdb2b2e57eb0cc8b44e820badc12c62483943ce4869e5ad9a8449e,1322
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\support_split_audit.csv,f2a65a54fff5a98ee3e45086d9186b4fe1221e312a8b2dfbe9335982f327d801,6544
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\weighting_strategy_grid.csv,fc006234947ddee6af477c58addd0ea47993167157b2775b13276c343e0a6493,261289
runs\issue27bg_shared_scorer_region_refinement_before_ood_gate_2026-06-08\weighting_strategy_summary.csv,08ab143c6ed5622d257a3cc877975370fd57ee36646473ddcba5011df4f4f849,90587
