method,input_mode,positive_budget,positive_sample_seed,threshold_policy,threshold,target_alarm,selection_feasible,feasible,id_calib_alarm,id_eval_alarm,ood_val_alarm,final_ood_alarm,attack_detection_val,attack_detection,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,train_time_seconds,inference_time_seconds,inference_samples,inference_latency_ms_per_sample,num_trainable_params,feature_dim,solver_converged
da_score_only_fewshot_lr,da_score_only,16,42,guarded_id_calib_and_ood_val_target1pct,0.0021601999174211683,0.01,True,True,0.0088,0.008542857142857144,0.0,0.0,0.0,0.0,0.19362396363636364,0.08442921937811197,0.014549599960446358,0.0021991999819874763,54749,4.016876987684663e-05,2,1,True
da_score_only_fewshot_lr,da_score_only,16,43,guarded_id_calib_and_ood_val_target1pct,0.0021613834714449554,0.01,True,True,0.0092,0.009857142857142858,0.0,0.0,0.0,0.0,0.1936277090909091,0.08448763652371169,0.015190500067546964,0.003877699840813875,54749,7.08268615100527e-05,2,1,True
da_score_only_fewshot_lr,da_score_only,16,44,guarded_id_calib_and_ood_val_target1pct,0.002167836967978086,0.01,True,True,0.0096,0.01017142857142857,0.0,0.0,0.0,0.0,0.19364305454545455,0.08447652490124935,0.019211499951779842,0.0034707000013440847,54749,6.339293870836152e-05,2,1,True
da_score_only_fewshot_lr,da_score_only,16,45,guarded_id_calib_and_ood_val_target1pct,0.002160130490978275,0.01,True,True,0.008,0.0082,0.0,0.0,0.0,0.0,0.19363498181818184,0.08444573716201934,0.013150100130587816,0.0017814000602811575,54749,3.253758169612518e-05,2,1,True
da_score_only_fewshot_lr,da_score_only,16,46,guarded_id_calib_and_ood_val_target1pct,0.00216010248082793,0.01,True,True,0.008,0.008028571428571428,0.0,0.0,0.0,0.0,0.19363436363636363,0.08446749232143183,0.01614359999075532,0.002731399843469262,54749,4.988949283949044e-05,2,1,True
original100_plus_da_score_fewshot_lr,original100_plus_da_score,16,42,guarded_id_calib_and_ood_val_target1pct,-4.023167311266227,0.01,True,True,0.01,0.018885714285714287,0.0005,0.0015,0.9963609898107715,0.9992727272727273,0.9997688727272728,0.998615291391009,0.8710954999551177,0.13167709996923804,54749,0.002405105115513307,102,101,True
original100_plus_da_score_fewshot_lr,original100_plus_da_score,16,43,guarded_id_calib_and_ood_val_target1pct,-3.52558982630946,0.01,True,True,0.0098,0.013228571428571428,0.0,0.0056,0.9716157205240175,0.9301818181818182,0.9964681454545455,0.9252322937447126,0.9397088000550866,0.09104570001363754,54749,0.0016629655338661444,102,101,True
original100_plus_da_score_fewshot_lr,original100_plus_da_score,16,44,guarded_id_calib_and_ood_val_target1pct,-2.658371266673382,0.01,True,True,0.01,0.01697142857142857,0.0015,0.0014,1.0,0.9992727272727273,0.9999159272727273,0.9990941958438074,1.0492780001368374,0.07492109993472695,54749,0.0013684469110801468,102,101,True
original100_plus_da_score_fewshot_lr,original100_plus_da_score,16,45,guarded_id_calib_and_ood_val_target1pct,-3.751692628705045,0.01,True,True,0.01,0.020714285714285713,0.0025,0.0047,0.9490538573508006,0.9141818181818182,0.9580121454545455,0.9437969183444526,0.806822800077498,0.09667810006067157,54749,0.001765842299597647,102,101,True
original100_plus_da_score_fewshot_lr,original100_plus_da_score,16,46,guarded_id_calib_and_ood_val_target1pct,-2.3994221434084144,0.01,True,True,0.0098,0.0136,0.009,0.0092,0.9956331877729258,0.9949090909090909,0.9991421090909092,0.9932972338511628,1.4503332001622766,0.10500090010464191,54749,0.0019178596888462238,102,101,True
