positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,shared_by_methods
16,42,3995,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,3999,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,4126,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,4164,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,4173,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,4328,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,4848,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5097,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5642,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5690,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5695,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5784,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,5914,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,6314,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,6630,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,42,6740,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,2972,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3040,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3490,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3495,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3778,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3868,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3884,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3982,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,3999,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,4021,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,4142,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,4849,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,5343,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,6032,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,6707,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,43,6884,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,3166,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,3300,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,3812,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,4276,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,4317,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,4432,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,4781,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,5264,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,5332,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,5415,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,5763,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,5951,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,6042,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,6278,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,6605,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,44,6821,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,3169,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,3188,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,3844,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,4178,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,4219,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,4290,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,4869,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
