candidate_family,seed,weighting,id_rows,ood_rows,ood_stress_rows,medium_attack_rows,heavy_attack_rows,medium_attack_weight,heavy_attack_weight,feature_columns
score_metric_fusion,42,uniform_rows,2400,1500,2850,75,24,1.0,1.0,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,42,balanced_regions,2400,1500,2850,75,24,45.0,140.625,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,43,uniform_rows,2400,1500,2850,46,21,1.0,1.0,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,43,balanced_regions,2400,1500,2850,46,21,73.3695652173913,160.71428571428572,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,44,uniform_rows,2400,1500,2850,70,24,1.0,1.0,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,44,balanced_regions,2400,1500,2850,70,24,48.214285714285715,140.625,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,45,uniform_rows,2400,1500,2850,75,23,1.0,1.0,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,45,balanced_regions,2400,1500,2850,75,23,45.0,146.7391304347826,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,46,uniform_rows,2400,1500,2850,46,21,1.0,1.0,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
score_metric_fusion,46,balanced_regions,2400,1500,2850,46,21,73.3695652173913,160.71428571428572,medium_score|heavy_score|medium_margin|heavy_margin|max_margin|min_margin
