threshold,id_alarm_ratio,ood_alarm_ratio,attack_detection,model
-0.3775231485073793,0.9997666666666667,1.0,1.0,isolation_forest
-0.37703942909349697,0.9877,1.0,1.0,isolation_forest
-0.37676123926045013,0.9800333333333333,1.0,1.0,isolation_forest
-0.3761859423199576,0.9705666666666667,1.0,1.0,isolation_forest
-0.37586575360239816,0.9605,1.0,1.0,isolation_forest
-0.3756172388811379,0.9508333333333333,1.0,1.0,isolation_forest
-0.37523460014549853,0.9412666666666667,1.0,1.0,isolation_forest
-0.37503561385063766,0.9298666666666666,1.0,1.0,isolation_forest
-0.3748342739178666,0.9210333333333334,1.0,1.0,isolation_forest
-0.3745913997837526,0.9119333333333334,1.0,1.0,isolation_forest
-0.37440656093924335,0.9017666666666667,1.0,1.0,isolation_forest
-0.37426217716762483,0.8923,1.0,1.0,isolation_forest
-0.37409076320211826,0.8825,1.0,1.0,isolation_forest
-0.373929030176739,0.8724333333333333,1.0,1.0,isolation_forest
-0.37376745340903234,0.863,1.0,1.0,isolation_forest
-0.37357325715024453,0.8530666666666666,1.0,1.0,isolation_forest
-0.37342764139434015,0.8418666666666667,1.0,1.0,isolation_forest
-0.37323443822352104,0.8336333333333333,1.0,1.0,isolation_forest
-0.3730379296752373,0.8237,1.0,1.0,isolation_forest
-0.3726370438550072,0.8140333333333334,1.0,1.0,isolation_forest
-0.37239763787077024,0.8042,1.0,1.0,isolation_forest
-0.37210893097626924,0.794,1.0,1.0,isolation_forest
-0.37188036963311993,0.7844666666666666,1.0,1.0,isolation_forest
-0.3717060240473316,0.7744,1.0,1.0,isolation_forest
-0.37145298003236493,0.7650333333333333,1.0,1.0,isolation_forest
-0.37112771664940075,0.7551666666666667,1.0,1.0,isolation_forest
-0.37079117102956777,0.7455666666666667,1.0,1.0,isolation_forest
-0.3705084637257966,0.7357,1.0,1.0,isolation_forest
-0.3700825033479341,0.7259,1.0,1.0,isolation_forest
-0.3696706732395066,0.7158666666666667,1.0,1.0,isolation_forest
-0.36915673063784105,0.7064,1.0,1.0,isolation_forest
-0.36885066732049576,0.6961333333333334,1.0,1.0,isolation_forest
-0.36850857307896107,0.6867333333333333,1.0,1.0,isolation_forest
-0.3679900509115072,0.6771,1.0,1.0,isolation_forest
-0.36755486093985695,0.6672666666666667,1.0,1.0,isolation_forest
-0.36694953728635665,0.6573333333333333,1.0,1.0,isolation_forest
-0.3659710967483435,0.6477333333333334,1.0,1.0,isolation_forest
-0.365104200822047,0.6379666666666667,1.0,1.0,isolation_forest
-0.3630922708833518,0.6282333333333333,1.0,0.99996,isolation_forest
-0.3596922109777709,0.6205333333333334,0.99755,0.99984,isolation_forest
-0.35878800216099466,0.6159666666666667,0.9917,0.99944,isolation_forest
-0.3565801617203034,0.6096,0.988,0.99916,isolation_forest
-0.3551550400157939,0.6042666666666666,0.9847,0.99841,isolation_forest
-0.35421943349945695,0.6025333333333334,0.9834,0.9961,isolation_forest
-0.3538602443428946,0.6013666666666667,0.9831,0.99364,isolation_forest
-0.353789062118727,0.6013,0.9831,0.99012,isolation_forest
-0.3537164551863752,0.6012666666666666,0.98295,0.98737,isolation_forest
-0.35352122988352025,0.6009,0.9829,0.98514,isolation_forest
-0.3534301413091036,0.6008666666666667,0.98275,0.98081,isolation_forest
-0.35330861190750756,0.6005,0.98245,0.97952,isolation_forest
-0.3531131110181598,0.5999333333333333,0.98195,0.97659,isolation_forest
-0.35297048056514857,0.5996666666666667,0.98175,0.97391,isolation_forest
-0.3529314061429296,0.5996666666666667,0.98175,0.97109,isolation_forest
-0.3528867539215479,0.5995333333333334,0.9817,0.96818,isolation_forest
-0.35277421985497415,0.5991666666666666,0.9816,0.96539,isolation_forest
-0.35268890634391864,0.5990666666666666,0.98145,0.9625,isolation_forest
-0.3526160706538318,0.5989666666666666,0.98135,0.95919,isolation_forest
-0.35243300575001024,0.5984333333333334,0.98075,0.95698,isolation_forest
-0.3523570221448322,0.5981,0.9807,0.95414,isolation_forest
-0.35222204460745216,0.5976333333333333,0.9802,0.94893,isolation_forest
-0.3522051546232088,0.5976,0.9802,0.94833,isolation_forest
-0.35210844280614767,0.5974333333333334,0.97975,0.94526,isolation_forest
-0.3520710934805239,0.5974333333333334,0.9797,0.94265,isolation_forest
-0.35196326401986877,0.5971666666666666,0.9797,0.9398,isolation_forest
-0.3518918222497229,0.5966666666666667,0.97955,0.93715,isolation_forest
-0.3518329660718702,0.5959333333333333,0.97945,0.93293,isolation_forest
-0.3517445539601431,0.5958666666666667,0.9793,0.93164,isolation_forest
-0.3516573637228941,0.5956333333333333,0.97925,0.92868,isolation_forest
-0.351580582809454,0.5952333333333333,0.97905,0.92578,isolation_forest
-0.3514578435647977,0.4829333333333333,0.97835,0.92389,isolation_forest
-0.3512461283188805,0.4822,0.9779,0.92198,isolation_forest
-0.351100008538534,0.4817666666666667,0.97765,0.91922,isolation_forest
-0.3510420253615274,0.4816666666666667,0.9776,0.9163,isolation_forest
-0.35089670964223324,0.4806,0.97735,0.91358,isolation_forest
-0.35073786634765086,0.48033333333333333,0.97705,0.91089,isolation_forest
-0.35062601828207074,0.4801,0.97575,0.90818,isolation_forest
-0.35044144266432764,0.4797666666666667,0.975,0.90551,isolation_forest
-0.3502953404196999,0.47936666666666666,0.97465,0.9028,isolation_forest
-0.3500394323251939,0.4788,0.97435,0.90017,isolation_forest
-0.3498246535299514,0.47846666666666665,0.9739,0.897,isolation_forest
-0.34956656363710775,0.478,0.97385,0.89469,isolation_forest
-0.34916506947905535,0.47673333333333334,0.9725,0.89242,isolation_forest
-0.34893736559532634,0.4764333333333333,0.97185,0.88961,isolation_forest
-0.34868172207355064,0.47576666666666667,0.9716,0.88401,isolation_forest
-0.3481745765747097,0.47446666666666665,0.9699,0.88185,isolation_forest
-0.34798394471157124,0.4742,0.96965,0.87905,isolation_forest
-0.34769176954741204,0.47326666666666667,0.9689,0.87648,isolation_forest
-0.34738237890318424,0.4726666666666667,0.96825,0.87394,isolation_forest
-0.3471839808639028,0.4721666666666667,0.9678,0.87078,isolation_forest
-0.34691081353245024,0.4712,0.9667,0.86882,isolation_forest
-0.34653715116743017,0.4704333333333333,0.96525,0.86604,isolation_forest
-0.3463286064616972,0.47026666666666667,0.96485,0.86358,isolation_forest
-0.3460776134668495,0.46986666666666665,0.9638,0.86075,isolation_forest
-0.34586196165871785,0.46923333333333334,0.96315,0.85822,isolation_forest
-0.34547297488996975,0.46776666666666666,0.9629,0.85583,isolation_forest
-0.3450138497990572,0.46696666666666664,0.96245,0.85333,isolation_forest
-0.34462082889323453,0.46626666666666666,0.96205,0.85067,isolation_forest
-0.3438960294524204,0.46503333333333335,0.9617,0.84797,isolation_forest
-0.3434176990563453,0.4643,0.96125,0.8455,isolation_forest
-0.34302798816530455,0.4634333333333333,0.9611,0.84291,isolation_forest
-0.34262342088229375,0.46286666666666665,0.9591,0.84011,isolation_forest
-0.34214459579781475,0.46203333333333335,0.95855,0.83749,isolation_forest
-0.3411291367242626,0.4609333333333333,0.9576,0.83555,isolation_forest
-0.34026485471766793,0.46026666666666666,0.9562,0.83306,isolation_forest
-0.3396760745597464,0.4596,0.95585,0.82917,isolation_forest
-0.33931748807578627,0.4386333333333333,0.9555,0.82877,isolation_forest
-0.3392369405854876,0.4386333333333333,0.9555,0.82692,isolation_forest
-0.3385762601150696,0.43566666666666665,0.955,0.82567,isolation_forest
-0.33767868402097234,0.4327666666666667,0.9538,0.82422,isolation_forest
-0.33689249214362377,0.4266666666666667,0.953,0.82271,isolation_forest
-0.33624519872959285,0.4252666666666667,0.95165,0.82098,isolation_forest
-0.33512126394427166,0.42063333333333336,0.9493,0.8197,isolation_forest
-0.33469383508631373,0.41983333333333334,0.94905,0.81715,isolation_forest
-0.3344970588077888,0.4189,0.9488,0.81376,isolation_forest
-0.33444872259933806,0.41873333333333335,0.9488,0.81157,isolation_forest
-0.33440306344118664,0.4186666666666667,0.9488,0.7825,isolation_forest
-0.3344016747444437,0.4186666666666667,0.9488,0.78249,isolation_forest
-0.3342987481815903,0.41863333333333336,0.94865,0.77957,isolation_forest
-0.3341372978490601,0.41756666666666664,0.9486,0.77689,isolation_forest
-0.3340432107106617,0.4173,0.94845,0.75247,isolation_forest
-0.33390289989481503,0.4171,0.94845,0.75071,isolation_forest
-0.33368438921922927,0.4157666666666667,0.9481,0.7481,isolation_forest
-0.33344617768567336,0.4154,0.948,0.74503,isolation_forest
-0.33321320668383614,0.41446666666666665,0.9478,0.74282,isolation_forest
-0.3327946736935564,0.4141,0.9477,0.73984,isolation_forest
-0.33235926613857175,0.41376666666666667,0.947,0.73732,isolation_forest
-0.33180441320492815,0.4131666666666667,0.94695,0.73457,isolation_forest
-0.3315064827230863,0.412,0.9468,0.73205,isolation_forest
-0.3311123526925781,0.4113,0.9467,0.72934,isolation_forest
-0.3305579938995884,0.41076666666666667,0.9462,0.72666,isolation_forest
-0.3300592723135059,0.4074,0.9458,0.72479,isolation_forest
-0.32976235902401796,0.4020666666666667,0.9457,0.7234,isolation_forest
-0.32936193617442183,0.4001,0.9456,0.72118,isolation_forest
-0.3291060094761018,0.3970666666666667,0.9455,0.71879,isolation_forest
-0.32901636341036383,0.39693333333333336,0.94545,0.71629,isolation_forest
-0.3288915288908197,0.39653333333333335,0.94545,0.71346,isolation_forest
-0.32877879195736004,0.39616666666666667,0.94535,0.71059,isolation_forest
-0.3285456760936309,0.3940666666666667,0.9453,0.70837,isolation_forest
-0.3281838762171396,0.3928,0.94515,0.70569,isolation_forest
-0.3280133710731151,0.39216666666666666,0.9451,0.70303,isolation_forest
-0.3278619957680186,0.3909,0.94505,0.70057,isolation_forest
-0.327797744425596,0.3906,0.94505,0.69772,isolation_forest
-0.3277047218705514,0.39026666666666665,0.94495,0.69465,isolation_forest
-0.3275365944399926,0.3897,0.94495,0.69126,isolation_forest
-0.3274934213783375,0.38926666666666665,0.9449,0.68933,isolation_forest
-0.3273350711136762,0.38876666666666665,0.94475,0.68649,isolation_forest
-0.32727496437115716,0.38866666666666666,0.94475,0.68343,isolation_forest
-0.3271903006041995,0.38853333333333334,0.94465,0.6808,isolation_forest
-0.3271042748199863,0.38816666666666666,0.94465,0.67751,isolation_forest
-0.32700071659569746,0.3868333333333333,0.9444,0.67513,isolation_forest
-0.32687702140370617,0.3855,0.94425,0.67288,isolation_forest
-0.32676904672573476,0.3852333333333333,0.94405,0.66997,isolation_forest
-0.3265956036975681,0.3841333333333333,0.944,0.66752,isolation_forest
-0.326439039507462,0.3828,0.94395,0.66453,isolation_forest
-0.3263660648688822,0.3818,0.94385,0.66237,isolation_forest
-0.32615620392765027,0.38126666666666664,0.94365,0.65969,isolation_forest
-0.32601979131379516,0.3811,0.94365,0.65682,isolation_forest
-0.3259280734690144,0.3811,0.9436,0.65362,isolation_forest
-0.32581054162371237,0.38106666666666666,0.94355,0.65038,isolation_forest
-0.32580202117174745,0.38106666666666666,0.94355,0.6257,isolation_forest
-0.32572592233252134,0.3809666666666667,0.94355,0.62409,isolation_forest
-0.3257143304044267,0.38093333333333335,0.94355,0.59773,isolation_forest
-0.3256580336265146,0.38043333333333335,0.94355,0.5952,isolation_forest
-0.3255472375204138,0.3801333333333333,0.94345,0.59257,isolation_forest
-0.3254337708666621,0.3794666666666667,0.94335,0.58881,isolation_forest
-0.32532870341604264,0.37933333333333336,0.94335,0.58695,isolation_forest
-0.3251574153855278,0.3784666666666667,0.9431,0.58432,isolation_forest
-0.3249901909171545,0.37783333333333335,0.94305,0.58142,isolation_forest
-0.32482793487411227,0.3769,0.943,0.57886,isolation_forest
-0.32469178503941537,0.3762,0.94295,0.57622,isolation_forest
-0.3244238660902856,0.37443333333333334,0.9428,0.57386,isolation_forest
-0.32413402049845735,0.37356666666666666,0.9426,0.5712,isolation_forest
-0.32383711261138576,0.37293333333333334,0.94245,0.5685,isolation_forest
-0.32357344217814,0.3723,0.9423,0.5658,isolation_forest
-0.3232517418848148,0.3707,0.9421,0.56259,isolation_forest
-0.3230893480695313,0.3703666666666667,0.94175,0.56061,isolation_forest
-0.32273566281722965,0.3665,0.94175,0.55882,isolation_forest
-0.32236659676260726,0.3641333333333333,0.94135,0.55669,isolation_forest
-0.32198382300031375,0.3636333333333333,0.94115,0.55374,isolation_forest
-0.3215586279879523,0.3632666666666667,0.9409,0.55115,isolation_forest
-0.32116249845864775,0.36286666666666667,0.9408,0.54828,isolation_forest
-0.3207305122867355,0.36096666666666666,0.94065,0.54605,isolation_forest
-0.3201205522212377,0.35873333333333335,0.94035,0.54382,isolation_forest
-0.3196572928312546,0.3570333333333333,0.94015,0.54144,isolation_forest
-0.3186458421705481,0.3558,0.93955,0.53899,isolation_forest
-0.3178894241696096,0.3540333333333333,0.93885,0.53666,isolation_forest
-0.3169385965315116,0.35313333333333335,0.9383,0.53414,isolation_forest
-0.3163125279620372,0.3520333333333333,0.9359,0.53191,isolation_forest
-0.31524276583502625,0.35063333333333335,0.93505,0.52966,isolation_forest
-0.31427517939539934,0.3491666666666667,0.9344,0.52735,isolation_forest
-0.31310947036588316,0.34763333333333335,0.9335,0.52506,isolation_forest
-0.3115313927480044,0.34536666666666666,0.93245,0.52298,isolation_forest
-0.3101650060347127,0.3433333333333333,0.93035,0.52111,isolation_forest
-0.3089376343948787,0.3415666666666667,0.9289,0.51899,isolation_forest
-0.3081068470957126,0.3402,0.9284,0.51655,isolation_forest
-0.30761985018321303,0.3378,0.928,0.51442,isolation_forest
-0.3070789381785805,0.33303333333333335,0.9276,0.513,isolation_forest
-0.30661773014329374,0.32986666666666664,0.92585,0.51137,isolation_forest
-0.3061508090661424,0.32606666666666667,0.92375,0.5098,isolation_forest
-0.3057542856546724,0.3234,0.92,0.50857,isolation_forest
-0.3052405532116833,0.3204666666666667,0.91555,0.50744,isolation_forest
-0.30483891134391017,0.31876666666666664,0.91085,0.50596,isolation_forest
-0.30439446565426115,0.317,0.90575,0.50457,isolation_forest
-0.3040191731485078,0.3148,0.9006,0.50333,isolation_forest
-0.3036558820922709,0.31293333333333334,0.89315,0.50238,isolation_forest
-0.30332128067648656,0.3106333333333333,0.88615,0.50159,isolation_forest
-0.30305272430279867,0.30933333333333335,0.88255,0.49976,isolation_forest
-0.3027769995624307,0.3082,0.87675,0.49825,isolation_forest
-0.3024602603189041,0.3058666666666667,0.87,0.49743,isolation_forest
-0.30218350292331064,0.30466666666666664,0.865,0.49587,isolation_forest
-0.30174579977441096,0.30343333333333333,0.85635,0.49504,isolation_forest
-0.30134569694110175,0.3018,0.8499,0.49386,isolation_forest
-0.3009310069376815,0.30086666666666667,0.8437,0.49245,isolation_forest
-0.3004719477234767,0.29946666666666666,0.83715,0.49118,isolation_forest
-0.29996907989566013,0.2982666666666667,0.8306,0.48998,isolation_forest
-0.2993766624088021,0.2962666666666667,0.82535,0.48867,isolation_forest
-0.29873257744959997,0.2949,0.8194,0.48738,isolation_forest
-0.2979416638337011,0.2936,0.8128,0.48615,isolation_forest
-0.29685666660559856,0.2921,0.8056,0.48511,isolation_forest
-0.2959970735917701,0.2902666666666667,0.8006,0.48372,isolation_forest
-0.295090080069821,0.2879,0.79555,0.4825,isolation_forest
-0.2938589951634829,0.2861,0.7911,0.481,isolation_forest
-0.29316511891874447,0.2849,0.78805,0.47903,isolation_forest
-0.29253764089291434,0.2835666666666667,0.7852,0.477,isolation_forest
-0.2918784999353837,0.28263333333333335,0.78205,0.47503,isolation_forest
-0.29091185544265485,0.28103333333333336,0.77715,0.47357,isolation_forest
-0.2902356930880631,0.2799,0.7742,0.42598,isolation_forest
-0.29019301051384894,0.27986666666666665,0.7738,0.40512,isolation_forest
-0.29004948201261677,0.27976666666666666,0.77315,0.40189,isolation_forest
-0.2899734039998824,0.2795666666666667,0.77295,0.40129,isolation_forest
-0.2899563449731912,0.2795666666666667,0.77295,0.3891,isolation_forest
-0.28944926976545277,0.279,0.7713,0.38689,isolation_forest
-0.2891693893872822,0.2788,0.77015,0.38453,isolation_forest
-0.28752661675229574,0.2773333333333333,0.7655,0.38306,isolation_forest
-0.28672231520167485,0.2768333333333333,0.7636,0.3798,isolation_forest
-0.286402078354537,0.1646,0.7631,0.37965,isolation_forest
-0.28627105957455035,0.16453333333333334,0.763,0.37892,isolation_forest
-0.285989028135251,0.16406666666666667,0.7628,0.37424,isolation_forest
-0.2859459064008172,0.164,0.7627,0.37335,isolation_forest
-0.28473418025048236,0.16333333333333333,0.76075,0.37118,isolation_forest
-0.2826519718388654,0.1624,0.75785,0.36918,isolation_forest
-0.2807141572647945,0.1611,0.7562,0.36697,isolation_forest
-0.2780474593760324,0.1598,0.7538,0.3649,isolation_forest
-0.2762839381574775,0.1582,0.75205,0.3628,isolation_forest
-0.2760937352639613,0.1581,0.75185,0.3599,isolation_forest
-0.27454390155645775,0.15733333333333333,0.7495,0.35761,isolation_forest
-0.2729514685255147,0.15586666666666665,0.746,0.35582,isolation_forest
-0.27092892189895257,0.15496666666666667,0.7427,0.3539,isolation_forest
-0.2688077722843517,0.1541,0.74135,0.35149,isolation_forest
-0.2678097557277626,0.15383333333333332,0.74035,0.34724,isolation_forest
-0.2673335359613685,0.1538,0.73985,0.34594,isolation_forest
-0.26644733082168615,0.1534,0.7394,0.34316,isolation_forest
-0.2640733858230571,0.1522,0.7377,0.34102,isolation_forest
-0.2614707532349262,0.1508,0.73675,0.33872,isolation_forest
-0.25847922069738427,0.1496,0.73595,0.33631,isolation_forest
-0.25521722983112083,0.1486,0.73465,0.33393,isolation_forest
-0.254212773053167,0.14813333333333334,0.7343,0.33121,isolation_forest
-0.2535076474488374,0.14796666666666666,0.7335,0.32848,isolation_forest
-0.25270054257982344,0.14773333333333333,0.7312,0.32608,isolation_forest
-0.2521038001478987,0.1475,0.73,0.32342,isolation_forest
-0.25175985574611637,0.14736666666666667,0.72945,0.32049,isolation_forest
-0.2513394557289847,0.1471,0.7281,0.31798,isolation_forest
-0.2510198078845069,0.14683333333333334,0.72795,0.31524,isolation_forest
-0.25057118033383874,0.1466,0.7235,0.31328,isolation_forest
-0.25003759465135306,0.1463,0.7206,0.311,isolation_forest
-0.24964212875302083,0.14563333333333334,0.7151,0.30935,isolation_forest
-0.24935138232406368,0.14476666666666665,0.7046,0.3088,isolation_forest
-0.24886824764644633,0.14306666666666668,0.70045,0.30717,isolation_forest
-0.24852348036058322,0.1414,0.69365,0.30613,isolation_forest
-0.2481598562463821,0.1392,0.68535,0.30543,isolation_forest
-0.24782145768633507,0.13786666666666667,0.67485,0.30463,isolation_forest
-0.24761846649305885,0.13703333333333334,0.66805,0.30373,isolation_forest
-0.24708735853556496,0.13486666666666666,0.6606,0.30264,isolation_forest
-0.24680625037360085,0.13343333333333332,0.65245,0.30208,isolation_forest
-0.24634599764154358,0.13233333333333333,0.64095,0.30164,isolation_forest
-0.24585351537604122,0.13136666666666666,0.63035,0.30111,isolation_forest
-0.24534913313057943,0.13013333333333332,0.61985,0.30077,isolation_forest
-0.2448473366780525,0.1292,0.6094,0.30022,isolation_forest
-0.243803026270418,0.1272,0.60065,0.29964,isolation_forest
-0.2427505053919236,0.12543333333333334,0.59055,0.29924,isolation_forest
-0.24178716553974094,0.1239,0.58315,0.29826,isolation_forest
-0.24013629927410685,0.1214,0.57855,0.29699,isolation_forest
-0.2383855590598371,0.1199,0.57535,0.29514,isolation_forest
-0.23617546170013973,0.11493333333333333,0.573,0.29417,isolation_forest
-0.2342836978638143,0.11186666666666667,0.56995,0.29277,isolation_forest
-0.23234875482279976,0.10833333333333334,0.5677,0.29132,isolation_forest
-0.2305538381147998,0.10436666666666666,0.56655,0.28903,isolation_forest
-0.22840738120653858,0.10213333333333334,0.56585,0.2877,isolation_forest
-0.22739473991198683,0.09406666666666667,0.565,0.28731,isolation_forest
-0.22570371722970212,0.08983333333333333,0.56425,0.2858,isolation_forest
-0.22468232457128434,0.0879,0.56365,0.28341,isolation_forest
-0.22385435215291372,0.0859,0.5632,0.28132,isolation_forest
-0.2231534902969493,0.08506666666666667,0.56285,0.27873,isolation_forest
-0.22249182264005518,0.08066666666666666,0.56245,0.27721,isolation_forest
-0.22169796039419826,0.0772,0.56205,0.27537,isolation_forest
-0.2210270194431455,0.07376666666666666,0.56175,0.27355,isolation_forest
-0.22025018449085298,0.07116666666666667,0.56155,0.27126,isolation_forest
-0.21977897005216662,0.0704,0.5612,0.26874,isolation_forest
-0.21946319791980107,0.07026666666666667,0.56045,0.26604,isolation_forest
-0.2192107037182694,0.06973333333333333,0.56025,0.26327,isolation_forest
-0.21871450596943465,0.06926666666666667,0.55985,0.26039,isolation_forest
-0.2181206791060975,0.06856666666666666,0.55935,0.25789,isolation_forest
-0.21756574473403473,0.067,0.559,0.25554,isolation_forest
-0.21685324975848952,0.0656,0.55875,0.2531,isolation_forest
-0.21584988318107345,0.0648,0.55815,0.2505,isolation_forest
-0.2143804218339726,0.0636,0.55745,0.2481,isolation_forest
-0.21354362928278825,0.0632,0.5568,0.24532,isolation_forest
-0.21310815547371276,0.06296666666666667,0.5568,0.2425,isolation_forest
-0.21148483431835785,0.0623,0.55615,0.23987,isolation_forest
-0.21061957364612713,0.06166666666666667,0.55555,0.23732,isolation_forest
-0.2098781257016909,0.061266666666666664,0.55525,0.23444,isolation_forest
-0.20933433134056512,0.06096666666666667,0.55465,0.2318,isolation_forest
-0.20891017859829197,0.060733333333333334,0.55445,0.22883,isolation_forest
-0.20839990009075215,0.0604,0.55425,0.22587,isolation_forest
-0.207751196076031,0.06023333333333333,0.5538,0.22284,isolation_forest
-0.20746529030227312,0.06016666666666667,0.55335,0.2206,isolation_forest
-0.2065013100904753,0.059666666666666666,0.5526,0.2175,isolation_forest
-0.20563072663247717,0.05853333333333333,0.55165,0.21544,isolation_forest
-0.20461244592013283,0.056666666666666664,0.55125,0.21326,isolation_forest
-0.202964642758935,0.05446666666666666,0.5503,0.21117,isolation_forest
-0.20195338649858519,0.05343333333333333,0.54975,0.20864,isolation_forest
-0.2007691631032337,0.053033333333333335,0.54885,0.20603,isolation_forest
-0.19896346044855817,0.05196666666666667,0.5478,0.20362,isolation_forest
-0.19662526708311223,0.04973333333333333,0.5471,0.20124,isolation_forest
-0.19427810230948125,0.0469,0.54595,0.19964,isolation_forest
-0.19041984430210335,0.044066666666666664,0.54445,0.19779,isolation_forest
-0.1850444967795689,0.04186666666666667,0.5424,0.19596,isolation_forest
-0.17974141508328978,0.0406,0.5411,0.19369,isolation_forest
-0.1771062572834059,0.040233333333333336,0.5408,0.1909,isolation_forest
-0.17571033926024615,0.04,0.5407,0.18806,isolation_forest
-0.1741570243373789,0.039933333333333335,0.5406,0.18518,isolation_forest
-0.17215160886090378,0.039733333333333336,0.5401,0.18241,isolation_forest
-0.1698975903779851,0.0391,0.53965,0.17976,isolation_forest
-0.16852875895542324,0.03866666666666667,0.5395,0.17698,isolation_forest
-0.16763029455305245,0.03843333333333333,0.53945,0.17373,isolation_forest
-0.16619513630931496,0.038033333333333336,0.53925,0.17135,isolation_forest
-0.16485461512359623,0.037866666666666667,0.539,0.16845,isolation_forest
-0.16269242427947747,0.03746666666666667,0.5388,0.16574,isolation_forest
-0.1611384523771484,0.03716666666666667,0.5386,0.16291,isolation_forest
-0.15944622208936113,0.037033333333333335,0.5385,0.16006,isolation_forest
-0.15779148575099267,0.03643333333333333,0.53845,0.15727,isolation_forest
-0.15625884565565373,0.036066666666666664,0.53845,0.15449,isolation_forest
-0.1546513928179516,0.036,0.53825,0.15161,isolation_forest
-0.15318036829682746,0.0359,0.5368,0.14899,isolation_forest
-0.15177907272290125,0.035833333333333335,0.5365,0.14613,isolation_forest
-0.15082079641560053,0.035133333333333336,0.5365,0.14342,isolation_forest
-0.14985358918808045,0.0349,0.5365,0.14053,isolation_forest
-0.14861917498829647,0.03423333333333333,0.53645,0.13773,isolation_forest
-0.14755186676045606,0.03406666666666667,0.5363,0.13493,isolation_forest
-0.1463494639094683,0.033633333333333335,0.53625,0.13217,isolation_forest
-0.14496051859434722,0.03353333333333333,0.53615,0.12922,isolation_forest
-0.14399979751698422,0.0333,0.53605,0.12639,isolation_forest
-0.1431650565497955,0.0332,0.53605,0.12352,isolation_forest
-0.14248414736631337,0.033133333333333334,0.5352,0.12079,isolation_forest
-0.14182607274529635,0.033,0.5346,0.11795,isolation_forest
-0.14117942188885305,0.032766666666666666,0.5322,0.11563,isolation_forest
-0.14019379016178346,0.032766666666666666,0.53215,0.1127,isolation_forest
-0.13918497987387846,0.0327,0.5321,0.10977,isolation_forest
-0.13811457832950036,0.0326,0.53195,0.10693,isolation_forest
-0.13695372877140966,0.03233333333333333,0.5319,0.10403,isolation_forest
-0.13585946103611427,0.0323,0.5319,0.10115,isolation_forest
-0.13423066405517636,0.032,0.5317,0.09835,isolation_forest
-0.13284229391418861,0.0319,0.5313,0.09552,isolation_forest
-0.13147652196118675,0.031566666666666666,0.53075,0.09279,isolation_forest
-0.13000954078387417,0.0315,0.5303,0.08997,isolation_forest
-0.12908801999375807,0.031433333333333334,0.49505,0.08835,isolation_forest
-0.12902183053090113,0.03136666666666667,0.49505,0.08826,isolation_forest
-0.12793542191404494,0.0313,0.488,0.0863,isolation_forest
-0.1272680098073602,0.0312,0.4691,0.08549,isolation_forest
-0.12713815672234752,0.0312,0.45885,0.08533,isolation_forest
-0.12630762915734367,0.031066666666666666,0.45715,0.08419,isolation_forest
-0.12513960394095652,0.030966666666666667,0.4486,0.08299,isolation_forest
-0.12322156115670102,0.030933333333333334,0.44805,0.079,isolation_forest
-0.12238016190236989,0.0308,0.34475,0.0777,isolation_forest
-0.1220136020786019,0.030766666666666668,0.34465,0.07741,isolation_forest
-0.121214091714964,0.030733333333333335,0.32275,0.07679,isolation_forest
-0.12074695759247756,0.030566666666666666,0.32095,0.07615,isolation_forest
-0.1205388785821152,0.030566666666666666,0.30205,0.07598,isolation_forest
-0.1195915217590039,0.030466666666666666,0.26495,0.07544,isolation_forest
-0.11945993720983061,0.030433333333333333,0.2345,0.07541,isolation_forest
-0.11829840064455044,0.0302,0.2104,0.07491,isolation_forest
-0.1160251695628497,0.029733333333333334,0.1348,0.07403,isolation_forest
-0.11541409259124136,0.029666666666666668,0.1271,0.07375,isolation_forest
-0.11431656070320374,0.0295,0.11735,0.07336,isolation_forest
-0.11416373217838294,0.0295,0.081,0.07325,isolation_forest
-0.11403092336844478,0.029433333333333332,0.061,0.07316,isolation_forest
-0.1135507172525072,0.029333333333333333,0.05845,0.07302,isolation_forest
-0.11285857988356152,0.029233333333333333,0.0443,0.07274,isolation_forest
-0.110915143750514,0.028933333333333332,0.0381,0.07177,isolation_forest
-0.10404823727926533,0.028066666666666667,0.03775,0.06916,isolation_forest
-0.09960570768910049,0.0273,0.0326,0.06703,isolation_forest
-0.09384306270241942,0.026133333333333335,0.03215,0.06499,isolation_forest
-0.09122952631175663,0.025066666666666668,0.03135,0.06251,isolation_forest
-0.08825423608779881,0.024266666666666666,0.0307,0.05995,isolation_forest
-0.08648208351154918,0.0238,0.03035,0.05721,isolation_forest
-0.0853840244168319,0.0237,0.03035,0.05428,isolation_forest
-0.08427606328509685,0.023466666666666667,0.0301,0.05142,isolation_forest
