strategy,state_id,previous_state_id,role,csv_member,pcap_member,state_action,row_start,row_end,emitted_rows,packets_scanned,pre_record_packets,state_hash_before,state_hash_after
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-1,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-1.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,carry_train_state_within_id_train,0,23216,23217,23217,0,82a35e32cac3aa67eb7f14087f4a7db4683203e9c73d17e62cb1b123ce9b9979,e97c3a3f691e6adbba18b5185c26acea3a220544796a0b8e77b04f4ddfd26e07
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-3,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-3.csv,raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,carry_train_state_within_id_train,23217,45694,22478,22479,0,d63e3152eb7a5230f0d49f454353353383db664e266595a34d7a698c9895507f,1e8cc0ca50ce3b85d69dc5db7cfc42068d488022a0516f1bef4e460a4e208962
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-4,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-4.csv,raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,carry_train_state_within_id_train,45695,68172,22478,22479,0,e7ea3f0d3273cd47e3389c0f34af26dd66c4a4c408708e3631fa170c0fe9c272,ae4c54023397f9742866b06ce58a9b9e7eb36dae2015e1ff906a5020eda7c495
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-10,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-10.csv,raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,carry_train_state_within_id_train,68173,90648,22476,22477,0,28355455c843a03cc9e44b896f51fb88c511a9cdc96f6a90e2a38b0b069f2fd9,ea95243f47369173881123b817b21d9c5a07b68c355f3fdc167ebd0374c15e04
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-14,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-14.csv,raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,carry_train_state_within_id_train,90649,113123,22475,22476,0,833f58c1a4e213c212dd82ffa03a4bf3b039309c3ac6c8323c36ec9bc289d3a7,a22c8fbe993999cd4b021e5b5fe6b7a2b73b7a8e962c952466279340fe072da5
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-11,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-11.csv,raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,carry_train_state_within_id_train,113124,135595,22472,22473,0,4aa8329aaf4fd2935c3ed43fa3d6934f01591d8b320b11b2120bf6e36c8e58a4,93945db2957e3989d9f97d4dd84036693dab4f7809c8728e6c7f38a19d5c02ef
train_state_then_eval_online,train_state_then_eval_online::id_benign_train::iotsim-cooler-motor-13,shared_train_state,id_benign_train,processed/iotsim-cooler-motor-13.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,carry_train_state_within_id_train,135596,150999,15404,15405,0,853f902fbe79161f4d6fceb78b4115bc16913c731ea303d22410eb8e6f0e20df,9171ec5d37d6a2fc3a8feb615aa0b961905044656cb45444b8e505d811bcfc28
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-3,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-3.csv,raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,clone_train_state_then_discard_after_role,151000,152943,1944,1945,0,2249b7c83fbaffae1f56bd97c30edb86b2748bee3b7ad5756a10746c473addc8,226e11de61d0d03a30881c586fb5185bab6e1250ed65a8579b18154e272a75ff
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-4,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-4.csv,raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,clone_train_state_then_discard_after_role,152944,154887,1944,1945,0,68235cbd17b38bb90fd1f746d88eecbf4c107c9a76bca4c9571d78cbcc1c017a,3f52940229d4e9c73b5e83c4078c352e3a8ef77a1994671d880c89579f1c774d
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-combined-cycle-tls-5,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-combined-cycle-tls-5.csv,raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,clone_train_state_then_discard_after_role,154888,156831,1944,1945,0,c078181674babf62eeaa805d8a2de2a19ed7a444b5523273056a63914902b06c,c051360c91329e91173976eaa9e2d48553c33002ed655df01495b69251066c13
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-cooler-motor-7,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-cooler-motor-7.csv,raw/benign/iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,clone_train_state_then_discard_after_role,156832,179306,22475,22476,0,87ba179153a99fd552b99af6a5d6d4fc8f426c8b8f9806abdc9ace274505f905,a1e3b037513425249cf56119dd6fc6472e6417be380eae3825cf1c1685a96a79
train_state_then_eval_online,train_state_then_eval_online::id_benign_calib::iotsim-cooler-motor-9,shared_train_state_after_id_train,id_benign_calib,processed/iotsim-cooler-motor-9.csv,raw/benign/iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,clone_train_state_then_discard_after_role,179307,180999,1693,1694,0,cef53138b2b75dfc6f346cbdbed9d238cbe7e1e2d0066f8cc87495c54930b76a,97ef5c69bb28bb1fc6a68d1d58da9f592cad076ac6b19a799fafa5dbba27cd7d
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-1,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-1.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,clone_train_state_then_discard_after_role,181000,184868,3869,3869,0,1c8cfdec3ef131fa96245527485bade6912057730cfc1c887d36ab5c4942e543,e409546741455ed5b8305f675679f2dee03e8d4ee5bc681fb31246a52b8342df
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-10,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-10.csv,raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,clone_train_state_then_discard_after_role,184869,187374,2506,2507,0,412852bb5ea4ffa2451144cc8c27dc9947fa9f796953c0669946c32aea048a43,47382d509cf2af7b86d5d9528b9c8188b7b5207c33ff84cfce911a7dcfe47488
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-2,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-2.csv,raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,clone_train_state_then_discard_after_role,187375,189875,2501,2502,0,a2a8dbf5727efba7c4162139e1bfe07fb44ef5883461fa183463ede5f8b479ce,b1f43ff223ed21508e500910d6fdc745f4f13405c439855a2288b1f54ea49875
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-12,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-12.csv,raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,clone_train_state_then_discard_after_role,189876,192371,2496,2497,0,827e72064f1bc6fbc787b6c1a1fc4996ee90a256912c5d326558ddaa68edd1a3,44007ac29af7d1aecd7203563b502b8b1830d5171da42f8d2737a2b7f6db016a
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-15,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-15.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,clone_train_state_then_discard_after_role,192372,194867,2496,2497,0,393be4e7a3535a957c02a15bc4134dabe506060aa2ab2e4f4eadbac51cfce1d6,723bcc9cf37811dd073a888a46218af2e8763fe80e45325eaaa70f43efdfa865
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-13,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-13.csv,raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,clone_train_state_then_discard_after_role,194868,197348,2481,2482,0,86e0e74ecac8d4cec095956ff32cbab59e60fa93d02667a808d31a974cee7c8a,acd850badc44316d35697faba0e1f9ed4da2567083592a70c1942a00c2bf527f
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-14,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-14.csv,raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,clone_train_state_then_discard_after_role,197349,199829,2481,2482,0,f7889e8c3218a9a8dcb568db3e6137dfbea8626812ae023b13d02e78c342a0e8,0d61b25d5af52f6d3eba82d96de76c4474586a8c1631db6156215ce82bed1a92
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-11,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-11.csv,raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,clone_train_state_then_discard_after_role,199830,202295,2466,2467,0,3921d362af115123a3308f444b97df5752799db1e0378db7a9a7c5e8c4ed0713,d53177c3d5c254af9a4e533375bc4f0096940513e36e22e1d3accf3a2e1d75b4
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-building-monitor-2,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-building-monitor-2.csv,raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,clone_train_state_then_discard_after_role,202296,204035,1740,1741,0,e0fde4932b3b0aaacd68fdeacc4cfb0f6bdc411417e736f139f5be02e5ab407f,f0aa9e6a7325ef1a43508958a4df536a4245af3af6fb6d787ef60c974c58c54c
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-building-monitor-3,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-building-monitor-3.csv,raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,clone_train_state_then_discard_after_role,204036,204999,964,965,0,74ab84ff525065036f70edddf87b1ad4f0329de7f615ffa911c2d8918a94e056,c68653b044981172b54082a84a886a50391802b3b98b44a61b5f7b0434832de7
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-stream-consumer-2,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-stream-consumer-2.csv,raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,clone_train_state_then_discard_after_role,205000,284999,80000,80001,0,7e6086ebdac54553a4e266724bb73c8901fb93b62b20884c634491e881fbaa29,ddb20c8bb5d0ab9710da8091f448a9d2ca7acc9845c4ebfc82a3e8a906461e49
train_state_then_eval_online,train_state_then_eval_online::sealed_final_ood::iotsim-ip-camera-museum-2,shared_train_state_after_id_train,sealed_final_ood,processed/iotsim-ip-camera-museum-2.csv,raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,clone_train_state_then_discard_after_role,285000,339999,55000,55001,0,4586c1fc8fee7127a1c9a4902badeac74d24be73dc3563cfdcda973d3bac6b93,f6ba25a8ed2362d04d41b3cb8948209a2aaabbde6e582e130d1cce91ad7d5d87
