path,sha256,bytes
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\artifact_manifest.csv,66f469b87190860f76f540f23c89c0fb5680205389e8752f5e4b607fb4bd28bb,1761
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\cache_audit.csv,4e0d0eb5692fafcab68e20d56956faada22616ec8a53acfeedbed4d395397eb4,4435
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\command.txt,e1d795d310a1f7f7900a28d885488ffb872d63a072f91095a6b3cb98a97310bf,70
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\config.json,f5844f1f2ab4a88694441c218d692157e392c56145bd6eb9267f7526292a943d,846
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\final_seal_replay_audit.csv,df4eeaa190851441d1f42ea1a28365c5fc15e49cc6edac9a32641bc316fbdbda,136
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\issue27bx3_decision.md,41a054b3ef7ed34803420eee3b8901a35dd79bcdce3a5d6a362e2d01e6708112,286
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\issue27bx4_next_action.md,5891cd77dc2c3c2dbb1f8a4b57f87c2912259d9155cf4d3a5ca7c20c9c3804a4,328
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\materialization_file_plan.csv,af329868726eae4c91a9ea3332ea59b1c84b6bad64a7a3ae8779178c34c2a32a,6353
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\materialization_role_meta.csv,02635ee10eb23caf9af4adb96ca46e07e1e237ec43d69dd15f84a90cf6c36856,11703
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\materialization_state_transition_log.csv,20ed552f94208e5f2be22e73196a74473d80921077ac9932726b3f9a9e892d40,12454
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\numeric_stability_report.csv,6fafa2193d8362116d22357b6c1511bd6931aab3b336d6305140c71451f6ed4f,7236
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\per_family_feature_health.csv,d4cb351978302e19a8bfabcb6436442121e76a4aac861ac4c9b9abf9c7bd8214,193
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\role_access_audit.csv,ef115e0c72fdaa9e44467820ed4fa4052504d48a558c9ce457b8af66647e3e2e,604
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\run_spec.json,2de3df0f4477dc2295a07bba79bede0d1f9875823c6a90c6bf3f43ab5efc7243,1240
runs\issue27bx3_500k_cache_aware_materialization_retry_2026-06-12\summary.md,5ee65fdef9b00f83986544d18ceeaa15502c61c50d54b05ed9ec6b7f277788ba,1437
