seed,role,risk_model,risk_threshold,strong_margin_q,attack_outer_norm,review_budget,is_report_only,n,raw_alarm_rate,hard_alarm_rate,review_rate,suppress_rate,strong_attack_rate,high_ood_risk_rate,weak_attack_rate,risk_mean,risk_p50,risk_p95,risk_p99,margin_p50,d_attack_outer_min_p50,d_benign_core_min_p50
42,id_calib,histgb_shallow,0.5,0.0,1.0,0.0,False,600,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.9904147201716228,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06664158245825308,0.5249587297439575,0.001964626833796501
42,ood_val,histgb_shallow,0.5,0.0,1.0,0.0,False,1500,0.8273333333333334,0.25933333333333336,0.0,0.568,0.25933333333333336,0.8273333333333334,0.8273333333333334,0.9916988408269645,0.9937660106519236,0.9937660106519236,0.9937660106519236,0.0993717782569513,0.7416781187057495,0.0015546551439911127
42,ood_stress_val,histgb_shallow,0.5,0.0,1.0,0.0,False,2850,0.2982456140350877,0.02526315789473684,0.0,0.2729824561403509,0.02526315789473684,0.2982456140350877,0.2982456140350877,0.9922978618961642,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06900562631119686,0.49821266531944275,0.001577902352437377
42,final_ood_report_only,histgb_shallow,0.5,0.0,1.0,0.0,True,3000,0.26966666666666667,0.0,0.0,0.26966666666666667,0.0,0.26966666666666667,0.26966666666666667,0.987206770521414,0.9917063341149046,0.9937660106519236,0.9937660106519236,-0.06502451819157042,0.4843785762786865,0.0017857031198218465
43,id_calib,histgb_shallow,0.5,0.0,1.0,0.0,False,600,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.9904147201716228,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06664158245825308,0.5249587297439575,0.001964626833796501
43,ood_val,histgb_shallow,0.5,0.0,1.0,0.0,False,1500,0.8273333333333334,0.25933333333333336,0.0,0.568,0.25933333333333336,0.8273333333333334,0.8273333333333334,0.9916988408269645,0.9937660106519236,0.9937660106519236,0.9937660106519236,0.0993717782569513,0.7416781187057495,0.0015546551439911127
43,ood_stress_val,histgb_shallow,0.5,0.0,1.0,0.0,False,2850,0.2982456140350877,0.02526315789473684,0.0,0.2729824561403509,0.02526315789473684,0.2982456140350877,0.2982456140350877,0.9922978618961642,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06900562631119686,0.49821266531944275,0.001577902352437377
43,final_ood_report_only,histgb_shallow,0.5,0.0,1.0,0.0,True,3000,0.26966666666666667,0.0,0.0,0.26966666666666667,0.0,0.26966666666666667,0.26966666666666667,0.987206770521414,0.9917063341149046,0.9937660106519236,0.9937660106519236,-0.06502451819157042,0.4843785762786865,0.0017857031198218465
44,id_calib,histgb_shallow,0.5,0.0,1.0,0.0,False,600,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.9904147201716228,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06664158245825308,0.5249587297439575,0.001964626833796501
44,ood_val,histgb_shallow,0.5,0.0,1.0,0.0,False,1500,0.8273333333333334,0.25933333333333336,0.0,0.568,0.25933333333333336,0.8273333333333334,0.8273333333333334,0.9916988408269645,0.9937660106519236,0.9937660106519236,0.9937660106519236,0.0993717782569513,0.7416781187057495,0.0015546551439911127
44,ood_stress_val,histgb_shallow,0.5,0.0,1.0,0.0,False,2850,0.2982456140350877,0.02526315789473684,0.0,0.2729824561403509,0.02526315789473684,0.2982456140350877,0.2982456140350877,0.9922978618961642,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06900562631119686,0.49821266531944275,0.001577902352437377
44,final_ood_report_only,histgb_shallow,0.5,0.0,1.0,0.0,True,3000,0.26966666666666667,0.0,0.0,0.26966666666666667,0.0,0.26966666666666667,0.26966666666666667,0.987206770521414,0.9917063341149046,0.9937660106519236,0.9937660106519236,-0.06502451819157042,0.4843785762786865,0.0017857031198218465
45,id_calib,histgb_shallow,0.5,0.0,1.0,0.0,False,600,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.9904147201716228,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06664158245825308,0.5249587297439575,0.001964626833796501
45,ood_val,histgb_shallow,0.5,0.0,1.0,0.0,False,1500,0.8273333333333334,0.25933333333333336,0.0,0.568,0.25933333333333336,0.8273333333333334,0.8273333333333334,0.9916988408269645,0.9937660106519236,0.9937660106519236,0.9937660106519236,0.0993717782569513,0.7416781187057495,0.0015546551439911127
45,ood_stress_val,histgb_shallow,0.5,0.0,1.0,0.0,False,2850,0.2982456140350877,0.02526315789473684,0.0,0.2729824561403509,0.02526315789473684,0.2982456140350877,0.2982456140350877,0.9922978618961642,0.9935831736129246,0.9937660106519236,0.9937660106519236,-0.06900562631119686,0.49821266531944275,0.001577902352437377
