seed,role,risk_model,risk_threshold,strong_margin_q,attack_outer_norm,review_budget,is_report_only,n,raw_alarm_rate,hard_alarm_rate,review_rate,suppress_rate,strong_attack_rate,high_ood_risk_rate,weak_attack_rate,risk_mean,risk_p50,risk_p95,risk_p99,margin_p50,d_attack_outer_min_p50,d_benign_core_min_p50
42,support_val,histgb_shallow,0.5,0.0,1.0,0.0,False,64,0.984375,0.984375,0.0,0.0,0.984375,0.1875,0.328125,0.2042085598306814,0.011719728842509288,0.9917063341149046,0.9930889502247863,0.7559101097144891,0.4628599286079407,0.002822717884555459
42,dev_future_near,histgb_shallow,0.5,0.0,1.0,0.0,False,346,1.0,1.0,0.0,0.0,1.0,0.023121387283236993,0.4682080924855491,0.0350504079008287,0.011719728842509288,0.0366385280842131,0.9701601626994141,0.7337000377044739,0.4815722703933716,0.0030955099500715733
42,dev_future_mid,histgb_shallow,0.5,0.0,1.0,0.0,False,339,1.0,1.0,0.0,0.0,0.9734513274336283,0.0,0.30973451327433627,0.012484755750480017,0.011719728842509288,0.01658390862771209,0.0366385280842131,0.8171889445805136,0.4698783755302429,0.0032034688629209995
42,dev_future_far,histgb_shallow,0.5,0.0,1.0,0.0,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9793510324483776,0.029498525073746312,0.30383480825958703,0.04481105568808195,0.011719728842509288,0.026391529202683894,0.9701601626994141,0.7537414307770546,0.4626353979110718,0.0032511332537978888
42,sealed_medium_attack_eval_report_only,histgb_shallow,0.5,0.0,1.0,0.0,True,2250,0.992,0.9915555555555555,0.0,0.00044444444444444447,0.9915555555555555,0.025777777777777778,0.050666666666666665,0.04393676148203566,0.011719728842509288,0.0366385280842131,0.9917063341149046,0.8646197031332155,0.45639339089393616,0.0021641277708113194
42,sealed_heavy_future_near,histgb_shallow,0.5,0.0,1.0,0.0,True,1336,0.9985029940119761,0.8637724550898204,0.0,0.1347305389221557,0.7739520958083832,0.13622754491017963,0.41092814371257486,0.1483689034060247,0.011719728842509288,0.9260083334473544,0.9875904474961089,0.6834873955984657,0.7588960528373718,0.04455246031284332
42,sealed_heavy_future_mid,histgb_shallow,0.5,0.0,1.0,0.0,True,1332,1.0,0.7079579579579579,0.0,0.29204204204204204,0.6381381381381381,0.29429429429429427,0.581081081081081,0.2996103553568056,0.011719728842509288,0.9875904474961089,0.9875904474961089,0.6834873955984657,0.7030502557754517,0.04440224915742874
42,sealed_heavy_future_far,histgb_shallow,0.5,0.0,1.0,0.0,True,1332,1.0,0.6501501501501501,0.0,0.34984984984984985,0.5495495495495496,0.3506006006006006,0.6111111111111112,0.3374455941628594,0.01658390862771209,0.9875904474961089,0.9875904474961089,0.6791579688624176,0.9766333103179932,0.044535860419273376
43,support_val,histgb_shallow,0.5,0.0,1.0,0.0,False,64,0.984375,0.984375,0.0,0.0,0.984375,0.1875,0.328125,0.2042085598306814,0.011719728842509288,0.9917063341149046,0.9930889502247863,0.7559101097144891,0.4628599286079407,0.002822717884555459
43,dev_future_near,histgb_shallow,0.5,0.0,1.0,0.0,False,346,1.0,1.0,0.0,0.0,1.0,0.023121387283236993,0.4682080924855491,0.0350504079008287,0.011719728842509288,0.0366385280842131,0.9701601626994141,0.7337000377044739,0.4815722703933716,0.0030955099500715733
