file,size_bytes,sha256
claim_update_after_issue27w.md,453,a36c825ceefb0bfbdd97b5e6a95b07fe1ce39efc23aec1b3cd245ef8558ac3ea
command.txt,53,874708dbdfc1371df948104737c699c629312607a1b6236f971666c353ed5e33
config.json,812,40dda674cf8c3afb38ea3e3ad1f4c61ee7b57df6603882e82f5f43b1469bb689
gotham_sample_artifact_risk_report.md,392,59a5e0ea21f5fcb6249293c83d50ba006708c3d1fb8fdf6cc6d103cf8c3c40f7
gotham_sample_artifact_risk_table.csv,988,a0ac1d60929580897fcfd71b7d66fac5bc636a5585ef4af91b168a2b00c0eaca
gotham_sample_csv_schema_audit.csv,3539,b8b0a9e020e670bdc99ba1a740d513a9b179a604b411a6aee20df62bd1e7abb5
gotham_sample_label_audit.md,565,28dbab6e5e8fbb45e1f93e30268c74003f7335456fea3fa445dec2368ee48447
gotham_sample_split_feasibility_report.md,436,4cc70d1282043198c06f8697ab2a88b0e5463280a2a6da09c8d6f98be0e09176
gotham_sample_split_feasibility_table.csv,1636,f62b241023259fef54d57bcf74e609511cda04d372668bc4455baccb75857368
gotham_sample_temporal_source_audit.csv,3341,e0e0da3e94766883dae40b241ced6e5164d43121bb1a7fe3574deb0a32fc6e79
gotham_sample_temporal_source_report.md,460,ee751316ee8e6e51f9073cb62c65acf79ed844b12d105df317d06c5f9a97acd2
issue27w_decision.md,379,41bc869badf0cc7a3901b3ca68b1591fd8d63776998a4fce7d6b614885018690
issue27x_next_action.md,383,c162e1a5dbbc6f9ddb90c7ea27377d5f290d745b18e66d8caa94c5bf213310ff
run_spec.json,436,aa9a8e7f9dfd089570d5ef6400681a3ae230bd855bc10b24c5dbb70c7a337641
sample_candidate_selection.csv,2112,bbdff6a72ab9cb69b4c04a6d79439cad31d2073b008047a6d09cadf4f2cb75df
sample_candidate_selection_report.md,519,023fb7f7aa1a471ea8bf0e44ad603bc0e522a29de774f23ec916cf82c9b39b14
sample_extraction_manifest.csv,2470,eee7961bd22ff1903b3d09a6b09d03d97fbc06f4ec284e3686458d9316f398f0
sample_extraction_report.md,432,92adf7f67970a46bc4afc204403767d1ccb0a7049a0284fc645521a6c2b084a5
summary.md,1997,0bf1b022bfdf7ac29261a46d61441d662b71916b0e8e874b2705a6bcbc61795d
