feature_index,benign_mean,attack_mean,cohen_d_attack_vs_benign,abs_cohen_d,corr_with_label,abs_corr_with_label,corr_with_row_order,abs_corr_with_row_order,constant_rate_proxy,is_index_like_risk,single_feature_auc,formal_attack_score_corr,formal_attack_score_row_corr,near_perfect_single_column_separator
9,63.95020322169296,2743.7726581055854,1.9813273208491577,1.9813273208491577,0.7248222922090755,0.7248222922090755,0.5094361621820426,0.5094361621820426,8.637194639181194e-05,False,0.941086533205594,0.8015745288442087,0.00853928726477616,False
24,63.95028883359468,2743.7726581055854,1.981327291712005,1.981327291712005,0.7248222815499304,0.7248222815499304,0.5094361549921651,0.5094361549921651,8.113728297412637e-05,False,0.9410864378169069,0.8015745288442087,0.00853928726477616,False
6,9.15059918016956,283.906118922505,1.9406869448023174,1.9406869448023174,0.7099549604903996,0.7099549604903996,0.4654678910047208,0.4654678910047208,0.00029052381968154925,False,0.9395229980074331,0.8948801881344475,0.00853928726477616,False
21,9.150599191331741,283.906118922505,1.9406869447646031,1.9406869447646031,0.7099549604766027,0.7099549604766027,0.4654678909932885,0.4654678909932885,0.00028659782211828505,False,0.939522992402356,0.8948801881344475,0.00853928726477616,False
12,605.0789526941772,26051.61764089288,1.8935351443882495,1.8935351443882495,0.692705576353584,0.692705576353584,0.5948483406818902,0.5948483406818902,4.9729302468012934e-05,False,0.9436775423811861,0.7786443396530177,0.00853928726477616,False
27,605.0793833041173,26051.61764089288,1.8935351281525787,1.8935351281525787,0.6927055704141436,0.6927055704141436,0.5948483377527309,0.5948483377527309,4.449463905032736e-05,False,0.9436775370320485,0.7786443396530177,0.00853928726477616,False
101,6.671245300331964,2593.588598497984,1.8862854469588417,1.8862854469588417,0.6900534439909564,0.6900534439909564,0.4862166197217543,0.4862166197217543,0.07649413652263927,False,0.9343826079306772,0.8803049739026835,0.00853928726477616,False
94,1.800365924702882,268.54064264318004,1.852095794438958,1.852095794438958,0.6775459587064461,0.6775459587064461,0.44490389170331995,0.44490389170331995,0.08393782790258815,False,0.9293164746900182,0.9793724246197726,0.00853928726477616,False
108,53.64052096007172,24606.2006932071,1.8086579974596555,1.8086579974596555,0.6616552559216294,0.6616552559216294,0.5686729756911969,0.5686729756911969,0.07553881044891164,False,0.9352387944939904,0.8576573325843659,0.00853928726477616,False
3,4.225041605079269,105.92582485259271,1.6995876115584465,1.6995876115584465,0.6217544044625736,0.6217544044625736,0.4052978434750386,0.4052978434750386,0.003416926545894257,False,0.9394050185495986,0.8871786708534173,0.00853928726477616,False
