seed,control_name,support_source,support_rows_sha256,support_eval_disjoint,final_eval_used_for_selection,threshold,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,support_mean_score,attack_mean_score,final_ood_mean_score,min_attack_score,max_final_ood_score,attack_margin_vs_threshold,ood_margin_vs_threshold
42,label_permutation_pseudo_support,permuted_train_pool_pseudo_positive,5de6107b5a2136050c64308db10540c0485e4193aa3e7b95e8046ff61f35b985,True,False,8199.2890625,0.8867447417753332,0.008174855864383443,0.00905,0.01,8638292.0,23021866.0,854.1280517578125,47.059791564941406,242813.34375,-8152.2294921875,-234614.0625
43,label_permutation_pseudo_support,permuted_train_pool_pseudo_positive,c63cc3601047af6f2b09336dc6da055500395b65b4e7259c1a5cd5b5370445a7,True,False,8056.43798828125,0.8867533252305516,0.008174855864383443,0.0091,0.01,3140290.25,23021854.0,860.3361206054688,45.6342887878418,249856.03125,-8010.8037109375,-241799.59375
44,label_permutation_pseudo_support,permuted_train_pool_pseudo_positive,07b1f6ab0d67b499d262cb62ed096c8503d9b66fec4ff5de8be6e98b185bc82d,True,False,8147.61767578125,0.886718991409678,0.00783065140693572,0.0088,0.01,7034420.0,23021842.0,841.5181884765625,48.40397262573242,241244.734375,-8099.2138671875,-233097.109375
45,label_permutation_pseudo_support,permuted_train_pool_pseudo_positive,1786d68c217c11eb7c284f3c6cf1bd33c3620c8da576a03f1ac183a1fa9a5577,True,False,8732.1220703125,0.886751608539508,0.008433009207469236,0.0092,0.01,5864272.0,23021946.0,1035.8587646484375,57.6287956237793,372670.59375,-8674.4931640625,-363938.46875
46,label_permutation_pseudo_support,permuted_train_pool_pseudo_positive,372957ab91e27fca3b39f18cadbb02abd38ee81e48b77a5ae27e2ecd9765cd39,True,False,8512.2705078125,0.8867464584663769,0.008346958093107306,0.0091,0.01,11377681.0,23021908.0,877.3195190429688,50.089561462402344,241461.65625,-8462.1806640625,-232949.390625
42,support_removed,attack_support_pool_weights_removed,652e66e40a77910867d4de28aeb8c065e3fd7a3ebf5b331e8e0b6ae415bf88c6,True,False,1038.6085205078125,0.886858043384216,0.008346958093107306,0.0099,0.01,33158.953125,639532.25,149.21075439453125,6.530022621154785,233646.765625,-1032.0784912109375,-232608.15625
43,support_removed,attack_support_pool_weights_removed,e25c4382d7a55590c8a8874a9c7d715c24708199818794baf62a3d83478c076f,True,False,1038.6085205078125,0.886858043384216,0.008346958093107306,0.0099,0.01,44162.0078125,639532.25,149.21075439453125,6.530022621154785,233646.765625,-1032.0784912109375,-232608.15625
44,support_removed,attack_support_pool_weights_removed,62511fe3bbcde65bd323317fa219607806a4c7ee92af741bdf3d5b7cf27a82cd,True,False,1038.6085205078125,0.886858043384216,0.008346958093107306,0.0099,0.01,33158.6953125,639532.25,149.21075439453125,6.530022621154785,233646.765625,-1032.0784912109375,-232608.15625
45,support_removed,attack_support_pool_weights_removed,96bf85591cf796da89d5b5b94b1fb4675bf5da28842cb401ea6d6dfc09a09fc0,True,False,1038.6085205078125,0.886858043384216,0.008346958093107306,0.0099,0.01,47554.15625,639532.25,149.21075439453125,6.530022621154785,233646.765625,-1032.0784912109375,-232608.15625
46,support_removed,attack_support_pool_weights_removed,5d6ef0f05ff963f9cdde1581b7d4ea34cdd2f25dca39aeec575c2e8f1d412000,True,False,1038.6085205078125,0.886858043384216,0.008346958093107306,0.0099,0.01,49227.828125,639532.25,149.21075439453125,6.530022621154785,233646.765625,-1032.0784912109375,-232608.15625
42,ood_benign_support,ood_train_benign,8c5da70cccd87e7c0b39dca0c1ad0604edd8b5af40a103f5af9c6033b9f7e7f9,True,False,6751.1611328125,0.8867756422141194,0.0086051114361931,0.0097,0.01,220977.71875,1341297.375,492.20343017578125,37.21021270751953,246086.59375,-6713.95068359375,-239335.4375
43,ood_benign_support,ood_train_benign,ca735b168b7f05fa10b86815fc4db9a0d27b20f55f225474e89dc4189b297548,True,False,6579.76171875,0.8867876590514252,0.008519060321831168,0.00985,0.01,220189.796875,1316725.75,485.3329772949219,36.509822845458984,245808.21875,-6543.251953125,-239228.453125
44,ood_benign_support,ood_train_benign,db79f700ab1d5bdab911952f5f032153451cac0b5c6bc1d762abfc54c040af10,True,False,6796.89453125,0.8867790755962068,0.008519060321831168,0.00975,0.01,221008.28125,1336134.5,495.8044128417969,37.45075225830078,246117.703125,-6759.44384765625,-239320.8125
45,ood_benign_support,ood_train_benign,f25daf0a5486a382a445e5e24a01fc7347a1a2c11eb6b5f06e0b769a184b55e4,True,False,6798.12841796875,0.8867790755962068,0.008519060321831168,0.00975,0.01,221024.125,1305573.5,496.401611328125,37.54912567138672,246112.9375,-6760.5791015625,-239314.8125
46,ood_benign_support,ood_train_benign,f361d4364f770086b84998f8fe243c717a6ea6ffe17e9fd2c7991010d01a8eb7,True,False,6810.8974609375,0.8867704921409884,0.008433009207469236,0.00965,0.01,221235.84375,1289565.875,495.8591003417969,37.55873107910156,246165.359375,-6773.3388671875,-239354.46875
42,random_gaussian_features,random_gaussian_noise,NA,True,False,1001.0892333984375,0.009721621380356935,0.009637724808536271,0.01,0.0096,1014.2646484375,676.6646118164062,676.9248046875,293.19061279296875,1296.540283203125,-707.8986206054688,-295.4510498046875
43,random_gaussian_features,random_gaussian_noise,NA,True,False,911.948974609375,0.009992858565258294,0.011530849324498752,0.0097,0.01,917.0562744140625,631.8497314453125,633.0690307617188,284.9191589355469,1152.117919921875,-627.02978515625,-240.1689453125
44,random_gaussian_features,random_gaussian_noise,NA,True,False,828.4580078125,0.009124212897156474,0.009723775922898201,0.01,0.0099,890.1963500976562,573.0546264648438,572.7095947265625,253.79464721679688,1023.4886474609375,-574.663330078125,-195.0306396484375
45,random_gaussian_features,random_gaussian_noise,NA,True,False,875.236083984375,0.010588550357415075,0.011961104896308408,0.00925,0.01,896.2196044921875,599.9230346679688,599.8302001953125,270.8290710449219,1102.951171875,-604.406982421875,-227.715087890625
46,random_gaussian_features,random_gaussian_noise,NA,True,False,936.662109375,0.009397166773101512,0.008088804750021513,0.00945,0.01,943.51708984375,639.8023681640625,639.9627685546875,257.7562255859375,1278.9454345703125,-678.9058837890625,-342.2833251953125
