holdout,seed,threshold,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,min_attack_score,max_final_ood_score,attack_min_minus_threshold,threshold_minus_final_ood_max,support_mean_minus_attack_eval_mean_abs,final_ood_score_std,score_gap_large_flag,threshold_at_target_0.0050,ood_val_alarm_at_target_0.0050,threshold_at_target_0.0075,ood_val_alarm_at_target_0.0075,threshold_at_target_0.0100,ood_val_alarm_at_target_0.0100,id_calib_min,id_calib_q01,id_calib_q05,id_calib_median,id_calib_q95,id_calib_q99,id_calib_max,id_calib_std,ood_val_min,ood_val_q01,ood_val_q05,ood_val_median,ood_val_q95,ood_val_q99,ood_val_max,ood_val_std,final_ood_eval_min,final_ood_eval_q01,final_ood_eval_q05,final_ood_eval_median,final_ood_eval_q95,final_ood_eval_q99,final_ood_eval_max,final_ood_eval_std,attack_eval_min,attack_eval_q01,attack_eval_q05,attack_eval_median,attack_eval_q95,attack_eval_q99,attack_eval_max,attack_eval_std
holdout_bin_5,42,0.002742447041334866,1.0,0.0001,0.0046,0.0,0.0642635490299994,0.004171605837199411,0.06152110198866453,-0.0014291587958645447,0.0,4.83756263951441e-05,False,0.002742447041334866,0.0,0.002742447041334866,0.0,0.0001560270017404374,0.0045,4.8356395999080524e-06,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.00016258838024099448,0.004157607768089455,0.0002699197872590184,4.8356395999080524e-06,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0010123154781441427,3.0090568438169007e-05,4.8356395999080524e-06,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.0001560270017404374,0.004171605837199411,4.83756263951441e-05,0.0642635490299994,0.07413508328792683,0.8138114641515499,0.9999880343125344,0.9999924826122722,0.9999924826122722,0.9999924826122722,0.14174500301096568
holdout_bin_5,43,0.0031812949371056217,1.0,0.0001,0.0048,0.0,0.03878246900574615,0.003821053891757883,0.03560117406864052,-0.0006397589546522611,0.0,4.816816587016511e-05,False,0.0031812949371056217,0.0,0.0027162132571547015,0.0,0.0008209112074750089,0.0015,4.857960986590542e-06,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0008209112074750089,0.004026311221256845,0.000289368550454767,4.857960986590542e-06,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0011348917213229468,3.8975350299699606e-05,4.857960986590542e-06,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.0001561376248973034,0.003821053891757883,4.816816587016511e-05,0.03878246900574615,0.05735901043850531,0.7627837052623858,0.9999745982204079,0.9999858141282828,0.9999925741583316,0.9999925741583316,0.14234139617129413
holdout_bin_5,44,0.0022446100629677683,1.0,0.0001,0.0038,0.0,0.06242716603275307,0.005377907970568523,0.0601825559697853,-0.0031332979076007543,0.0,6.08400890107829e-05,False,0.0022446100629677683,0.0,0.0019646236537429196,0.0,0.000802220830912318,0.002,3.8781268942726046e-06,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.000802220830912318,0.0036121721591999873,0.00021827697261439676,3.8781268942726046e-06,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.0010268228881405966,3.781527550720443e-05,3.8781268942726046e-06,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.00015639368284783292,0.005377907970568523,6.08400890107829e-05,0.06242716603275307,0.09669554085342921,0.7396244190627488,0.9999891233619961,0.9999938630029168,0.9999960197405794,0.9999960197405794,0.13454024347738602
holdout_bin_5,45,0.002373266194002607,1.0,0.0001,0.005,0.0,0.028246140595853213,0.003395614573300991,0.025872874401850605,-0.0010223483792983837,0.0,4.458293111977563e-05,False,0.002373266194002607,0.0,0.0017448758909677988,0.0,0.0008032498665475927,0.0005,4.4790763740256135e-06,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0008032498665475927,0.003539134636463062,0.00021044003670228525,4.4790763740256135e-06,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0009858726528356946,2.9312674328726054e-05,4.4790763740256135e-06,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.0001558344996049991,0.003395614573300991,4.458293111977563e-05,0.028246140595853213,0.03433286403689825,0.495524039973453,0.9999839114333854,0.9999932813267901,0.9999939006868808,0.9999950500437764,0.17606026463806096
holdout_bin_5,46,0.0019564629161505,1.0,0.0001,0.005,0.0,0.10112355436083294,0.006780901636602756,0.09916709144468244,-0.004824438720452256,0.0,7.130086924393888e-05,False,0.0019564629161505,0.0,0.00180249308650457,0.0,0.0007413641023503237,0.002,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.0007413641023503237,0.003166920367814558,0.00020621359286284759,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.001345647567567135,3.83033898336518e-05,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.00016295685755367,0.006780901636602756,7.130086924393888e-05,0.10112355436083294,0.10112355436083294,0.8442151549998116,0.9999899936637783,0.9999947507234832,0.9999947507234832,0.9999961965305648,0.12468050084802045
holdout_bin_5,47,0.002931208700896876,1.0,0.0001,0.001,0.0,0.020136379770464657,0.00412740070431015,0.01720517106956778,-0.001196192003413274,0.0,5.2713126653859053e-05,False,0.002931208700896876,0.0,0.00271689402550941,0.0,0.000750508349783301,0.001,4.791685060229646e-06,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.000750508349783301,0.0034631045156816678,0.0002644426177055536,4.791685060229646e-06,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.001070210506738413,3.63115473379025e-05,4.791685060229646e-06,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00015561402167171243,0.00412740070431015,5.2713126653859053e-05,0.020136379770464657,0.030010584747371165,0.7021305075729214,0.9999834621353667,0.9999894464647903,0.9999926530849214,0.9999926530849214,0.15104243857223087
holdout_bin_5,48,0.0022684978550211762,1.0,0.0001,0.0048,0.0,0.022354910906456204,0.003757748352964119,0.020086413051435027,-0.0014892504979429426,0.0,4.60010598994274e-05,False,0.0022684978550211762,0.0,0.0017966489734487026,0.0,0.00015658238274642367,0.005,3.9967146572886946e-06,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00016251635269737649,0.003223994298155359,0.0002232520582472966,3.9967146572886946e-06,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00098076526051177,2.9584184298424513e-05,3.9967146572886946e-06,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.00015658238274642367,0.003757748352964119,4.60010598994274e-05,0.022354910906456204,0.02537161843636883,0.43858107621031456,0.9999795521299641,0.9999886397378777,0.9999947883906656,0.9999959593726628,0.2170776626462738
holdout_bin_5,49,0.0022324144610261537,1.0,0.0,0.005,0.0,0.019118796152508378,0.0021055388551542357,0.016886381691482225,0.000126875605871918,0.0,2.8300849233906423e-05,False,0.0022324144610261537,0.0,0.0013699645930208499,0.0,0.00016248045312091365,0.005,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016817899819002424,0.006369345201746436,0.0002470504980238113,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.0008415627373845122,2.6310611942368313e-05,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.00016248045312091365,0.0021055388551542357,2.8300849233906423e-05,0.019118796152508378,0.0334024007628619,0.32140543980458036,0.9999793596593526,0.9999869920611089,0.9999960053453537,0.9999979430090641,0.2771212345787734
holdout_bin_5,50,0.002762890589936974,1.0,0.0001,0.0026,0.0,0.06212367837126717,0.006599799115466095,0.0593607877813302,-0.003836908525529121,0.0,6.783782841099975e-05,False,0.002762890589936974,0.0,0.00193019396235334,0.0,0.0007336186680280643,0.002,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.0007336186680280643,0.0038210849149706728,0.0002298851896732607,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.0008226493912603613,2.970236007568649e-05,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.00016230499306004237,0.006599799115466095,6.783782841099975e-05,0.06212367837126717,0.06602211456131182,0.7994926542638003,0.9999922089632891,0.99999627692627,0.99999627692627,0.99999627692627,0.1429585786827188
holdout_bin_5,51,0.003169424637005381,1.0,0.0001,0.0042,0.0,0.06453572653483809,0.006358281432658476,0.06136630189783271,-0.0031888567956530954,0.0,7.298515765258251e-05,False,0.003169424637005381,0.0,0.002714283719494512,0.0,0.00015650236817074442,0.005,4.636161613347616e-06,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00016320494702234254,0.004403375709235468,0.0002827490603908546,4.636161613347616e-06,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.001003279329504617,4.418550262009641e-05,4.636161613347616e-06,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.00015650236817074442,0.006358281432658476,7.298515765258251e-05,0.06453572653483809,0.0939844929122855,0.8653269119029124,0.9999817341406264,0.9999904488636879,0.9999925793651802,0.9999925793651802,0.12473443837867237
