feature_index,feature_family,lambda,stat_slot,feature_semantic,unique_count,unique_ratio,top_value_frequency,integer_like_rate,constant_rate_proxy,attack_vs_final_ood_abs_corr,single_feature_auc_attack_vs_final_ood,auc_direction,low_cardinality,label_like_flag,split_like_flag,high_cardinality_perfect_separator,histgb_importance_available,histgb_importance_proxy,notes
46,HH,0.01,radius,HH_radius_lambda_0.01,13211,0.9825957605057642,0.0005950167348456676,0.3830420230568985,0.0005950167348456676,0.3255788332891809,1.0,negative,False,False,False,True,False,1.0,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
47,HH,0.01,magnitude,HH_magnitude_lambda_0.01,13275,0.9873558943845295,0.0001487541837114169,0.005132019338043883,0.0001487541837114169,0.8778111179641007,0.9999999999999999,negative,False,False,False,True,False,0.9999999999999999,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
39,HH,0.1,radius,HH_radius_lambda_0.1,12639,0.940052063964299,0.0005950167348456676,0.28278170323540347,0.0005950167348456676,0.2268276924326741,0.9993650507982584,negative,False,False,False,True,False,0.9993650507982584,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
12,MI_dir,0.01,weight,MI_dir_weight_lambda_0.01,13319,0.9906284864261807,0.005132019338043883,0.006619561175158052,0.005132019338043883,0.8440350667198194,0.9577741944847606,positive,False,False,False,False,False,0.9577741944847606,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
43,HH,0.01,weight,HH_weight_lambda_0.01,13319,0.9906284864261807,0.005132019338043883,0.006619561175158052,0.005132019338043883,0.8440350667198194,0.9577741944847606,positive,False,False,False,False,False,0.9577741944847606,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
62,HH_jit,0.01,weight,HH_jit_weight_lambda_0.01,13125,0.9761993306061733,0.010264038676087765,0.013164745258460394,0.010264038676087765,0.8523296008909447,0.940715732946299,positive,False,False,False,False,False,0.940715732946299,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
63,HH_jit,0.01,mean,HH_jit_mean_lambda_0.01,13391,0.9959836370397918,0.00044626255113425065,0.0019338043882484194,0.00044626255113425065,0.08146097758907396,0.9373643105950653,negative,False,False,False,False,False,0.9373643105950653,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
60,HH_jit,0.1,mean,HH_jit_mean_lambda_0.1,13206,0.9822238750464857,0.00044626255113425065,0.0041651171439196725,0.00044626255113425065,0.08405828188840954,0.9331118432510884,negative,False,False,False,False,False,0.9331118432510884,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
57,HH_jit,1.0,mean,HH_jit_mean_lambda_1,11826,0.8795834882856081,0.002677575306805504,0.012569728523614727,0.002677575306805504,0.08372509196215938,0.9296671117561683,negative,False,False,False,False,False,0.9296671117561683,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
54,HH_jit,3.0,mean,HH_jit_mean_lambda_3,11711,0.8710301227222016,0.0031238378579397544,0.012495351431759017,0.0031238378579397544,0.0831083988097337,0.9294004063860668,negative,False,False,False,False,False,0.9294004063860668,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
