path,sha256,bytes
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\claim_update_after_issue27av.md,e955a9a6937db8c0ca22eacbe51244d95a400ff6cc24342afa5b7ff75e0b8468,260
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\command.txt,791a10a12cfe982fe70dd08864a8955ae5e9955b7a568ed1aee627c515a4cec6,78
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\config.json,4a1749becfe7009dab0d78e7cf600acc111f8db2b7578a3937c2f630cf6344dd,531
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\dev_heavy_triage_attribution.csv,9bcb07618793073d95e3af4bc2ffc12f67fee910176753977e1c7d9afbfab6e6,1898
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\dev_heavy_triage_report.md,8f10e205cda9d5be515cf3a13c2f694812d3a7cb7a5003557eccae4cebfcc7fc,404
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\final_ood_tail_attribution.csv,7f215d3436f42c8567d5758f170094268d113be1769e2eed0b19dcb2a8d66459,1651
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\final_ood_tail_attribution_report.md,0696a9444f2bfe53e36e8b23a5e0848cdac6acd29475ac55ef0cfbc78c4ef89a,769
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\input_artifact_hash_audit.csv,a9acec8791a226e7d2e42263799b78eb28b5d5bf63d517b283cee52e6859261c,3362
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\issue27av_decision.md,5a1e11fed3ef6673fa81881fcde6da2a9c2d6091d41d9898d4f6bf6dbaf3ce9e,332
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\issue27aw_next_action.md,a746b0fb0a5adac165e39c71cfba01d9802e6aa915786c17854028b889974bfa,295
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\prototype_aware_gate_v0.md,e66e2384295aac10970b7679015f0351a6c19d3e2bd8153cb43f231197573aba,630
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\prototype_indices.csv,14019fd3d53ecb3720eb7993d16c7e3b558835a319189c738afa03cf56ef6a7c,208874
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\prototype_registry.csv,cca9b7ac8741a00a827ff6e596637ce879f96aebe256ccbe1be8ac522ef8c920,4318
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\role_access_audit.csv,409fac4e361c8bf94dc1e0e37122784c133b50f062a245947684cc274719b90e,1365
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\run_spec.json,b6f7c6e7870e39178fb9a57fe935dd25a333fa9d0ca68eca468755c8156c6a89,832
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\summary.md,edb30cbd5b68b117bc766ac52ad17ee5c09cff8eb79d67b4855bb6178fb1ba34,750
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\threshold_replay_audit.csv,c00768cbcc29a3762323702e10f52775efe48536fc8debd79c0082c51cb993e5,619
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\triage_bucket_summary.csv,3e75c6bf00e549f1014e56b73ad032b2738f0fc4b4bbb7a09f48a69dc5c001af,6916
runs\issue27av_prototype_aware_triage_and_ood_tail_attribution_2026-06-04\triage_distance_report.csv,e43322c90931035289535f275c8852dbea0feeb92f64c8fbd570026e1f30980a,19113254
