candidate,held_value,role,rows,hard_alarm_rate,mean_attack_score,threshold,review_rate,report_only
episode_histgb,iotsim-stream-consumer,ood_val,0,,,0.00010553886233671301,0.0,False
episode_histgb,iotsim-stream-consumer,ood_stress,3000,0.9986666666666667,0.9905386130430552,0.00010553886233671301,0.0,False
episode_histgb,iotsim-stream-consumer,future_query,0,,,0.00010553886233671301,0.0,True
episode_histgb,iotsim-stream-consumer,sealed_final_ood,0,,,0.00010553886233671301,0.0,True
episode_histgb,iotsim-stream-consumer,sealed_final_attack,0,,,0.00010553886233671301,0.0,True
episode_mlp,iotsim-stream-consumer,ood_val,0,,,0.001028929720632732,0.0,False
episode_mlp,iotsim-stream-consumer,ood_stress,3000,0.993,0.9907999634742737,0.001028929720632732,0.0,False
episode_mlp,iotsim-stream-consumer,future_query,0,,,0.001028929720632732,0.0,True
episode_mlp,iotsim-stream-consumer,sealed_final_ood,0,,,0.001028929720632732,0.0,True
episode_mlp,iotsim-stream-consumer,sealed_final_attack,0,,,0.001028929720632732,0.0,True
episode_histgb,iotsim-hydraulic-system,ood_val,3000,0.014666666666666666,0.00028278761926056346,0.0003845827420194307,0.0,False
episode_histgb,iotsim-hydraulic-system,ood_stress,0,,,0.0003845827420194307,0.0,False
episode_histgb,iotsim-hydraulic-system,future_query,0,,,0.0003845827420194307,0.0,True
episode_histgb,iotsim-hydraulic-system,sealed_final_ood,0,,,0.0003845827420194307,0.0,True
episode_histgb,iotsim-hydraulic-system,sealed_final_attack,0,,,0.0003845827420194307,0.0,True
episode_mlp,iotsim-hydraulic-system,ood_val,3000,0.137,0.00679070595651865,0.0032382970675826073,0.0,False
episode_mlp,iotsim-hydraulic-system,ood_stress,0,,,0.0032382970675826073,0.0,False
episode_mlp,iotsim-hydraulic-system,future_query,0,,,0.0032382970675826073,0.0,True
episode_mlp,iotsim-hydraulic-system,sealed_final_ood,0,,,0.0032382970675826073,0.0,True
episode_mlp,iotsim-hydraulic-system,sealed_final_attack,0,,,0.0032382970675826073,0.0,True
episode_histgb,domotic-monitor,ood_val,0,,,9.668911447882136e-05,0.0,False
episode_histgb,domotic-monitor,ood_stress,0,,,9.668911447882136e-05,0.0,False
episode_histgb,domotic-monitor,future_query,972,0.9362139917695473,0.8799675060852009,9.668911447882136e-05,0.0,True
episode_histgb,domotic-monitor,sealed_final_ood,0,,,9.668911447882136e-05,0.0,True
episode_histgb,domotic-monitor,sealed_final_attack,0,,,9.668911447882136e-05,0.0,True
episode_mlp,domotic-monitor,ood_val,0,,,0.0028836000710725784,0.0,False
episode_mlp,domotic-monitor,ood_stress,0,,,0.0028836000710725784,0.0,False
episode_mlp,domotic-monitor,future_query,972,0.9783950617283951,0.9177524447441101,0.0028836000710725784,0.0,True
episode_mlp,domotic-monitor,sealed_final_ood,0,,,0.0028836000710725784,0.0,True
episode_mlp,domotic-monitor,sealed_final_attack,0,,,0.0028836000710725784,0.0,True
episode_histgb,combined-cycle,ood_val,0,,,9.193492600244632e-05,0.0,False
episode_histgb,combined-cycle,ood_stress,0,,,9.193492600244632e-05,0.0,False
episode_histgb,combined-cycle,future_query,643,0.007776049766718507,1.8520693809568302e-05,9.193492600244632e-05,0.0,True
episode_histgb,combined-cycle,sealed_final_ood,0,,,9.193492600244632e-05,0.0,True
episode_histgb,combined-cycle,sealed_final_attack,0,,,9.193492600244632e-05,0.0,True
episode_mlp,combined-cycle,ood_val,0,,,0.0013906604144722223,0.0,False
episode_mlp,combined-cycle,ood_stress,0,,,0.0013906604144722223,0.0,False
episode_mlp,combined-cycle,future_query,643,0.0,8.810091094346717e-05,0.0013906604144722223,0.0,True
episode_mlp,combined-cycle,sealed_final_ood,0,,,0.0013906604144722223,0.0,True
episode_mlp,combined-cycle,sealed_final_attack,0,,,0.0013906604144722223,0.0,True
episode_histgb,iotsim-ip-camera-street,ood_val,0,,,8.339521139150911e-05,0.0,False
episode_histgb,iotsim-ip-camera-street,ood_stress,0,,,8.339521139150911e-05,0.0,False
episode_histgb,iotsim-ip-camera-street,future_query,0,,,8.339521139150911e-05,0.0,True
episode_histgb,iotsim-ip-camera-street,sealed_final_ood,3000,0.004,6.699330152290819e-05,8.339521139150911e-05,0.0,True
episode_histgb,iotsim-ip-camera-street,sealed_final_attack,0,,,8.339521139150911e-05,0.0,True
episode_mlp,iotsim-ip-camera-street,ood_val,0,,,0.0028836000710725784,0.0,False
episode_mlp,iotsim-ip-camera-street,ood_stress,0,,,0.0028836000710725784,0.0,False
episode_mlp,iotsim-ip-camera-street,future_query,0,,,0.0028836000710725784,0.0,True
episode_mlp,iotsim-ip-camera-street,sealed_final_ood,3000,0.0023333333333333335,6.532057886943221e-05,0.0028836000710725784,0.0,True
episode_mlp,iotsim-ip-camera-street,sealed_final_attack,0,,,0.0028836000710725784,0.0,True
