candidate,held_value,role,rows,hard_alarm_rate,mean_attack_score,threshold,review_rate,report_only
episode_histgb,iotsim-stream-consumer,ood_val,0,,,0.00010435587185274136,0.0,False
episode_histgb,iotsim-stream-consumer,ood_stress,3000,0.998,0.9947495365228937,0.00010435587185274136,0.0,False
episode_histgb,iotsim-stream-consumer,future_query,0,,,0.00010435587185274136,0.0,True
episode_histgb,iotsim-stream-consumer,sealed_final_ood,0,,,0.00010435587185274136,0.0,True
episode_histgb,iotsim-stream-consumer,sealed_final_attack,0,,,0.00010435587185274136,0.0,True
episode_histgb,iotsim-hydraulic-system,ood_val,3000,0.124,9.546016465297939e-05,0.00016396442455348718,0.0,False
episode_histgb,iotsim-hydraulic-system,ood_stress,0,,,0.00016396442455348718,0.0,False
episode_histgb,iotsim-hydraulic-system,future_query,0,,,0.00016396442455348718,0.0,True
episode_histgb,iotsim-hydraulic-system,sealed_final_ood,0,,,0.00016396442455348718,0.0,True
episode_histgb,iotsim-hydraulic-system,sealed_final_attack,0,,,0.00016396442455348718,0.0,True
episode_histgb,domotic-monitor,ood_val,0,,,0.00014485897391946674,0.0,False
episode_histgb,domotic-monitor,ood_stress,0,,,0.00014485897391946674,0.0,False
episode_histgb,domotic-monitor,future_query,3000,0.9993333333333333,0.8924340645387462,0.00014485897391946674,0.0,True
episode_histgb,domotic-monitor,sealed_final_ood,0,,,0.00014485897391946674,0.0,True
episode_histgb,domotic-monitor,sealed_final_attack,0,,,0.00014485897391946674,0.0,True
episode_histgb,combined-cycle,ood_val,0,,,0.00011656140120640206,0.0,False
episode_histgb,combined-cycle,ood_stress,0,,,0.00011656140120640206,0.0,False
episode_histgb,combined-cycle,future_query,3000,0.9773333333333334,0.5933067655696463,0.00011656140120640206,0.0,True
episode_histgb,combined-cycle,sealed_final_ood,0,,,0.00011656140120640206,0.0,True
episode_histgb,combined-cycle,sealed_final_attack,0,,,0.00011656140120640206,0.0,True
episode_histgb,iotsim-ip-camera-street,ood_val,0,,,0.0001760642047142935,0.0,False
episode_histgb,iotsim-ip-camera-street,ood_stress,0,,,0.0001760642047142935,0.0,False
episode_histgb,iotsim-ip-camera-street,future_query,0,,,0.0001760642047142935,0.0,True
episode_histgb,iotsim-ip-camera-street,sealed_final_ood,3000,0.018666666666666668,0.0006915706442019802,0.0001760642047142935,0.0,True
episode_histgb,iotsim-ip-camera-street,sealed_final_attack,0,,,0.0001760642047142935,0.0,True
