candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-6.csv,22418,0.0,0.0010705682933357123,0.0010705682933357123,0,24
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-7.csv,22425,0.0,0.0011594202898550724,0.0011594202898550724,0,26
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-8.csv,5011,0.0,0.001197365795250449,0.001197365795250449,0,6
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-9.csv,1643,0.0,0.0018259281801582471,0.0018259281801582471,0,3
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,device_family,iotsim-cooler-motor,51497,0.0,0.0011456978076392799,0.0011456978076392799,0,59
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,source_family,iotsim-cooler-motor,51497,0.0,0.0011456978076392799,0.0011456978076392799,0,59
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,time_block,q1,14235,0.0,0.0014752370916754477,0.0014752370916754477,0,21
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,time_block,q2,12229,0.0,0.0008995011857061084,0.0008995011857061084,0,11
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,time_block,q3,11772,0.0,0.0013591573224600749,0.0013591573224600749,0,16
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,time_block,q4,13261,0.0,0.0008295000377045472,0.0008295000377045472,0,11
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,attack_label,benign,51497,0.0,0.0011456978076392799,0.0011456978076392799,0,59
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,id_calib,support_seen,unseen,51497,0.0,0.0011456978076392799,0.0011456978076392799,0,59
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-12.csv,2446,0.0,0.013082583810302535,0.013082583810302535,0,32
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-13.csv,2431,0.0,0.011517893870835048,0.011517893870835048,0,28
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-14.csv,2431,0.0,0.009872480460715755,0.009872480460715755,0,24
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-15.csv,2446,0.0,0.004497138184791497,0.004497138184791497,0,11
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-2.csv,2451,0.0,0.0069359445124439,0.0069359445124439,0,17
