candidate,verifier_threshold,threshold_frontier,support_val_c1_recall,support_val_hard_recall,select_benign_hard_rate,eligible,support_val_rows_used,select_benign_rows_used,report_rows_used,c1_shield_threshold,static_threshold,temporal_threshold,held_value,selected,seed,selected_despite_constraint_failure,gate_constraint_pass,support_hard,support_c1_hard,support_recall,benign_select_hard_rate,rank,grid_evaluated,grid_feasible
A0-GlobalNormalConformal,-5e-324,exact_support_val_attack_scores,1.0,1.0,1.0,True,69.0,3000.0,0,inf,-5e-324,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9930023325558147,exact_support_val_attack_scores,1.0,1.0,0.006666666666666667,True,69.0,3000.0,0,inf,0.9930023325558147,,GLOBAL_ATTACK_PRESERVATION,True,27,False,True,,,,,,,
A0-GlobalNormalConformal,0.9936687770743086,exact_support_val_attack_scores,1.0,0.9855072463768116,0.006,False,69.0,3000.0,0,inf,0.9936687770743086,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9940019993335555,exact_support_val_attack_scores,1.0,0.9565217391304348,0.005666666666666667,False,69.0,3000.0,0,inf,0.9940019993335555,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9946684438520493,exact_support_val_attack_scores,1.0,0.9130434782608695,0.005,False,69.0,3000.0,0,inf,0.9946684438520493,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9950016661112963,exact_support_val_attack_scores,1.0,0.8405797101449275,0.004666666666666667,False,69.0,3000.0,0,inf,0.9950016661112963,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9953348883705432,exact_support_val_attack_scores,1.0,0.7246376811594203,0.004333333333333333,False,69.0,3000.0,0,inf,0.9953348883705432,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.996001332889037,exact_support_val_attack_scores,1.0,0.6811594202898551,0.0036666666666666666,False,69.0,3000.0,0,inf,0.996001332889037,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9973342219260246,exact_support_val_attack_scores,1.0,0.36231884057971014,0.0023333333333333335,False,69.0,3000.0,0,inf,0.9973342219260246,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9976674441852715,exact_support_val_attack_scores,1.0,0.34782608695652173,0.002,False,69.0,3000.0,0,inf,0.9976674441852715,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9980006664445185,exact_support_val_attack_scores,1.0,0.2608695652173913,0.0016666666666666668,False,69.0,3000.0,0,inf,0.9980006664445185,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9983338887037654,exact_support_val_attack_scores,1.0,0.2463768115942029,0.0013333333333333333,False,69.0,3000.0,0,inf,0.9983338887037654,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9986671109630123,exact_support_val_attack_scores,1.0,0.18840579710144928,0.001,False,69.0,3000.0,0,inf,0.9986671109630123,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9990003332222592,exact_support_val_attack_scores,1.0,0.17391304347826086,0.0006666666666666666,False,69.0,3000.0,0,inf,0.9990003332222592,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
A0-GlobalNormalConformal,0.9996667777407531,exact_support_val_attack_scores,1.0,0.13043478260869565,0.0,False,69.0,3000.0,0,inf,0.9996667777407531,,GLOBAL_ATTACK_PRESERVATION,False,27,,,,,,,,,
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9903782072642453,,GLOBAL_ATTACK_PRESERVATION,True,27,,True,69.0,69.0,1.0,0.009,1.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9584305231589471,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,2.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.9264828390536488,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,3.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8945351549483506,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.105,4.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8625874708430523,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.137,5.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.8306397867377541,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.169,6.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7986921026324558,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.201,7.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7667444185271576,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.233,8.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7347967344218593,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.26466666666666666,9.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.7028490503165612,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.2966666666666667,10.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6709013662112628,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.32866666666666666,11.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6389536821059647,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.3606666666666667,12.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.6070059980006665,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.39266666666666666,13.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.5750583138953682,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.4246666666666667,14.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.54311062979007,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.45666666666666667,15.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.5111629456847717,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.4886666666666667,16.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4792152615794735,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5203333333333333,17.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4472675774741752,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5523333333333333,18.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.4153198933688771,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5843333333333334,19.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.38337220926357884,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6163333333333333,20.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.3514245251582806,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6483333333333333,21.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.31947684105298235,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6803333333333333,22.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.2875291569476841,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.7123333333333334,23.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.25558147284238586,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.7443333333333333,24.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.2236337887370876,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.776,25.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.19168610463178937,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.808,26.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.15973842052649112,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.84,27.0,140.0,136.0
