strategy,variant,seed,threshold_target,threshold,id_calib_alarm,ood_val_alarm,support_train_detection,support_val_detection,final_ood_alarm_report_only,attack_eval_detection_report_only,new_heldout_detection_report_only,selection_feasible,uses_final_or_attack_eval_for_threshold
reset_at_split_boundary,old_formal_fit32,42,0.005,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,42,0.0075,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,42,0.01,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,42,0.005,0.0365443013618615,0.005,0.0026666666666666666,1.0,1.0,0.012333333333333333,0.9742222222222222,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,42,0.0075,0.03575521551726288,0.006666666666666667,0.0026666666666666666,1.0,1.0,0.013666666666666667,0.9742222222222222,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,42,0.01,0.03493718893335741,0.01,0.0026666666666666666,1.0,1.0,0.013666666666666667,0.9751111111111112,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,43,0.005,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,43,0.0075,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,43,0.01,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,43,0.005,0.030560272545133237,0.005,0.0,1.0,1.0,0.009666666666666667,0.8191111111111111,0.1735,True,False
reset_at_split_boundary,old_selection_style_24_8,43,0.0075,0.028215116022131566,0.006666666666666667,0.0,1.0,1.0,0.010333333333333333,0.8546666666666667,0.17716666666666667,True,False
reset_at_split_boundary,old_selection_style_24_8,43,0.01,0.02498645822652149,0.008333333333333333,0.0033333333333333335,1.0,1.0,0.010333333333333333,0.9026666666666666,0.18333333333333332,True,False
reset_at_split_boundary,old_formal_fit32,44,0.005,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,44,0.0075,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,44,0.01,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,44,0.005,0.06583220272630852,0.0,0.0,1.0,0.625,0.004,0.9017777777777778,0.16016666666666668,True,False
reset_at_split_boundary,old_selection_style_24_8,44,0.0075,0.04915548897352981,0.006666666666666667,0.0,1.0,0.625,0.008,0.9466666666666667,0.1605,True,False
reset_at_split_boundary,old_selection_style_24_8,44,0.01,0.032131991574851346,0.01,0.0,1.0,0.625,0.01,0.9822222222222222,0.16133333333333333,True,False
reset_at_split_boundary,old_formal_fit32,45,0.005,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,45,0.0075,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,45,0.01,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,45,0.005,0.02916991545935786,0.0033333333333333335,0.0013333333333333333,1.0,0.875,0.015333333333333332,0.9733333333333334,0.5461666666666667,True,False
reset_at_split_boundary,old_selection_style_24_8,45,0.0075,0.02916991545935786,0.0033333333333333335,0.0013333333333333333,1.0,0.875,0.015333333333333332,0.9733333333333334,0.5461666666666667,True,False
reset_at_split_boundary,old_selection_style_24_8,45,0.01,0.02916991545935786,0.0033333333333333335,0.0013333333333333333,1.0,0.875,0.015333333333333332,0.9733333333333334,0.5461666666666667,True,False
reset_at_split_boundary,old_formal_fit32,46,0.005,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,46,0.0075,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_formal_fit32,46,0.01,0.053658319253798964,0.0,0.0013333333333333333,1.0,nan,0.004,0.9084444444444445,0.20533333333333334,True,False
reset_at_split_boundary,old_selection_style_24_8,46,0.005,0.04418285042990887,0.005,0.0,1.0,1.0,0.005,0.7902222222222223,0.16233333333333333,True,False
reset_at_split_boundary,old_selection_style_24_8,46,0.0075,0.04418285042990887,0.005,0.0,1.0,1.0,0.005,0.7902222222222223,0.16233333333333333,True,False
reset_at_split_boundary,old_selection_style_24_8,46,0.01,0.041513137527462704,0.01,0.0,1.0,1.0,0.005333333333333333,0.8328888888888889,0.16683333333333333,True,False
train_state_then_eval_online,old_formal_fit32,42,0.005,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,42,0.0075,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,42,0.01,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_selection_style_24_8,42,0.005,0.24528673773608373,0.0,0.0,0.9166666666666666,0.875,0.0013333333333333333,0.6168888888888889,0.12633333333333333,True,False
train_state_then_eval_online,old_selection_style_24_8,42,0.0075,0.24528673773608373,0.0,0.0,0.9166666666666666,0.875,0.0013333333333333333,0.6168888888888889,0.12633333333333333,True,False
