strategy,variant,seed,fit_roles,threshold_roles,support_selector_roles,report_only_roles,uses_final_ood_for_fit_threshold_or_selection,uses_attack_eval_for_fit_threshold_or_selection,uses_new_heldout_for_fit_threshold_or_selection,forbidden_role_access
reset_at_split_boundary,old_formal_fit32,42,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_selection_style_24_8,42,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_formal_fit32,43,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_selection_style_24_8,43,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_formal_fit32,44,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_selection_style_24_8,44,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_formal_fit32,45,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_selection_style_24_8,45,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_formal_fit32,46,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
reset_at_split_boundary,old_selection_style_24_8,46,id_fit_from_id_benign_train|ood_train_guard_from_ood_benign_val|attack_support_kcenter_train,id_calib_from_id_benign_train|ood_val_calib_from_ood_benign_val,attack_support,final_ood_benign_eval|attack_eval|new_heldout_attack_eval_probe,False,False,False,False
