feature_index,feature_name,family,signed_log_selected,id_q001,id_q01,id_q50,id_q99,id_q999,q99_minus_q50,q50_minus_q01
0,MI_dir_5_weight,MI_dir,False,1.0,1.0,1.2313126921653748,26790.22289062501,28149.21389062499,26788.991577932844,0.23131269216537476
1,MI_dir_5_mean,MI_dir,True,42.0,42.0,75.0,194.0,194.0,119.0,33.0
2,MI_dir_5_std,MI_dir,True,0.0,0.0,0.6401335299015045,3192.9517163085948,5633.790853027314,3192.3115827786933,0.6401335299015045
3,MI_dir_3_weight,MI_dir,False,1.0,1.0,1.603405773639679,26790.54906250001,28149.54006249999,26788.94565672637,0.603405773639679
4,MI_dir_3_mean,MI_dir,True,42.0,42.00051494598389,76.0,194.0,194.0,118.0,33.99948505401611
5,MI_dir_3_std,MI_dir,True,0.0,0.0,1.2036069631576538,3527.217761230471,5713.067109374998,3526.014154267313,1.2036069631576538
6,MI_dir_1_weight,MI_dir,False,1.0,1.004009155035019,3.860426664352417,26792.39671875001,28151.38771874999,26788.536292085657,2.856417509317398
7,MI_dir_1_mean,MI_dir,True,42.0,42.68578384399414,75.14335632324219,194.0,194.0,118.85664367675781,32.45757247924805
8,MI_dir_1_std,MI_dir,True,0.0,0.0,15.37492322921753,3202.550109863283,4564.499044433578,3187.1751866340655,15.37492322921753
9,MI_dir_0.1_weight,MI_dir,False,1.0,2.480059564113617,31.78974723815918,26819.30492187501,28178.29592187499,26787.51517463685,29.309687674045563
10,MI_dir_0.1_mean,MI_dir,True,42.0,56.757689857482916,77.21587753295898,191.09769088745117,192.2136582794189,113.88181335449218,20.45818767547607
11,MI_dir_0.1_std,MI_dir,True,0.0,0.0,49.97344970703125,1733.820518798829,3433.5404309081964,1683.8470690917977,49.97344970703125
12,MI_dir_0.01_weight,MI_dir,False,1.000909443974495,13.99997989654541,295.7346954345703,27077.93382812501,28436.92482812499,26782.19913269044,281.7347155380249
13,MI_dir_0.01_mean,MI_dir,True,42.0,66.0,90.0,186.8503437805176,187.84086224365223,96.85034378051759,24.0
14,MI_dir_0.01_std,MI_dir,True,0.0,0.0,73.35761642456055,2662.349687500001,3647.8879230956904,2588.9920710754404,73.35761642456055
15,H_5_weight,H,False,1.0,1.0,1.4626128673553467,53579.44578125002,56297.42778124998,53577.98316838266,0.4626128673553467
16,H_5_mean,H,True,42.0,42.0,74.75937271118164,194.0,194.0,119.24062728881836,32.75937271118164
17,H_5_std,H,True,0.0,0.0,0.8028627336025238,3547.407224121098,5740.63062207031,3546.6043613874954,0.8028627336025238
18,H_3_weight,H,False,1.0,1.0,2.2064056396484375,53580.09812500002,56298.08012499998,53577.89171936037,1.2064056396484375
19,H_3_mean,H,True,42.0,42.0007018661499,74.71903991699219,194.0,194.0,119.28096008300781,32.718338050842284
20,H_3_std,H,True,0.0,0.0,1.2109224796295166,3595.5398852539183,5668.627916015609,3594.328962774289,1.2109224796295166
21,H_1_weight,H,False,1.0,1.0065109944343567,6.720048666000366,53583.79343750002,56301.77543749998,53577.07338883402,5.71353767156601
22,H_1_mean,H,True,42.0,42.920726928710934,74.5033073425293,194.0,194.0,119.4966926574707,31.582580413818363
23,H_1_std,H,True,0.0,0.0,17.633790969848633,3147.598466796876,4213.235849121088,3129.9646758270273,17.633790969848633
24,H_0.1_weight,H,False,1.0,3.947973277568817,62.57924461364746,53637.60984375002,56355.59184374998,53575.03059913637,58.63127133607864
25,H_0.1_mean,H,True,42.0,56.33618892669678,77.72713470458984,191.04828216552735,192.18318649291987,113.32114746093751,21.390945777893066
26,H_0.1_std,H,True,0.0,0.0,52.24277877807617,1722.1703271484375,3468.476989013607,1669.9275483703614,52.24277877807617
27,H_0.01_weight,H,False,1.001818888068199,26.99994468688965,590.4583435058594,54154.86765625002,56872.84965624998,53564.40931274416,563.4583988189697
28,H_0.01_mean,H,True,42.0,66.0,90.0,186.84852645874022,187.8393672180173,96.84852645874022,24.0
29,H_0.01_std,H,True,0.0,0.0,73.55060958862305,2664.9407568359384,3641.96141113281,2591.3901472473153,73.55060958862305
30,HH_5_weight_0,HH,False,2.0,2.0,2.4626128673553467,53580.44578125002,56298.42778124998,53577.98316838266,0.4626128673553467
31,HH_5_mean_0,HH,True,42.0,42.0,75.0,194.0,194.0,119.0,33.0
32,HH_5_std_0,HH,True,0.0,0.0,0.6401335299015045,3192.9517163085948,5633.790853027314,3192.3115827786933,0.6401335299015045
33,HH_5_radius_0_1,HH,True,0.0,0.0,15.119349479675293,3625.4533984375003,5682.025230956991,3610.334048957825,15.119349479675293
34,HH_5_magnitude_0_1,HH,True,59.396968841552734,70.0,180.0900115966797,205.1699981689453,205.17205812072754,25.079986572265625,110.09001159667969
35,HH_5_covariance_0_1,HH,True,-528.1964118652344,-51.17550765991211,-1.8507697849593722e-14,70.18326438903826,170.6320920257407,70.18326438903827,51.175507659912086
36,HH_5_pcc_0_1,HH,False,-2.3155380289554595,-0.48807326138019563,-1.235629931706228e-09,0.21171401008963595,1.2960319367645743,0.21171401132526588,0.4880732601445657
37,HH_3_weight_0,HH,False,2.0,2.0,3.2064056396484375,53581.09812500002,56299.08012499998,53577.89171936037,1.2064056396484375
38,HH_3_mean_0,HH,True,42.0,42.00051494598389,76.0,194.0,194.0,118.0,33.99948505401611
39,HH_3_std_0,HH,True,0.0,0.0,1.2037069201469421,3527.217761230471,5713.067109374998,3526.014054310324,1.2037069201469421
40,HH_3_radius_0_1,HH,True,0.0,0.0,22.529977798461914,3892.091752929692,5713.067109374998,3869.56177513123,22.529977798461914
41,HH_3_magnitude_0_1,HH,True,59.39745711898804,70.0,177.7417449951172,205.1695098876953,205.17160034179688,27.427764892578125,107.74174499511719
42,HH_3_covariance_0_1,HH,True,-530.3916883544922,-80.59365135192871,-7.784103388530639e-07,18.110607128143343,142.96514134216218,18.110607906553682,80.59365057351837
43,HH_3_pcc_0_1,HH,False,-2.3212712869644165,-0.5014478081464767,-0.00044277099368628114,0.10846995458007444,1.361612394690348,0.10891272557376072,0.5010050371527904
44,HH_1_weight_0,HH,False,2.0,2.006510877609253,7.720048666000366,53584.79343750002,56302.77543749998,53577.07338883402,5.713537788391113
45,HH_1_mean_0,HH,True,42.0,42.68578384399414,75.14335632324219,194.0,194.0,118.85664367675781,32.45757247924805
46,HH_1_std_0,HH,True,0.0,0.0,15.37492322921753,3202.550109863283,4564.499044433578,3187.1751866340655,15.37492322921753
47,HH_1_radius_0_1,HH,True,0.0,0.0,77.63795471191406,3449.8818359375,4572.338694335934,3372.243881225586,77.63795471191406
48,HH_1_magnitude_0_1,HH,True,60.16238784790039,70.0,178.72235870361328,205.1671142578125,205.1700439453125,26.44475555419922,108.72235870361328
49,HH_1_covariance_0_1,HH,True,-450.6696191101074,-229.61456420898438,-0.13748152554035187,13.054484863281262,136.29533778379022,13.191966388821614,229.47708268344402
50,HH_1_pcc_0_1,HH,False,-2.33452765917778,-1.010375019311905,-0.03513146936893463,0.13754724025726361,1.3530663050412801,0.17267870962619825,0.9752435499429704
51,HH_0.1_weight_0,HH,False,2.0,4.947973513603211,63.57924461364746,53638.60984375002,56356.59184374998,53575.03059913637,58.63127110004425
52,HH_0.1_mean_0,HH,True,42.0,56.757689857482916,77.21587753295898,191.09769088745117,192.2136582794189,113.88181335449218,20.45818767547607
53,HH_0.1_std_0,HH,True,0.0,0.0,50.140045166015625,1733.820518798829,3433.5404309081964,1683.6804736328133,50.140045166015625
54,HH_0.1_radius_0_1,HH,True,0.0,0.0,719.97802734375,2115.1439208984625,3690.5458991698983,1395.1658935547125,719.97802734375
55,HH_0.1_magnitude_0_1,HH,True,70.0,70.0,192.5716323852539,203.00790893554688,205.18817138671875,10.436276550292973,122.5716323852539
56,HH_0.1_covariance_0_1,HH,True,-337.46044326782226,-111.46648307800292,-15.428701877593994,22.448644199371422,292.52523144531096,37.877346076965416,96.03778120040893
57,HH_0.1_pcc_0_1,HH,False,-1.7531047474145889,-0.745858246088028,-0.2623428851366043,0.17310721799731965,2.869923404931825,0.43545010313392396,0.48351536095142367
58,HH_0.01_weight_0,HH,False,2.00181888794899,27.99994468688965,591.4583435058594,54155.86765625002,56873.84965624998,53564.40931274416,563.4583988189697
59,HH_0.01_mean_0,HH,True,42.0,66.0,90.0,186.8503437805176,187.84086224365223,96.85034378051759,24.0
60,HH_0.01_std_0,HH,True,0.0,0.0,73.50957870483398,2662.349687500001,3647.8879230956904,2588.840108795167,73.50957870483398
61,HH_0.01_radius_0_1,HH,True,0.0,9.094947017729282e-13,921.4007873535156,3125.557861328125,3755.18701171875,2204.1570739746094,921.4007873535147
62,HH_0.01_magnitude_0_1,HH,True,70.0,70.0,188.1897430419922,202.35984832763674,206.52203369140625,14.170105285644553,118.18974304199219
63,HH_0.01_covariance_0_1,HH,True,-538.9225396118164,-378.99983367919924,-26.84461498260498,3.843598483650691e-13,60.695471958158734,26.844614982605364,352.15521869659426
64,HH_0.01_pcc_0_1,HH,False,-1.852209402322769,-1.277127025127411,-0.3500998467206955,6.353737229681319e-09,0.14503038001060198,0.3500998530744327,0.9270271784067154
65,HH_jit_5_weight,HH_jit,False,1.0,1.0,1.2163647413253784,6472.222377929696,7152.209963378907,6471.006013188371,0.21636474132537842
66,HH_jit_5_mean,HH_jit,True,8.480370466713794e-05,9.363583434605971e-05,0.4989935904741287,80.58097007751496,999.4220588989258,80.08197648704083,0.49889995463978265
67,HH_jit_5_std,HH_jit,True,0.0,0.0,2.8465670766308904e-05,133232.4906250009,1205017.7084999229,133232.49059653524,2.8465670766308904e-05
68,HH_jit_3_weight,HH_jit,False,1.0,1.0,1.550080955028534,6472.549033203134,7152.536135742187,6470.9989522481055,0.5500809550285339
69,HH_jit_3_mean,HH_jit,True,0.0001079456672669039,0.00011919483178644441,0.4988749176263809,80.7501398468018,999.4220588989258,80.25126492917542,0.49875572279459446
70,HH_jit_3_std,HH_jit,True,0.0,0.0,5.912827509746421e-05,134009.95515625115,1205017.7084999229,134009.95509712287,5.912827509746421e-05
71,HH_jit_1_weight,HH_jit,False,1.0,1.0,3.4260058403015137,6474.397177734384,7154.384280273437,6470.9711718940825,2.4260058403015137
72,HH_jit_1_mean,HH_jit,True,0.00023744098893075717,0.00026219136110739783,0.4983690679073334,81.00209869384774,999.4220588989258,80.50372962594041,0.498106876546226
73,HH_jit_1_std,HH_jit,True,0.0,0.0,0.0001633718202356249,134217.4296875019,1205017.7084999229,134217.42952413007,0.0001633718202356249
74,HH_jit_0.1_weight,HH_jit,False,1.0,1.0158545970916748,30.12003231048584,6501.304868164072,7181.289556152344,6471.184835853586,29.104177713394165
75,HH_jit_0.1_mean,HH_jit,True,0.002030669921077788,0.0022412275057286024,0.4875641316175461,81.17575561523466,999.4220588989258,80.68819148361712,0.4853229041118175
76,HH_jit_0.1_std,HH_jit,True,0.0,9.140850124822464e-08,0.008153587579727173,134430.01265625,1205017.7084999229,134430.00450266243,0.008153496171225925
77,HH_jit_0.01_weight,HH_jit,False,1.0000019069910049,2.9383854842185975,264.43133544921875,6760.06820800782,7439.923476074217,6495.636872558602,261.49294996500015
78,HH_jit_0.01_mean,HH_jit,True,0.01936606480181217,0.021298102904111146,0.5328170955181122,80.82605072021485,999.422058959961,80.29323362469674,0.511518992614001
79,HH_jit_0.01_std,HH_jit,True,9.850123688011082e-07,0.006788898180238903,1.320076048374176,134431.08265625002,1205017.583624923,134429.76258020164,1.3132871501939372
80,HpHp_5_weight_0,HpHp,False,1.0,1.0,1.225061297416687,26758.22289062501,28117.21389062499,26756.997829327593,0.225061297416687
81,HpHp_5_mean_0,HpHp,True,42.0,42.0,70.0,194.0,194.0,124.0,28.0
82,HpHp_5_std_0,HpHp,True,0.0,0.0,3.9504675442003645e-06,2298.5574853515664,3113.457569335937,2298.557481401099,3.9504675442003645e-06
83,HpHp_5_radius_0_1,HpHp,True,0.0,0.0,0.10519280657172203,2335.7060620117186,3116.2996372070306,2335.600869205147,0.10519280657172203
84,HpHp_5_magnitude_0_1,HpHp,True,59.396968841552734,59.396968841552734,180.62967681884766,205.15869140625,205.16067506408692,24.529014587402344,121.23270797729492
