cache_key,role,csv_member,pcap_member,strategy,warmup_packets,schema_id,cache_artifact_stem,should_cache_before_3m_retry,sealed_final_role,cache_policy
b600c034af8e39c7e8335c993abb9c9ba1ce3e3815e7aafc5efb52ee02ed77a1,id_benign_train,processed/iotsim-cooler-motor-1.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-1_b600c034af8e,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
18b4d3d6e348489f49fc99e1fedb22eb03aa383ee7132f1171619381bed7558f,id_benign_train,processed/iotsim-cooler-motor-10.csv,raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-10_18b4d3d6e348,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
5de3a218ce638056aed36f22c4f6e894d3e645e2788c541db6de1a4b26496991,id_benign_train,processed/iotsim-cooler-motor-11.csv,raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-11_5de3a218ce63,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
19ba730de913973bffda233d91c7953c7ef1cd2526f3eafdc73015f21208923f,id_benign_train,processed/iotsim-cooler-motor-12.csv,raw/benign/iotsim-cooler-motor-12_0-0_to_OpenvSwitch-20_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-12_19ba730de913,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
ee00159dd32361ce5e61336ce62f4390de5aee66b35b0f902f69d08666088fd0,id_benign_train,processed/iotsim-cooler-motor-13.csv,raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-13_ee00159dd323,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
634ce272652aedb061d4e4c92a8b5324a33c9e8282d2fab82e2a6d05bd7c8099,id_benign_train,processed/iotsim-cooler-motor-14.csv,raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-14_634ce272652a,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
2fe02385530767d9ec48babda3bf9ab75b7e8efd77079f65332a5f9a2c40f24a,id_benign_train,processed/iotsim-cooler-motor-15.csv,raw/benign/iotsim-cooler-motor-15_0-0_to_OpenvSwitch-20_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-15_2fe023855307,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
0bcb750d04e15bb8736831e0c8dbdc8d362c6b190662257c783063ef86750a67,id_benign_train,processed/iotsim-cooler-motor-2.csv,raw/benign/iotsim-cooler-motor-2_0-0_to_OpenvSwitch-18_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-2_0bcb750d04e1,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
f7d4892ad0db85aee06e98afc1c4bb16e32728f2af2ce781e5e60ca4f4ee0be9,id_benign_train,processed/iotsim-cooler-motor-3.csv,raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-3_f7d4892ad0db,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
6cf128c8c37551826f2dfb1897ffbcf5e387d2861c8312f6cc68af1fa2e36ede,id_benign_train,processed/iotsim-cooler-motor-4.csv,raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-4_6cf128c8c375,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
3667d2d090867313bcddc5d00757b27dd5330e30429b95c2622b195fda72be8c,id_benign_train,processed/iotsim-predictive-maintenance-1.csv,raw/benign/iotsim-predictive-maintenance-10_0-0_to_OpenvSwitch-19_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-1_3667d2d09086,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
cd829ebd98f7c9bc813729afaec685dd563b4b252ee461ac49e7dfeb85420ddf,id_benign_train,processed/iotsim-predictive-maintenance-10.csv,raw/benign/iotsim-predictive-maintenance-10_0-0_to_OpenvSwitch-19_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-10_cd829ebd98f7,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
3ff3c0d25619c0381cb4cc5fcd42a4edffb78c94d270db2a67dc009499f4f278,id_benign_train,processed/iotsim-predictive-maintenance-11.csv,raw/benign/iotsim-predictive-maintenance-11_0-0_to_OpenvSwitch-21_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-11_3ff3c0d25619,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
ddc53067c5811f16caaf81f98f1d3f7b1b5f79dbc0f3e72546e3d32910a4fe41,id_benign_train,processed/iotsim-predictive-maintenance-12.csv,raw/benign/iotsim-predictive-maintenance-12_0-0_to_OpenvSwitch-21_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-12_ddc53067c581,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
a5d030b9ed2be7fa44e757ed71cc095125b3672b792596c20a3e3d5faed181d3,id_benign_train,processed/iotsim-predictive-maintenance-13.csv,raw/benign/iotsim-predictive-maintenance-13_0-0_to_OpenvSwitch-21_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-13_a5d030b9ed2b,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
61ec91357a8fc05c7e6384ef6906caae15dad94c1cb2d4b9d9a4024151519149,id_benign_train,processed/iotsim-predictive-maintenance-14.csv,raw/benign/iotsim-predictive-maintenance-14_0-0_to_OpenvSwitch-21_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-14_61ec91357a8f,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
f0da7a30ab570167669ba77bacf8e048230a756c8c3827e602b418c91ed8c9e3,id_benign_train,processed/iotsim-predictive-maintenance-15.csv,raw/benign/iotsim-predictive-maintenance-15_0-0_to_OpenvSwitch-21_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-15_f0da7a30ab57,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
