path,sha256,bytes
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\claim_update_after_issue27bb.md,fa626e9a863ad3e90bcff50dd2cc3506a1e920b0db39d74b3b075558e2d3e0db,294
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\command.txt,5e4468e34bf3082cf8c2b40a7d23ba369b82bdc7e719c1157eda568e8367dda0,84
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\config.json,863315ccf4c22c3f3db0b09d9a50210ee6a63694d7e33f74c29d202bf148d2d5,840
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\input_artifact_hash_audit.csv,cc0d5a7e8d16d04361d253f2a05238e88ec87f74f8ecf3837af64947c4738e35,4645
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\issue27bb_decision.md,72dc53ea03c82a179e4a56b3cd41472609a7039621d514a38b8a442e5cfd19f3,396
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\issue27bc_next_action.md,98b1fddce1c25bf25ee21ee72520124011e3f69c424a0740baed6e387d931953,408
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\prototype_bank_audit.csv,7f60c260c2c9d388da0d92a6d35ce7e3a162c03a26fcf288a188e33019d783fd,32389
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\role_access_audit.csv,a91e704e999282f653939de075cb24755afc341d66904781855f294788152c5b,2341
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\run_spec.json,76c9601958aedfd794d27ef42c1584311492fa9772d0e26ed90967e5362c3e38,833
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\summary.md,51c473adf241f205cba5cc807545890ada32fc725e6b1a508ea5707e6afff039,998
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_candidate_grid.csv,6a59e5d05e08408ee4a9da20271f445753d44d217bb26a6f7d70b114ebc0f496,402704
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_decision_breakdown.csv,50dcb89d880f11c1c5798740eeb4b694b1fe9ccfc8d16c8f1ba7e4868457e8aa,3568
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_dev_summary.csv,58269d618a1c2cc0f179d683293b65967ec1dc19baaf33ffcf3f34180dc6b6fb,116852
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_logic_spec.md,a45ab5113099b9e75bf30d4c124c36ac6b4b62ffcd62645aa2de4dc750050593,858
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_report.md,0bac861cb6d14c61aa4907b095c97da316abca1cc24e83069aca529aaed19899,8554
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_report_only_replay_by_seed.csv,c208ced872958f28c7039c10a349d40205dc518255bd6c2e5ed2f284f259a65b,9552
runs\issue27bb_attack_preserving_ood_gate_with_three_prototype_banks_2026-06-05\three_bank_gate_selection_audit.csv,701a070024438c294bbd2ab1065e0313f7a8be72e1c5bdaebd1ff4e343201602,1233
