evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.02280501710376283,0.0023,0.0048,0.0005,133.26164538574255,True,0.811755701254276,0.2492303664864663,0.08893956670467502,0.5197137340064061,0.026278499979525805,0.012221000040881336,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,42,main_42_46,original100,100,dslite_diag_lA2_lO2_t0100,0.01,0.0,0.0173,0.0,0.01,1811.1566924743634,False,0.8931015393386544,0.314349372572045,0.0,0.49748743718592964,0.039722700021229684,0.019218900008127093,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.02280501710376283,0.0023,0.0048,0.0005,133.26164538574255,True,0.811755701254276,0.2492303664864663,0.08893956670467502,0.5197137340064061,0.02277939999476075,0.011361800017766654,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,43,main_42_46,original100,100,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0103,0.0,0.0045,751.6176569366676,False,0.7228851197263398,0.1402058305140126,0.0,0.49748743718592964,0.035504500032402575,0.017948900000192225,300,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,dslite_diag_lA4_lO4_t0075,0.0075,0.09464082098061574,0.0084,0.0074,0.0035,836.0655155181896,True,0.8422094640820982,0.2828857441345405,0.09806157354618016,0.5281252327773417,0.025210499996319413,0.010269500024151057,128,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,44,main_42_46,original100,100,dslite_diag_lA4_lO4_t0075,0.0075,0.0,0.0139,0.0,0.007,3363.7405200196495,False,0.9066745153933865,0.3470539041211271,0.0,0.49748743718592964,0.0366914999904111,0.01883559999987483,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.030969030969030968,0.0023,0.0048,0.0005,132.10491226959266,True,0.8320494505494505,0.3161138957739073,0.10589410589410589,0.5239935943453531,0.022462300024926662,0.009428200020920485,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,42,main_42_46,original100,100,dslite_diag_lA2_lO2_t0100,0.01,0.0,0.0176,0.0,0.01,1754.6752884826642,False,0.9003556443556444,0.35264990637604426,0.0,0.49748743718592964,0.03841909999027848,0.020009599975310266,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.030969030969030968,0.0023,0.0048,0.0005,132.10491226959266,True,0.8320494505494505,0.3161138957739073,0.10589410589410589,0.5239935943453531,0.024064700002782047,0.009927799983415753,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,43,main_42_46,original100,100,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0103,0.0,0.0045,748.1167995453077,False,0.7394489010989012,0.1755379666561955,0.0,0.49748743718592964,0.04342130001168698,0.01746659999480471,300,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,dslite_diag_lA4_lO4_t0075,0.0075,0.1018981018981019,0.0084,0.0074,0.0035,831.4899208068896,True,0.8593484015984018,0.3477095179017755,0.1068931068931069,0.5311673251371744,0.024061600037384778,0.010245800018310547,128,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,44,main_42_46,original100,100,dslite_diag_lA4_lO4_t0075,0.0075,0.0,0.0138,0.0,0.007,3288.9658676758927,False,0.914748151848152,0.39147795582637335,0.0,0.49748743718592964,0.04005699994741008,0.018313699983991683,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1001,10000
