head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-170.32403089904915,0.01,0.001,315.37230194091785,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-72.22841252136232,0.0075,0.01,692.7448217773438,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-232.74481762695723,0.007,0.0074,941.1863513183594,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-43.252037586212055,0.005,0.004,143.8325538635254,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-675.4525514831528,0.01,0.0,1098.3932641601561,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,-35.29483288573783,0.01,0.0,1829.153740234375,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,-430.3240251466109,0.007,0.0,2819.374963378906,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-387.39506851198735,0.0045,0.0,555.5113421630859,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.125,-140.76282783508293,0.01,0.0006,266.4610260009766,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-169.33355847167957,0.01,0.0016,546.5487475585937,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-238.14505157470717,0.0075,0.004,745.1243292236322,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-35.44974714088434,0.005,0.002,99.68589408874512,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-975.119753143309,0.01,0.0,1098.3936291503906,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-1494.093076477049,0.01,0.0,1972.924719238281,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-2739.3459907228107,0.007,0.0,3087.065205078125,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-658.564351882969,0.0045,0.0,574.2560076904297,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-88.13256149291942,0.0095,0.0004,280.57329345703124,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,1.0,489.70173416137675,0.01,0.0094,530.7360235595702,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,758.3106484374994,0.001,0.0074,744.8465509033202,True,128,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.875,111.42789643287665,0.001,0.005,89.30187095642087,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.75,1551.6063054809586,0.01,0.0,1098.3937524414061,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.875,8635.257067810095,0.01,0.0,1610.3593530273429,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,13496.914288574128,0.007,0.0,2362.3888818359374,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.75,2433.17678924559,0.0045,0.0,505.4139419555664,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-170.32403089904915,0.01,0.001,315.37230194091785,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-72.22841252136232,0.0075,0.01,692.7448217773438,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-232.74481762695723,0.007,0.0074,941.1863513183594,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-43.252037586212055,0.005,0.004,143.8325538635254,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-574.6649347534164,0.01,0.0,1098.3932641601561,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,320.8678715820356,0.01,0.0,1829.153740234375,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,131.70792675768598,0.007,0.0,2819.374963378906,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-337.8838075256592,0.0045,0.0,555.5113421630859,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.125,-131.2800321197509,0.01,0.0006,266.4610260009766,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-132.03106823730457,0.01,0.0016,546.5487475585937,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-179.98584136962904,0.0075,0.004,745.1243292236322,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-30.51236921119684,0.005,0.002,99.68589408874512,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-874.3316824645981,0.01,0.0,1098.3936291503906,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-1126.7199075317365,0.01,0.0,1972.924719238281,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
