head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,0.18921779334545485,0.01,0.0014,1.5025537347793576,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.5,0.5424025067687037,0.0,0.0098,-0.012202249169349888,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-2.6459691745967873,0.0005,0.0072,1.4238091230871597,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.625,3.228439690382088,0.005,0.0036,1.3766207891319555,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-9.86918417906761,0.01,0.0,2.4606088542938234,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-11.767103115677585,0.01,0.0,3.654139533042901,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.9165406614185363,0.005,0.0072,1.2562579573745634,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.25,-9.36313927507233,0.0045,0.0,8.147630175374436,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,-0.34005257475376127,0.01,0.0024,1.1363770377635956,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-0.7440544447302802,0.0,0.0098,-0.6921923828125001,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-0.12670765317835841,0.005,0.0072,-0.07162406777234717,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-2.6683320239844432,0.005,0.0006,3.6392539355234055,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-17.75534257632494,0.01,0.0,1.895761935710907,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-21.00040999573465,0.01,0.0,3.291093151569365,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.852430770724439,0.0,0.0074,1.3093559237373078,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.125,-11.369019891428783,0.0045,0.0,8.491459895217343,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.25,-0.5530831931829465,0.01,0.001,2.9143168187141417,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,1.0,2.4768100027739997,0.0015,0.01,0.5168330109119414,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-9.024103079149914e-05,0.005,0.0072,-0.06833641130951469,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
