head_id,representation,locked_detection_mean,locked_detection_min,locked_ood_alarm_max,feasible_rate,locked_pauc_fpr_1pct_mean,locked_tpr_at_fpr_1pct_mean,mean_train_time,mean_inference_time,mean_parameter_count,detection_delta_vs_top64_lr,min_detection_delta_vs_top64_lr,ood_delta_vs_top64_lr,candidate_lowguard_plus_plus,candidate_requires_representation_change,candidate_type
LOW_GUARD_HistGB_Conservative,original100,0.9942611706346911,0.9780907668231612,0.0051,1.0,0.9931367630192167,0.9942611706346911,0.18953697500304165,0.018922491668490693,60.0,0.04455580830138306,0.09546165884194058,0.0006000000000000007,True,True,representation_control_lowguard_plus_plus_candidate
LOW_GUARD_LR,original100,0.9447512957065772,0.8356807511737089,0.0053,1.0,0.9416309828432646,0.9605251033194406,1.0493074416735908,0.015949658341317747,101.0,-0.004954066626730813,-0.04694835680751175,0.0008000000000000004,False,False,not_candidate
LOW_GUARD_PrototypeMargin,original100,0.0,0.0,0.0166,0.6666666666666666,0.49748743718592964,0.0,0.08103839166384812,0.03054024166097709,304.0,-0.949705362333308,-0.8826291079812206,0.0121,False,False,not_candidate
LOW_GUARD_DevNetScore,original100,0.2220626601484452,0.02112676056338028,0.0189,0.3333333333333333,0.5743396133365968,0.25832501310972167,0.037125474991626106,0.01993577500494818,1293.0,-0.7276427021848628,-0.8615023474178404,0.0144,False,False,not_candidate
LOW_GUARD_DeepSADLite,original100,0.00019561815336463224,0.0,0.0176,0.0,0.49748743718592964,0.0,0.03839665833705415,0.01842601665703114,233.33333333333334,-0.9495097441799434,-0.8826291079812206,0.0131,False,False,not_candidate
LOW_GUARD_LR,source_rich_top64,0.949705362333308,0.8826291079812206,0.0045,1.0,0.9728875280477407,0.9514659257135898,0.3771579250023933,0.010288208339867804,65.0,0.0,0.0,0.0,False,False,not_candidate
LOW_GUARD_HistGB_Conservative,source_rich_top64,0.6597510920512961,0.0406885758998435,0.0066,1.0,0.8554786812050947,0.7428347900281502,0.1462110166661053,0.014562283322447911,60.0,-0.28995427028201193,-0.8419405320813771,0.0021000000000000003,False,False,not_candidate
LOW_GUARD_DeepSADLite,source_rich_top64,0.026290044457108697,0.0,0.0084,1.0,0.5127544031983874,0.061258064664949576,0.02400668333575595,0.010397000000618089,170.66666666666666,-0.9234153178761993,-0.8826291079812206,0.0039,False,False,not_candidate
LOW_GUARD_PrototypeMargin,source_rich_top64,0.06708682251386434,0.004995004995004995,0.015,0.8333333333333334,0.548028434222615,0.16443635066622297,0.04356174999945021,0.019629158336708013,195.5,-0.8826185398194437,-0.8776341029862156,0.010499999999999999,False,False,not_candidate
LOW_GUARD_DevNetScore,source_rich_top64,0.28625485467158096,0.12206572769953052,0.0129,0.75,0.6663442463407242,0.4556159715857646,0.02597386665972105,0.014189375001781931,881.0,-0.6634505076617271,-0.7605633802816901,0.008400000000000001,False,False,not_candidate
