head_id,representation,holdout,seed,selected_config_id,support_raw_mean,id_raw_mean,ood_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction_fixed,score_direction_or_objective_warning
LOW_GUARD_LR,source_rich_top64,holdout_bin_5,42,lr_ref_target0100,12.84851266580916,-7.3038870176732456,-9.01076798339251,12.84851266580916,-7.3038870176732456,-9.01076798339251,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_5,42,devscore_h8_m1_lamO2_lamS2_t0100,0.013309334789718671,0.004590602764939172,0.0016514612783715256,0.013309334789718671,0.004590602764939172,0.0016514612783715256,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_5,42,dslite_linear_lA2_lO4_t0050,219.7510551214218,54.671217490315435,30.766697088897228,219.7510551214218,54.671217490315435,30.766697088897228,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_5,42,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9805387401812028,0.000422366764027065,0.0001611661099647025,0.9805387401812028,0.000422366764027065,0.0001611661099647025,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_5,42,proto_idood_standard_lr_t0050,4.915938797764173,-2.516842809743663,-2.20192413364787,4.915938797764173,-2.516842809743663,-2.20192413364787,False,False
LOW_GUARD_LR,original100,holdout_bin_5,42,lr_ref_target0100,24.492246962144435,-11.645413685310949,-9.32217075771904,24.492246962144435,-11.645413685310949,-9.32217075771904,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_5,42,devscore_h16_m1_lamO2_lamS4_t0100,0.07297417887574602,0.013072435274402428,0.000879988931792812,0.07297417887574602,0.013072435274402428,0.000879988931792812,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_5,42,dslite_diag_lA2_lO2_t0100,9981.518383979797,312.6005108089447,219.51242894363403,9981.518383979797,312.6005108089447,219.51242894363403,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_5,42,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.8494173614664224,0.003655928270504271,0.0010289037668076099,0.8494173614664224,0.003655928270504271,0.0010289037668076099,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_5,42,proto_idood_robust_lr_t0075,0.2041292602016076,0.0506170834230535,-0.2520081631973804,0.2041292602016076,0.0506170834230535,-0.2520081631973804,False,False
