evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.06043329532497149,0.0129,0.0098,0.007,0.01227312670098603,False,0.5909909920182439,0.14465521519269384,0.04561003420752566,0.5088842158340161,0.02357799996389076,0.010235299996566027,529,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,42,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.2998859749144812,0.0164,0.01,0.0095,0.05345826589822413,False,0.8419051311288485,0.48100999112992965,0.15963511972633979,0.5461801596351197,0.0378459999919869,0.01925370004028082,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.12884834663625996,0.0049,0.01,0.003,0.04777769252126316,True,0.7949025085518815,0.4582466045107739,0.2862029646522235,0.5739530033290741,0.02950780000537634,0.01358490000711754,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,43,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.24743443557582667,0.0163,0.0098,0.007,0.034356903114197083,False,0.6642489167616874,0.364895309008013,0.18928164196123148,0.5531018834193774,0.041867799998726696,0.021988900029100478,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,devscore_h16_m2_lamO4_lamS4_t0050,0.005,0.8004561003420753,0.0037,0.005,0.0,0.1074917058450907,True,0.9792322690992017,0.9452375496559564,0.928164196123147,0.900500220601296,0.029739499965216964,0.01513899996643886,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,44,main_42_46,original100,100,devscore_h8_m2_lamO4_lamS2_t0075,0.0075,0.10148232611174458,0.002,0.0074,0.0,0.036873846908643246,True,0.9044877993158495,0.6780309661142919,0.5701254275940707,0.6362828968101626,0.03498379996744916,0.020654499996453524,817,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.5674325674325674,0.0002,0.0098,0.0,0.01709534582127398,True,0.9793584415584417,0.9157015270843144,0.8351648351648352,0.8718869070627866,0.02086389996111393,0.014027299999725074,529,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,42,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.42657342657342656,0.0158,0.0098,0.008,0.05551806340245782,False,0.8868221778221779,0.6290529554735417,0.2827172827172827,0.5873674064628839,0.04164780001156032,0.021203699987381697,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.6953046953046953,0.0111,0.01,0.0075,0.06671269050019206,False,0.9694581418581419,0.9042251178980476,0.6873126873126874,0.7965702639069474,0.027919700019992888,0.01844730001175776,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,43,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.35764235764235763,0.0163,0.01,0.0075,0.03676708419767441,False,0.6930578421578422,0.47307142646958655,0.3006993006993007,0.5907860983237868,0.04277950001414865,0.02064300002530217,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
