evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.9657924743443558,0.0054,0.0042,0.0035,0.0011483800758798999,True,0.9959436716077538,0.9766696701391605,0.9680729760547321,0.9827529895773051,0.1547710999730043,0.01818810001714155,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,42,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.9988597491448119,0.002,0.0086,0.0,0.00435950121740921,True,0.9988457240592931,0.9987924005528164,0.9988597491448119,0.9987222314537338,0.14101379999192432,0.010950699972454458,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.9657924743443558,0.0025,0.0046,0.001,0.0011913009899349807,True,0.9954062713797035,0.9765517574642424,0.9657924743443558,0.9828102886152541,0.17293749999953434,0.014981099986471236,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,43,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,1.0,0.0005,0.0094,0.0015,0.003468842109124082,True,1.0,1.0,1.0,1.0,0.14364449999993667,0.010303600050974637,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.507411630558723,0.0066,0.0082,0.0065,0.0011665404025777394,True,0.671181071835804,0.5395645280393662,0.507411630558723,0.7489719431147275,0.1013142000301741,0.0097354999743402,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,44,main_42_46,original100,100,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,1.0,0.0001,0.0038,0.0,0.0022446100629677683,True,1.0,1.0,1.0,1.0,0.21887229999992996,0.025041599990800023,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,877,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.9660339660339661,0.0054,0.0042,0.0035,0.0011486967500181947,True,0.9961643356643356,0.978696148253693,0.968031968031968,0.9828965004844401,0.16587700002128258,0.0176903999526985,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,42,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.998001998001998,0.002,0.0086,0.0,0.00435950121740921,True,0.9979915084915084,0.9980790875272293,0.998001998001998,0.9984688678156015,0.13581280002836138,0.01449899998260662,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.9660339660339661,0.0025,0.0046,0.001,0.0011890068192626853,True,0.9956511488511488,0.9785270316981182,0.9660339660339661,0.9829316412230986,0.18147950002457947,0.0174428999889642,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,43,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,1.0,0.0005,0.0094,0.0015,0.003468842109124082,True,1.0,1.0,1.0,1.0,0.1372976999846287,0.011836100020445883,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
