phase_mode,feature_set,model_kind,seed,attack_q,risk_threshold,strong_attack_q,d_attack_thr,attack_threshold,strong_attack_threshold,dev_attack_min,dev_ood_max,dev_review_max,report_attack_min,final_ood_max,feasible_1pct,selection_uses_final_ood,selection_uses_report_only_attack,dev_score
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.99,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,42,0.995,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.99,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,43,0.995,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.99,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,44,0.995,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.99,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,45,0.995,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.99,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.5,0.75,1.0,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.5,0.75,1.25,0.005302723953182572,0.9858060841132114,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.7,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.7,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.9,0.75,1.0,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal,histgb_shallow,46,0.995,0.9,0.75,1.25,0.005302723953182572,0.9858060841132114,1.0,0.0,0.0,nan,nan,True,False,False,1.0
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.0,0.007796139168217682,0.9856599667373253,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.25,0.007796139168217682,0.9856599667373253,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.0,0.007796139168217682,0.9856599667373253,0.96875,0.03859649122807018,0.0,nan,nan,False,False,False,0.9108552631578948
