phase_mode,feature_set,role,is_report_only,seeds,raw_alarm_rate_mean,raw_alarm_rate_min,raw_alarm_rate_max,hard_alarm_rate_mean,hard_alarm_rate_min,hard_alarm_rate_max,suppress_rate_mean,suppress_rate_min,suppress_rate_max,review_rate_mean,review_rate_min,review_rate_max
time_half,current_plus_temporal,dev_future_far,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,final_ood_report_only,True,5,0.25333333333333335,0.25333333333333335,0.25333333333333335,0.004333333333333333,0.004333333333333333,0.004333333333333333,0.24900000000000003,0.249,0.249,0.0,0.0,0.0
time_half,current_plus_temporal,id_calib,False,5,0.03,0.03,0.03,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0
time_half,current_plus_temporal,ood_stress_val,False,5,0.28596491228070176,0.28596491228070176,0.28596491228070176,0.0,0.0,0.0,0.28596491228070176,0.28596491228070176,0.28596491228070176,0.0,0.0,0.0
time_half,current_plus_temporal,ood_val,False,5,0.05333333333333333,0.05333333333333334,0.05333333333333334,0.0,0.0,0.0,0.05333333333333333,0.05333333333333334,0.05333333333333334,0.0,0.0,0.0
time_half,current_plus_temporal,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.991,0.991,0.991,0.009,0.009,0.009,0.0,0.0,0.0
time_half,current_plus_temporal,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.972972972972973,0.972972972972973,0.972972972972973,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
time_half,current_plus_temporal,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,sealed_heavy_future_near,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_plus_temporal,support_val,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
