protocol,fold,bundle,candidate,causal,feature_dim,train_rows,train_sources,train_attack_families,test_rows,test_attack_rows,test_benign_rows,test_sources,test_attack_families,auroc,average_precision,attack_score_mean,benign_score_mean,score_margin,inner_oof_status,threshold_status,threshold,model_seed,outer_attack_recall,outer_benign_fpr,outer_worst_attack_family_recall
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-city-power-1.csv,TGN9_exact,True,True,9,6629,5,2,1715,25,1690,2,1,0.47555029585798825,0.017071092173132987,0.10098351386614278,0.08916306812890398,0.011820445737238797,INNER_SOURCE_OOF_INCOMPLETE_0.995022,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1120018303,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-city-power-1.csv,Current20,True,True,20,6629,5,2,1715,25,1690,2,1,0.48435502958579885,0.014648933710270543,0.06682050359278237,0.08774261232638983,-0.02092210873360746,INNER_SOURCE_OOF_INCOMPLETE_0.995022,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1364798871,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69,True,True,69,6629,5,2,1715,25,1690,2,1,0.62,0.25107871720116615,0.06719527127949543,0.06663361530860744,0.0005616559708879892,INNER_SOURCE_OOF_INCOMPLETE_0.995022,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1664101148,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69_history_permuted,False,False,69,6629,5,2,1715,25,1690,2,1,0.62,0.25107871720116615,0.06719527127949541,0.06663361530860744,0.0005616559708879754,INNER_SOURCE_OOF_INCOMPLETE_0.995022,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2051834885,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-city-power-1.csv,C1_207_upper_bound,True,True,207,6629,5,2,1715,25,1690,2,1,0.58,0.17224489795918368,0.06852434092255569,0.06663244089617537,0.0018919000263803165,INNER_SOURCE_OOF_INCOMPLETE_0.995022,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1622449044,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-combined-cycle-10.csv,TGN9_exact,True,True,9,6621,5,1,1723,33,1690,2,2,0.62926304464766,0.08830935855681277,0.06870981165373952,0.0667414940148152,0.0019683176389243134,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1311719820,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-combined-cycle-10.csv,Current20,True,True,20,6621,5,1,1723,33,1690,2,2,0.6311995696611081,0.2866564659948293,0.179491397551918,0.0667414940148152,0.1127499035371028,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,301451372,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69,True,True,69,6621,5,1,1723,33,1690,2,2,0.6311995696611081,0.2866564659948293,0.179491397551918,0.0667414940148152,0.1127499035371028,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,227819484,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69_history_permuted,False,False,69,6621,5,1,1723,33,1690,2,2,0.6311995696611081,0.2866564659948293,0.179491397551918,0.0667414940148152,0.1127499035371028,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2025100497,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-2.csv|attack=processed/iotsim-combined-cycle-10.csv,C1_207_upper_bound,True,True,207,6621,5,1,1723,33,1690,2,2,0.9696969696969697,0.9405547054995692,0.8808374443020215,0.06663325242835227,0.8142041918736692,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1490573469,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-city-power-1.csv,TGN9_exact,True,True,9,7405,5,2,939,25,914,2,1,0.4754048140043764,0.027335115864527627,0.09972374060103252,0.09099609688931051,0.008727643711722008,INNER_SOURCE_OOF_INCOMPLETE_0.995544,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1041582984,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-city-power-1.csv,Current20,True,True,20,7405,5,2,939,25,914,2,1,0.47089715536105037,0.026849428011955064,0.06964138999470049,0.09451659881132572,-0.024875208816625236,INNER_SOURCE_OOF_INCOMPLETE_0.995544,UNAVAILABLE_INCOMPLETE_INNER_OOF,,959351381,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69,True,True,69,7405,5,2,939,25,914,2,1,0.62,0.260234291799787,0.06706279989200527,0.06663039544043457,0.00043240445157069485,INNER_SOURCE_OOF_INCOMPLETE_0.995544,UNAVAILABLE_INCOMPLETE_INNER_OOF,,124172048,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69_history_permuted,False,False,69,7405,5,2,939,25,914,2,1,0.62,0.260234291799787,0.06706279989200527,0.06663039544043457,0.00043240445157069485,INNER_SOURCE_OOF_INCOMPLETE_0.995544,UNAVAILABLE_INCOMPLETE_INNER_OOF,,791079959,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-city-power-1.csv,C1_207_upper_bound,True,True,207,7405,5,2,939,25,914,2,1,0.58,0.18236421725239615,0.06789703677676806,0.06662922587734041,0.0012678108994276516,INNER_SOURCE_OOF_INCOMPLETE_0.995544,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1275224634,,,
