representation,positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,appendix_candidate
original100,16,42,3995,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,3999,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,4126,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,4164,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,4173,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,4328,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,4848,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5097,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5642,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5690,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5695,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5784,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,5914,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,6314,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,6630,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,42,6740,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,2972,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3040,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3490,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3495,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3778,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3868,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3884,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3982,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,3999,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,4021,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,4142,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,4849,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,5343,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,6032,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,6707,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,43,6884,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,3166,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,3300,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,3812,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,4276,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,4317,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,4432,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,4781,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
