holdout,seed,attack_detection__P0_raw_train_id_threshold,attack_detection__P1_raw_train_oodval_threshold,attack_detection__P2_guarded_train_id_threshold,attack_detection__P3_full_lowguard,final_ood_alarm__P0_raw_train_id_threshold,final_ood_alarm__P1_raw_train_oodval_threshold,final_ood_alarm__P2_guarded_train_id_threshold,final_ood_alarm__P3_full_lowguard,ood_val_alarm__P0_raw_train_id_threshold,ood_val_alarm__P1_raw_train_oodval_threshold,ood_val_alarm__P2_guarded_train_id_threshold,ood_val_alarm__P3_full_lowguard,threshold__P0_raw_train_id_threshold,threshold__P1_raw_train_oodval_threshold,threshold__P2_guarded_train_id_threshold,threshold__P3_full_lowguard,p2_detection_minus_p1,p2_ood_minus_p0
holdout_bin_5,42,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,43,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,44,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,45,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,46,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,47,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,48,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,49,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,50,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_5,51,0.968072976054732,0.0,0.968072976054732,0.968072976054732,0.5164,0.0082,0.0045,0.0045,0.508,0.01,0.0005,0.0005,-4.95345075905269,52.19129488107836,-4.105001834742048,-4.102580408336336,0.968072976054732,-0.5119
holdout_bin_6,42,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,43,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,44,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,45,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,46,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,47,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,48,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,49,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,50,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
holdout_bin_6,51,0.97002997002997,0.0,0.97002997002997,0.97002997002997,0.5139,0.0082,0.0046,0.0045,0.5065,0.01,0.0005,0.0005,-4.95452261717315,52.262188785100285,-4.124305740106003,-4.118561382207412,0.97002997002997,-0.5093
