job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354033,chunk68:11996,processed/iotsim-domotic-monitor-1.csv,1737236499.471381,49258,Telnet Brute Force,domotic-monitor,0.09729286041870713,0.08029437513206726,0.999768421540297,0.22302275896072388,0.16175080835819244,-0.06127195060253143,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354032,chunk68:11995,processed/iotsim-domotic-monitor-1.csv,1737236496.566727,48762,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22154946625232697,0.12900610268115997,-0.09254336357116699,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354031,chunk68:11994,processed/iotsim-domotic-monitor-1.csv,1737236496.566697,48761,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.2215328812599182,0.12919999659061432,-0.0923328846693039,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354030,chunk68:11993,processed/iotsim-domotic-monitor-1.csv,1737236496.524944,48760,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.221519336104393,0.13122442364692688,-0.09029491245746613,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354029,chunk68:11992,processed/iotsim-domotic-monitor-1.csv,1737236496.523568,48759,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22150281071662903,0.12953560054302216,-0.09196721017360687,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354028,chunk68:11991,processed/iotsim-domotic-monitor-1.csv,1737236496.519759,48758,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22337061166763306,0.1634749174118042,-0.05989569425582886,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354027,chunk68:11990,processed/iotsim-domotic-monitor-1.csv,1737236496.519591,48757,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22337637841701508,0.16193625330924988,-0.0614401251077652,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354026,chunk68:11989,processed/iotsim-domotic-monitor-1.csv,1737236496.519344,48756,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22338250279426575,0.16320835053920746,-0.06017415225505829,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354025,chunk68:11988,processed/iotsim-domotic-monitor-1.csv,1737236496.519312,48755,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22150184214115143,0.130369171500206,-0.09113267064094543,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354024,chunk68:11987,processed/iotsim-domotic-monitor-1.csv,1737236496.519283,48754,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.2233828753232956,0.1617966592311859,-0.06158621609210968,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
