job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229899,cert1m:699999,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12537218630313873,1.1728665828704834,1.0474944114685059,0.3210594058036804,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.999261379241943,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.352530479431152,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,0,cert1m:205050,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.11604660749435425,0.20183995366096497,0.08579334616661072,0.600492537021637,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.007462501525879,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.388087749481201,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,1,cert1m:205051,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.11536656320095062,0.20128022134304047,0.08591365814208984,0.6326063871383667,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.977668046951294,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.346547603607178,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,2,cert1m:205052,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.1147373616695404,0.20072050392627716,0.08598314225673676,0.6638600826263428,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.949591875076294,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.307218074798584,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,3,cert1m:205053,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.11415528506040573,0.20016077160835266,0.08600548654794693,0.6942436099052429,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9231183528900146,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.269957542419434,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,4,cert1m:205054,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.13087692856788635,0.19962634146213531,0.06874941289424896,0.25246796011924744,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.622100353240967,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.947463035583496,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,5,cert1m:205055,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12956354022026062,0.19989344477653503,0.07032990455627441,0.24247486889362335,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.572932720184326,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.962763786315918,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,6,cert1m:205056,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12827955186367035,0.1993546038866043,0.07107505202293396,0.23863404989242554,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.525230407714844,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.922212600708008,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,7,cert1m:205057,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12813104689121246,0.19879482686519623,0.07066377997398376,0.23495878279209137,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.517004013061523,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.914456844329834,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,8,cert1m:205058,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12699371576309204,0.1992342621088028,0.07224054634571075,0.24297231435775757,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.472341060638428,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.8798394203186035,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,9,cert1m:205059,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.13168880343437195,0.19867409765720367,0.06698529422283173,0.2577515244483948,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.651179313659668,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,5.01593542098999,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,10,cert1m:205060,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1304343044757843,0.19911694526672363,0.06868264079093933,0.24496689438819885,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.6022629737854,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.99033784866333,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
