job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229899,cert1m:699999,processed/iotsim-stream-consumer-1.csv,1736882455.2457,149999,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12537218630313873,1.1728665828704834,1.0474944114685059,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,0,cert1m:205050,processed/iotsim-stream-consumer-2.csv,1736880021.888918,50,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.11604660749435425,0.20183995366096497,0.08579334616661072,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,1,cert1m:205051,processed/iotsim-stream-consumer-2.csv,1736880021.88894,51,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.11536656320095062,0.20128022134304047,0.08591365814208984,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,2,cert1m:205052,processed/iotsim-stream-consumer-2.csv,1736880021.888956,52,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.1147373616695404,0.20072050392627716,0.08598314225673676,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,3,cert1m:205053,processed/iotsim-stream-consumer-2.csv,1736880021.888964,53,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.11415528506040573,0.20016077160835266,0.08600548654794693,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,4,cert1m:205054,processed/iotsim-stream-consumer-2.csv,1736880021.889919,54,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13087692856788635,0.19962634146213531,0.06874941289424896,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,5,cert1m:205055,processed/iotsim-stream-consumer-2.csv,1736880021.921612,55,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12956354022026062,0.19989344477653503,0.07032990455627441,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,6,cert1m:205056,processed/iotsim-stream-consumer-2.csv,1736880021.922445,56,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12827955186367035,0.1993546038866043,0.07107505202293396,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,7,cert1m:205057,processed/iotsim-stream-consumer-2.csv,1736880021.922457,57,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12813104689121246,0.19879482686519623,0.07066377997398376,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,8,cert1m:205058,processed/iotsim-stream-consumer-2.csv,1736880021.961443,58,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12699371576309204,0.1992342621088028,0.07224054634571075,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
