path,sha256,bytes
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\command.txt,dee582dd01f4b3a88e8d443ba3d973c18c816a0876ec58df8c670929cb4587fd,176
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\config.json,c9fca6bb24118c6ae86715c7561a45edb9da39fcbf367115587efcc9c24544ba,1100
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\data_cleanliness_contract.md,edd1c396ee68a1e0c679e0c3a7d7e81ce639a420bb1bc41716e79754a0ed4705,596
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\issue27bx4_decision.md,fa773a268a450911f23df77887c8931c14bc091edd79e0776608643b22e77bc1,684
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\issue27by_next_action.md,fe99bfe936a51a5e2dbfcc02d49e71e9b9e1e91c15f7a4bc0c5110ec3332f493,540
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\materialization_1m_runtime_profile_plan.csv,cd0d9dc92d9e6a1568c626618312039ed1911076b0ed258145616c654f8c88df,8999
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\materialization_progress.csv,6f55ccc113e149a2dd3b1ffc6f2e55f6ddb76efe936875d89349b43f7ccb9570,3223
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\role_progress_summary.csv,7fab9fbafe13d44127b309667b81d32bfeb9e88c18c96186ae9363345624dad4,431
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\run_spec.json,48e9332058910c1cc51fb8e8ccfbcd259399573e0a2a732016b445178e65dd65,404
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\runtime_bottleneck_report.md,1263cfb9d1b8fb965b8517c1342360daa4f2784c6b91fa51630c8f83531e3385,1826
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\strict_role_quota_audit.csv,ca7fcc1f63283da14caea6d4276c8678818eaaacf38e9d1a383473cee278de57,624
runs\issue27bx4_1m_materialization_runtime_profile_2026-06-12\summary.md,66bf7b4bfba53bcc80e8d258e2380801388e0c64307b9fcdadf69a9f9ff282d3,1118
