head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,42,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,42,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,42,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,42,0.9484018244013684,0.5595950423077589,0.5083456048772941,0.0763968072976054,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.9668576966932726,0.904132415913182,0.7800118036018175,0.74230330672748,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,42,0.9847846066134552,0.9717008617820346,0.9712874520836796,0.9623717217787914,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,42,0.9847846066134552,0.9717008617820346,0.9712874520836796,0.9623717217787914,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,42,0.952708095781072,0.8211847132610861,0.8189235802730872,0.6522234891676169,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,42,0.9947586088939568,0.9760523089430316,0.983847401202134,0.968072976054732,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,42,0.9947586088939568,0.9760523089430316,0.983847401202134,0.968072976054732,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,42,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,42,0.8197805017103763,0.2003298217320434,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,42,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,42,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,42,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,42,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,42,0.5267418472063854,0.0840432523972184,0.4976593342997771,0.0022805017103762,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,42,0.4893017103762828,0.0836572394085006,0.5040080677045432,0.0205245153933865,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,42,0.7343803876852908,0.2701076401590682,0.5354136704044739,0.1174458380843785,False
RFF_Logistic,P3_full_lowguard,holdout_bin_5,42,0.7343803876852908,0.2701076401590682,0.5354136704044739,0.1174458380843785,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,43,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,43,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,43,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,43,0.882367046750285,0.3613513532223109,0.4982552442944483,0.0182440136830102,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.882367046750285,0.3613513532223109,0.4982552442944483,0.0182440136830102,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,43,0.9865144811858608,0.9779407481022956,0.9774986677973676,0.968072976054732,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,43,0.9865144811858608,0.9779407481022956,0.9774986677973676,0.968072976054732,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,43,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,43,0.9965497149372862,0.982485176015536,0.9834061986099252,0.968072976054732,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,43,0.9965497149372862,0.982485176015536,0.9834061986099252,0.968072976054732,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,43,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,43,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,43,0.8265279361459521,0.2226466564523023,0.5017103762827823,0.0353477765108323,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,43,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,43,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,43,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,43,0.480960661345496,0.0766136718516652,0.4988969935194788,0.0091220068415051,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,43,0.4249379703534777,0.0708580547300458,0.5021171994522212,0.0148232611174458,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,43,0.8419728620296466,0.4752519069006359,0.5905697243343284,0.298745724059293,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,43,0.8419728620296466,0.4752519069006359,0.5905697243343284,0.298745724059293,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,44,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,44,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
