candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant,held_field,held_value
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_ood,all,99950,0.05042521260630315,0.04676338169084542,0.0036618309154577288,4674,366,0.006633086889657149,0.011001228604174282,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_ood,all,99950,0.0689544772386193,0.058499249624812406,0.010455227613806904,5847,1045,0.01571766651333789,0.02962971754880373,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_ood,all,99950,0.0689544772386193,0.058499249624812406,0.010455227613806904,5847,1045,0.01571766651333789,0.02962971754880373,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-street,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-street
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
