candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant
CKM_M0_c4_baseline_seed42,main,42,id_calib,select,51497,0.0011456978076392799,0.0011456978076392799,0.0,59,0,0.0003555123290367833,0.0007629065342628425,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,ood_val,select,12205,0.009176566980745596,0.009176566980745596,0.0,112,0,0.0011079825834643883,0.0028101639285017565,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,ood_stress,select,79950,0.005666041275797374,0.005403377110694184,0.0002626641651031895,432,21,0.0006625180196149276,0.0009315709009482169,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.977043480127615,0.9995146063725215,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,same_file_query,select,67749,1.0,0.0017417231250645767,0.9982582768749354,118,67631,0.9872947705773211,0.9995146063725215,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,future_query,select,228649,0.9987929096562854,0.006149163127763515,0.9926437465285218,1406,226967,0.8996116691416112,0.999507671385526,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,sealed_final_ood,all,154900,0.0403098773402195,0.03703034215622983,0.003279535183989671,5736,508,0.005632595740500388,0.00917903399886993,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed42,main,42,sealed_final_attack,all,110104,0.9983651820097362,0.006185061396497857,0.9921801206132383,681,109243,0.9702413288825302,0.9995032696754405,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M1_device_family_env_balanced_seed42,main,42,id_calib,select,51497,0.0007184884556381925,0.0007184884556381925,0.0,37,0,0.0004931919809407983,0.0010943435928695816,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,ood_val,select,12205,0.0031954117165096272,0.00311347808275297,8.19336337566571e-05,38,1,0.0017136108071067603,0.004513280360932563,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
