candidate,protocol,held_value,role,attack_family,rows,sources,hard_recall,ci_low,ci_high,ci_cluster_unit,ci_clusters,review_rate,seed
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,C&C Communication,89,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,CoAP Amplification,320,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,File Download,1230,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Ingress Tool Transfer,3983,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin C&C Communication,9921,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin ICMP Flooding,9711,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin UDP Flooding,5296,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai C&C Communication,367,2,0.8637602179836512,0.8603351955307262,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai GRE Flooding,12712,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai UDP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Reporting,93,3,1.0,1.0,1.0,source,3,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,TCP Scan,24711,4,1.0,1.0,1.0,source,4,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Telnet Brute Force,24712,4,1.0,1.0,1.0,source,4,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,UDP Scan,113,1,1.0,1.0,1.0,episode,60,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,Ingress Tool Transfer,2381,1,1.0,1.0,1.0,episode,12,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,C&C Communication,90,1,1.0,1.0,1.0,episode,20,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,File Download,1231,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Ingress Tool Transfer,3702,1,1.0,1.0,1.0,episode,16,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin ICMP Flooding,10011,1,1.0,1.0,1.0,episode,5,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin TCP Flooding,15000,1,1.0,1.0,1.0,episode,4,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin UDP Flooding,4996,1,1.0,,,unavailable,1,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai GRE Flooding,15000,1,1.0,,,unavailable,1,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai TCP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai UDP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Reporting,74,1,1.0,1.0,1.0,episode,8,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,TCP Scan,15000,1,1.0,1.0,1.0,episode,140,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Telnet Brute Force,15000,1,1.0,1.0,1.0,episode,30,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,File Download,3,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Ingress Tool Transfer,3,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin C&C Communication,5,1,1.0,1.0,1.0,episode,5,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin ICMP Flooding,8,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin TCP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin UDP Flooding,6,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai GRE Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai TCP Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai UDP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,C&C Communication,89,3,0.21348314606741572,0.0,0.3333333333333333,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,CoAP Amplification,320,1,0.990625,0.9813664596273292,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,File Download,1230,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Ingress Tool Transfer,3983,3,0.8044187798142104,0.8028769312733085,0.8333333333333334,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin C&C Communication,9921,2,0.5552867654470316,0.554934244589417,0.5681818181818182,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin ICMP Flooding,9711,3,0.9980434558747812,0.995850622406639,1.0,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin TCP Flooding,12711,3,0.9977185115254504,0.9975833333333334,1.0,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin UDP Flooding,5296,3,0.9984894259818731,0.9924812030075187,1.0,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai C&C Communication,367,2,0.0027247956403269754,0.0,0.002793296089385475,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai GRE Flooding,12712,3,0.9999213341724354,0.9999166666666667,1.0,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai TCP Flooding,12711,3,0.9999213279836362,0.9999166666666667,1.0,source,3,0.0,27
