candidate,held_value,uid,source_group,attack_family,sampled_occurrences_per_epoch,epochs,times_used,used_at_least_once_each_epoch,seed
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:0,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:1,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:2,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:3,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:4,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:5,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:6,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:7,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:8,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:9,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:10,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:11,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:12,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:13,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:14,processed/iotsim-combined-cycle-10.csv,File Download,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:15,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:16,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:17,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:18,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:19,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:20,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:21,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:22,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:23,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:24,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:25,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:26,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,1,4,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:27,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:28,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:29,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:30,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:31,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:32,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,1,3,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:33,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:34,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:35,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:36,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:37,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:38,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:39,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:40,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:41,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:42,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:43,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:44,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:45,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:46,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:47,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:48,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:49,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:50,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:51,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:52,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:53,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:54,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:55,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:56,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:57,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:58,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:59,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:60,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:61,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:62,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:63,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:64,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,1,1,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:65,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:66,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:67,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:68,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:69,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,1,1,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:70,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,1,1,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:71,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,2,1,2,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:72,processed/iotsim-ip-camera-museum-1.csv,Merlin ICMP Flooding,1,1,1,True,27
M1-ExtraTrees-Global,GLOBAL_ATTACK_PRESERVATION,support_train:fit:73,processed/iotsim-city-power-1.csv,Merlin ICMP Flooding,1,1,1,True,27
